A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      610 0 1 W87  Wickenheiser
100   21.34   3   0 0.25 0 0 0 18   42.02158398 -083.37756445    0.00    0.00 1  0 0 0 36   42.01461600 -083.37674389    0.00    0.00 1  0 0 0
100   21.34   3   0 0.25 0 0 0 09   42.01787288 -083.38064831    0.00    0.00 1  0 0 0 27   42.01832710 -083.37366003    0.00    0.00 1  0 0 0
19   42.01814306 -083.38093957 1 WS
19   42.02180036 -083.37720076 1 WS
19   42.01439962 -083.37710754 1 WS
19   42.01805691 -083.37336879 1 WS


130 Airport Boundary
111  042.01461411 -083.37674713
111  042.01787186 -083.38064575
111  042.02158356 -083.37756348
113  042.01832581 -083.37365723
99
