I
1130 Generated by WorldEditor 2.2.0r2

1     55 0 0 01FA Rybolt Ranch
1302 gui_label 2D
100 30.48 15 0 0.00 0 0 0 18  28.59234551 -081.14368981    0    0 2 0 0 0 36  28.58825372 -081.14417407    0    0 0 0 0 0
100 30.48 3 0 0.00 0 0 0 10  28.58866000 -081.14855722    0    0 0 0 0 0 28  28.58817869 -081.14047247    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 60
111  28.58808495 -081.14808417
111  28.58815264 -081.14730812
111  28.58824741 -081.14522669
111  28.58821131 -081.14456371
112  28.58792444 -081.14056066  28.58792068 -081.14049213
111  28.58803350 -081.14038078
112  28.58833812 -081.14017520  28.58843966 -081.14020946
111  28.58843966 -081.14049641
112  28.58912546 -081.14327914  28.58919741 -081.14350740
111  28.58968639 -081.14350535
111  28.59235648 -081.14350077
111  28.59238625 -081.14391392
112  28.58935979 -081.14429655  28.58884585 -081.14438434
111  28.58871830 -081.14483525
111  28.58886839 -081.14741746
112  28.58887591 -081.14838110  28.58887591 -081.14846333
111  28.58879691 -081.14854661
111  28.58852278 -081.14856679
114  28.58820274 -081.14843249  28.58811699 -081.14832456
130 Airport Boundary 7
111  28.58771861 -081.14682497
111  28.58770795 -081.14456766
111  28.58761204 -081.14046565
111  28.58935977 -081.13911854
111  28.59064925 -081.13967680
111  28.59213056 -081.14073264
111  28.59147198 -081.14307390
111  28.59238164 -081.14300367
111  28.59243303 -081.14411572
111  28.59016145 -081.14447274
111  28.58891774 -081.14495270
111  28.58910276 -081.14858729
113  28.58796697 -081.14875117
1300  28.58831755 -081.14783117   0.00 tie_down props Apron
1301 A none 
99
