I
1050 Generated by WorldEditor 1.7.1r2

1    259 0 0 EFEU Eura
100 18.00 1 0 0.25 0 2 0 11  61.11856695  022.18986698  194    0 1 0 0 0 29  61.11491816  022.20767833    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111  61.11864148  022.18993127
111  61.11872259  022.18981074
111  61.11880831  022.18938159
111  61.11861517  022.18920446
111  61.11572102  022.20333051
112  61.11572102  022.20333051  61.11569872  022.20336175
111  61.11565642  022.20335288
111  61.11544593  022.20319254
111  61.11525750  022.20304900
112  61.11525750  022.20304900  61.11524374  022.20302352
111  61.11524181  022.20297404
111  61.11529311  022.20270543
111  61.11512389  022.20257125
111  61.11506216  022.20291111
111  61.11501508  022.20287244
111  61.11490749  022.20278409
111  61.11488691  022.20276718
111  61.11487443  022.20283423
111  61.11482656  022.20309149
111  61.11500423  022.20323194
111  61.11492465  022.20368962
111  61.11508114  022.20381363
111  61.11518285  022.20326885
112  61.11518285  022.20326885  61.11519849  022.20320840
111  61.11522660  022.20320325
111  61.11541846  022.20335090
111  61.11563065  022.20351419
112  61.11566607  022.20360055  61.11566874  022.20364229
111  61.11566607  022.20360055
111  61.11480423  022.20780209
111  61.11474925  022.20791325
111  61.11468407  022.20823887
113  61.11486012  022.20839027
110 2 0.00 0.0000 New Taxiway 6
111  61.11472600  022.20271425
111  61.11467796  022.20298029
111  61.11482656  022.20309149
113  61.11487443  022.20283423
110 2 0.00 0.0000 New Taxiway 5
111  61.11508594  022.20247532
111  61.11497935  022.20238877
111  61.11490749  022.20278409
113  61.11501508  022.20287244
130 Airport Boundary 3
111  61.11923686  022.18904754
111  61.11844281  022.18849313
111  61.11684261  022.19664514
111  61.11655114  022.19707214
111  61.11583853  022.20161263
111  61.11484844  022.20126733
111  61.11441259  022.20380697
111  61.11435340  022.20908650
113  61.11522511  022.20965456
120 Hold
111  61.11544593  022.20319254 4
115  61.11541846  022.20335090
120 Linear Feature 8
111  61.11564734  022.20409910 1
111  61.11574732  022.20360530
112  61.11574732  022.20360530  61.11575587  022.20354371 1
115  61.11572712  022.20349170
120 Linear Feature 7
111  61.11588790  022.20291780 1
111  61.11577927  022.20344493
112  61.11577927  022.20344493  61.11576293  022.20349465 1
111  61.11572712  022.20349170 1
115  61.11521320  022.20311167
14  61.11480463  022.20321162  82.02 0 New Tower Viewpoint 6
1300  61.11516472  022.20291119 109.36 tie_down props GA Stand 01
1301 A general_aviation 
1300  61.11505509  022.20340548 290.10 tie_down props GA Stand 02
1301 A general_aviation 
1300  61.11482938  022.20294419  19.46 hangar props Hangar 01
1301 A none 
1300  61.11496829  022.20279134 109.53 hangar props Hangar 02
1301 A none 
19  61.11487882  022.20313246 1 WS
50 12380 ATIS
51 12355 Unicom
99
