A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      489 0 0 YGSC GASCOYNE JUNCTION
100   17.98   1   0 0.25 0 1 0 13  -25.05104631  115.19815050    0.00    0.00 1  0 0 0 31  -25.05810801  115.20714952    0.00    0.00 1  0 0 0
110   1 0.25 130.90 New Taxiway 18
111 -25.05806203  115.20719527 
111 -25.05797767  115.20727509 
111 -25.05781699  115.20707997 
111 -25.05782502  115.20689373 
111 -25.05764827  115.20663653 
112 -25.05753177  115.20663653 -25.05749160  115.20663653 102 
112 -25.05738450  115.20672021 -25.05734668  115.20677587 102 
111 -25.05740972  115.20692896 102 
111 -25.05754840  115.20713770 
111 -25.05735929  115.20730470 
111 -25.05704410  115.20687329 102 
112 -25.05738450  115.20646971 -25.05738450  115.20644188 
113 -25.05737189  115.20623313 
110   1 0.25 130.90 New Taxiway 21
111 -25.05109339  115.19811148 
111 -25.05116647  115.19803701 
111 -25.05129765  115.19821491 
113 -25.05132202  115.19839902 
110   4 0.25 130.90 New Taxiway 22
111 -25.05780308  115.20585356 
112 -25.05837160  115.20634661 -25.05865586  115.20661555 
112 -25.05963047  115.20650350 -25.05950864  115.20652591 
111 -25.05832222  115.20724919 
111 -25.05776713  115.20744558 
111 -25.05773831  115.20761302 
111 -25.05744718  115.20761302 
112 -25.05689079  115.20670606 -25.05689079  115.20662036 
111 -25.05692314  115.20638469 
111 -25.05033451  115.19802830 
113 -25.05097172  115.19736295 
111 -25.05112096  115.19809334 
112 -25.05109084  115.19808558 -25.05108280  115.19809888 
111 -25.05098426  115.19818095 
112 -25.05098911  115.19823985 -25.05100690  115.19825770 
111 -25.05803142  115.20720659 
112 -25.05805632  115.20720934 -25.05806876  115.20719835 
111 -25.05816834  115.20710583 
114 -25.05816917  115.20708018 -25.05815672  115.20705911 
120 Linear Feature 20
111 -25.05771854  115.20663768   1 
116 -25.05745414  115.20655232 -25.05736933  115.20664319 
120 Linear Feature 19
111 -25.05738825  115.20622008   1 
112 -25.05745363  115.20655448 -25.05738059  115.20663108   1 
115 -25.05724930  115.20677089 
14  -25.05702469  115.20754150    6 0 New Tower Viewpoint 31
15  -25.05742321  115.20714872   0.00 New Ramp Start 29
18  -25.05415017  115.20305812 1 BCN
19  -25.05702469  115.20646500 1 New Windsock 30


130 Airport Boundary
111 -025.05963135  115.20650482
111 -025.05097198  115.19736481
111 -025.05033493  115.19802856
111 -025.05744743  115.20761108
113 -025.05773735  115.20761108
99
