I
1050 Generated by WorldEditor 2.1.0r1

1     65 0 0 AYGN Gurney
100 29.88 1 0 0.00 0 1 0 09 -10.30895572  150.32654873    0    0 3 0 0 0 27 -10.31238479  150.34410249    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 23
111 -10.31030551  150.34074522
111 -10.31021818  150.34076447
111 -10.31022994  150.34082906
111 -10.31012029  150.34085206
111 -10.31011482  150.34082522
111 -10.30993559  150.34086255
111 -10.30990118  150.34068160
111 -10.31007619  150.34064696
111 -10.31006147  150.34057691
111 -10.31017154  150.34055464
111 -10.31019714  150.34067757
113 -10.31028824  150.34065890
110 1 0.00 0.0000 New Taxiway 1
111 -10.31101908  150.33906515 102
112 -10.31118688  150.33881387 -10.31118425  150.33864023
111 -10.31118688  150.33881387
111 -10.30888778  150.32699553
111 -10.30879705  150.32687162
111 -10.30873474  150.32657035
111 -10.30879759  150.32655862
111 -10.30869888  150.32603673
111 -10.30902374  150.32597182
111 -10.30912362  150.32647428
111 -10.30916705  150.32646556
111 -10.30923642  150.32677940
111 -10.30919305  150.32695331
111 -10.30991386  150.33067903
111 -10.31008907  150.33078454
111 -10.31012072  150.33097325
111 -10.31002029  150.33118562
111 -10.31245295  150.34363145
111 -10.31255230  150.34377972
111 -10.31260347  150.34407348
111 -10.31251889  150.34409007
111 -10.31261408  150.34461095
111 -10.31235774  150.34465731
111 -10.31226619  150.34414799
111 -10.31216205  150.34416741
111 -10.31210673  150.34387160
111 -10.31214710  150.34369333
111 -10.31130846  150.33945760 102
112 -10.31106625  150.33928343 -10.31089411  150.33927828
111 -10.31106625  150.33928343 102
111 -10.31084657  150.33932346 102
112 -10.31076804  150.33937636 -10.31073888  150.33941050
111 -10.31076804  150.33937636 102
111 -10.31070771  150.33947557 102
111 -10.31064094  150.33969715 102
111 -10.31084259  150.34069703 102
111 -10.31031803  150.34080782 102
111 -10.31030551  150.34074522
111 -10.31028824  150.34065890 102
111 -10.30994426  150.33893901 102
111 -10.31045188  150.33883126 102
111 -10.31065524  150.33905403
112 -10.31065524  150.33905403 -10.31071850  150.33910950 102
113 -10.31081730  150.33910785 102
130 Airport Boundary 14
111 -10.31090297  150.34099684
111 -10.31032404  150.34109029
111 -10.31027932  150.34106292
111 -10.31023695  150.34084320
111 -10.30991209  150.34091373
111 -10.30987346  150.34088407
111 -10.30930777  150.33785911
111 -10.30934011  150.33780834
111 -10.31023242  150.33763434
111 -10.31026527  150.33757980
111 -10.30977133  150.33504897
111 -10.30946303  150.33485503
111 -10.30944489  150.33474764
111 -10.30965148  150.33442626
111 -10.30784167  150.32517520
111 -10.30787667  150.32495593
111 -10.30791074  150.32488957
111 -10.30799779  150.32477993
111 -10.30808484  150.32471069
111 -10.30820217  150.32464625
111 -10.30830530  150.32460875
111 -10.30927988  150.32441640
111 -10.30961483  150.32438948
111 -10.31016329  150.32456607
111 -10.31086143  150.32519575
111 -10.31133231  150.32553078
111 -10.31210113  150.32558764
111 -10.31214560  150.32565977
111 -10.31287504  150.32940249
111 -10.31284481  150.32945459
111 -10.31046100  150.32994040
111 -10.31205019  150.33802012
111 -10.31225878  150.33801600
111 -10.31235804  150.33837089
111 -10.31215446  150.33853730
111 -10.31354226  150.34573781
111 -10.31350631  150.34578398
111 -10.31197086  150.34609781
111 -10.31192289  150.34605907
113 -10.31094806  150.34103079
120 Linear Feature 22
112 -10.31116978  150.33916076 -10.31136447  150.33906877 1
111 -10.31135871  150.33887278 1
115 -10.31125034  150.33834058
120 Linear Feature 21
111 -10.30916354  150.32755790 1
111 -10.30906593  150.32707535 1
112 -10.30907102  150.32697736 -10.30908239  150.32693077
111 -10.30907102  150.32697736 1
111 -10.30916792  150.32668998
112 -10.30916792  150.32668998 -10.30906345  150.32648562 1
112 -10.30882658  150.32684446 -10.30892383  150.32709023
111 -10.30882658  150.32684446 1
115 -10.30905656  150.32711761
120 Linear Feature 20
111 -10.31216946  150.34310852 1
111 -10.31227300  150.34359504
112 -10.31227300  150.34359504 -10.31227708  150.34363188 1
111 -10.31226780  150.34366826 1
111 -10.31216952  150.34396063
112 -10.31216952  150.34396063 -10.31229371  150.34421375 1
112 -10.31250335  150.34378116 -10.31237456  150.34356076
111 -10.31250335  150.34378116 1
115 -10.31227999  150.34353598
120 Linear Feature 19
111 -10.30908991  150.32653394 20
111 -10.30915181  150.32652042 20
111 -10.30920746  150.32677241 20
115 -10.30917193  150.32695375
120 Linear Feature 18
111 -10.30882553  150.32658413 20
111 -10.30875740  150.32659655 20
111 -10.30880890  150.32685310 20
115 -10.30890459  150.32698873
120 Linear Feature 17
111 -10.31243227  150.34364372 20
111 -10.31253618  150.34379041 20
111 -10.31258031  150.34405268 20
115 -10.31251482  150.34406645
120 Linear Feature 17
111 -10.31216860  150.34369699 20
111 -10.31212917  150.34387648 20
111 -10.31217841  150.34413957 20
115 -10.31225191  150.34412396
120 Linear Feature 16
111 -10.31087288  150.33929098 4
115 -10.31084290  150.33915244
120 Linear Feature 15
111 -10.31026135  150.33998893 2
115 -10.31026540  150.33992541
120 Linear Feature 15
111 -10.31012019  150.33930067 2
115 -10.31014705  150.33925653
120 Linear Feature 13
111 -10.31025051  150.34024956 1
115 -10.31052564  150.34019696
120 Linear Feature 13
111 -10.31023512  150.34017320 1
115 -10.31051025  150.34012061
120 Linear Feature 13
111 -10.31024142  150.34020445 2
115 -10.31051655  150.34015185
120 Linear Feature 13
111 -10.31022600  150.34012796 2
115 -10.31050113  150.34007537
120 Linear Feature 12
111 -10.31016735  150.33987458 1
115 -10.31021836  150.33987598
120 Linear Feature 12
111 -10.31016781  150.33985144 1
115 -10.31021882  150.33985284
120 Linear Feature 12
111 -10.31016766  150.33982115 1
115 -10.31021867  150.33982255
120 Linear Feature 12
111 -10.31009112  150.33914755 1
115 -10.31013421  150.33917812
120 Linear Feature 12
111 -10.31010267  150.33912910 1
115 -10.31014558  150.33915985
120 Linear Feature 11
111 -10.31038685  150.34053225 2
111 -10.31034563  150.34054026
112 -10.31034563  150.34054026 -10.31031227  150.34055773 2
116 -10.31036306  150.34063903 -10.31041145  150.34065935
120 Linear Feature 11
111 -10.31033942  150.34029558 2
111 -10.31029820  150.34030359
112 -10.31029820  150.34030359 -10.31026484  150.34032106 2
116 -10.31031563  150.34040236 -10.31036402  150.34042268
120 Linear Feature 10
111 -10.31039806  150.34048733 2
111 -10.31040585  150.34052843 2
115 -10.31041408  150.34057183
120 Linear Feature 10
111 -10.31035537  150.34024983 2
111 -10.31036189  150.34029118 2
115 -10.31036895  150.34033599
120 Linear Feature 9
112 -10.31061634  150.34013378 -10.31059884  150.34023736 1
111 -10.31050771  150.34026708 1
115 -10.31036189  150.34029118
120 Linear Feature 8
111 -10.31027024  150.33988205 2
116 -10.31044464  150.34002462 -10.31060830  150.34000712
120 Linear Feature 7
112 -10.31017961  150.33920442 -10.31011573  150.33932871 2
116 -10.31032224  150.33942154 -10.31044316  150.33941041
120 Linear Feature 6
112 -10.31071981  150.33925043 -10.31066223  150.33924820 1
111 -10.31062354  150.33921022 1
111 -10.31043331  150.33898873
112 -10.31043331  150.33898873 -10.31031969  150.33890757 1
112 -10.31021502  150.33914598 -10.31024468  150.33928697
111 -10.31021502  150.33914598 1
115 -10.31017961  150.33920442
120 Linear Feature 5
111 -10.31078351  150.33923905 1
111 -10.31071981  150.33925043 1
111 -10.31051707  150.33928667
112 -10.31051707  150.33928667 -10.31047570  150.33930076 1
111 -10.31044905  150.33933298 1
111 -10.31030873  150.33954507
112 -10.31030873  150.33954507 -10.31028303  150.33959120 1
111 -10.31029151  150.33966358 1
115 -10.31027024  150.33988205
120 Linear Feature 4
111 -10.31154957  150.33988138 1
111 -10.31143787  150.33934442 1
112 -10.31116978  150.33916076 -10.31098646  150.33916543
111 -10.31116978  150.33916076 1
111 -10.31078351  150.33923905
112 -10.31078351  150.33923905 -10.31067217  150.33928450 1
111 -10.31062449  150.33939065 1
111 -10.31055208  150.33961277
112 -10.31055208  150.33961277 -10.31053759  150.33967186 1
111 -10.31054499  150.33974596 1
111 -10.31061634  150.34013378 1
111 -10.31065837  150.34036224
112 -10.31065837  150.34036224 -10.31065180  150.34046298 1
111 -10.31057227  150.34049303 1
115 -10.31040585  150.34052843
120 Linear Feature 3
111 -10.31133912  150.33945134 3
112 -10.31105175  150.33925392 -10.31083952  150.33925525
111 -10.31105175  150.33925392 3
111 -10.31087288  150.33929098 3
111 -10.31083604  150.33929862 3
112 -10.31073783  150.33935822 -10.31070075  150.33939880
111 -10.31073783  150.33935822 3
111 -10.31066572  150.33946207 3
111 -10.31060165  150.33967634 3
115 -10.31075185  150.34047598
120 Linear Feature 2
111 -10.31063012  150.34069970 3
111 -10.31035283  150.34075714 3
111 -10.31025051  150.34024956 3
111 -10.31024142  150.34020445 3
111 -10.31023512  150.34017320 3
111 -10.31022600  150.34012796 3
111 -10.30999421  150.33897811 3
111 -10.31043658  150.33888673 3
111 -10.31061268  150.33909109
112 -10.31061268  150.33909109 -10.31068989  150.33916233 3
111 -10.31080713  150.33915978 3
111 -10.31084290  150.33915244 3
111 -10.31102976  150.33911410
112 -10.31102976  150.33911410 -10.31123148  150.33902794 3
115 -10.31121825  150.33883260
21 -10.30922743  150.32978211 2 101.2300 3.00 09 PAPI-4L
21 -10.31231785  150.34171541 2 281.2300 3.00 27 PAPI-4L
14 -10.30982994  150.33923001  20.00 0 New Tower Viewpoint 6
1300 -10.31003419  150.34075025 192.28 hangar turboprops|props Hangar
1301 A none 
1300 -10.31040585  150.34052843   9.23 tie_down jets|turboprops|props GA 2
1301 B general_aviation 
1300 -10.31036189  150.34029118   9.23 tie_down jets|turboprops|props GA 1
1301 B general_aviation 
1300 -10.31027024  150.33988205  84.34 gate jets|turboprops Gate 2
1301 C airline 
1300 -10.31017961  150.33920442  58.36 gate jets|turboprops Gate 1
1301 C airline 
19 -10.31218189  150.33826008 0 New Windsock 3
19 -10.31018828  150.32694022 0 New Windsock 2
50 12410 FIS
99
