I
1050 Generated by WorldEditor 2.2.0r2

1    305 0 0 0Q4 Selma
100 16.00 2 0 0.00 0 0 0 11  36.58253577 -119.66047564   20    0 1 0 0 0 29  36.57951544 -119.65353503   17    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 162
111  36.58190065 -119.66186700
111  36.58178174 -119.66178783
111  36.58212964 -119.66100198
113  36.58224972 -119.66108335
110 2 0.00 0.0000 New Taxiway 160
111  36.58169293 -119.66221334
111  36.58165547 -119.66218756
111  36.58167042 -119.66215298
113  36.58170755 -119.66217938
110 2 0.00 0.0000 New Taxiway 159
111  36.58138775 -119.66266220
111  36.58142846 -119.66257607
111  36.58141668 -119.66256854
111  36.58157091 -119.66221740
111  36.58171513 -119.66231929
111  36.58156208 -119.66266383
111  36.58153794 -119.66264771
113  36.58149792 -119.66273787
110 2 0.00 0.0000 New Taxiway 158
111  36.58122478 -119.66255261
111  36.58110422 -119.66246917
111  36.58184288 -119.66079839
111  36.58187761 -119.66081891
111  36.58193589 -119.66068770
113  36.58202360 -119.66074634
110 1 0.00 0.0000 New Taxiway 157
111  36.58246160 -119.66048759
111  36.58247425 -119.66051685
111  36.58259878 -119.66043317
111  36.58260206 -119.66043399
111  36.58272802 -119.66073992
111  36.58255840 -119.66106780
111  36.58242411 -119.66099451
111  36.58161647 -119.66282047
111  36.58149792 -119.66273787
111  36.58153794 -119.66264771
111  36.58156208 -119.66266383
111  36.58171513 -119.66231929
111  36.58157091 -119.66221740
111  36.58141668 -119.66256854
111  36.58142846 -119.66257607
111  36.58138775 -119.66266220
111  36.58122478 -119.66255261
111  36.58202360 -119.66074634
111  36.58193589 -119.66068770
111  36.58187761 -119.66081891
111  36.58184288 -119.66079839
111  36.58110422 -119.66246917
111  36.58103150 -119.66241742
111  36.58206647 -119.66008157
112  36.58206647 -119.66008157  36.58208413 -119.66003099
112  36.58208561 -119.65999116  36.58208602 -119.65995196
111  36.58208561 -119.65999116
111  36.58207825 -119.65976024
112  36.58207825 -119.65976024  36.58207784 -119.65970832
111  36.58212191 -119.65970710
111  36.58218617 -119.65985554
112  36.58218323 -119.65989159  36.58217919 -119.65991548
111  36.58218323 -119.65989159
111  36.58215473 -119.66004999
112  36.58215913 -119.66014557  36.58217161 -119.66019101
111  36.58215913 -119.66014557
112  36.58215913 -119.66014557  36.58221282 -119.66030303
111  36.58232352 -119.66054768
113  36.58234020 -119.66055135
111  36.58171627 -119.66211711
111  36.58173779 -119.66207027
111  36.58178629 -119.66210356
111  36.58182840 -119.66200752
111  36.58172171 -119.66193298
111  36.58168007 -119.66202637
111  36.58172644 -119.66205760
113  36.58170349 -119.66210827
110 2 0.00 0.0000 New Taxiway 156
111  36.58272848 -119.66073802
111  36.58260320 -119.66043452
111  36.58262994 -119.66041620
111  36.58262405 -119.66030135
111  36.58224947 -119.65945436
112  36.58219785 -119.65945648  36.58218176 -119.65948421
111  36.58219785 -119.65945648
112  36.58219785 -119.65945648  36.58219285 -119.65946509
112  36.58219013 -119.65950011  36.58219053 -119.65952137
111  36.58219013 -119.65950011
111  36.58204673 -119.65917462
111  36.58207441 -119.65916898
111  36.58252109 -119.65907784
111  36.58253635 -119.65905040
111  36.58271097 -119.65901556
111  36.58325567 -119.65859499
111  36.58329613 -119.65861343
111  36.58330320 -119.65868556
111  36.58328976 -119.65868601
111  36.58324863 -119.65872022
111  36.58350872 -119.65931401
111  36.58344091 -119.65947236
111  36.58336133 -119.65952261
111  36.58316477 -119.65908183
111  36.58323461 -119.65903347
112  36.58327106 -119.65892104  36.58325340 -119.65888322
111  36.58327106 -119.65892104
111  36.58314206 -119.65906378
111  36.58307848 -119.65916301
111  36.58305390 -119.65932136
111  36.58302932 -119.65964649
113  36.58314784 -119.65992562
110 2 0.00 0.0000 New Taxiway 163
111  36.57945329 -119.65357952
111  36.57936852 -119.65338578
111  36.57951391 -119.65328589
112  36.57951391 -119.65328589  36.57954988 -119.65326858
111  36.57959150 -119.65329796
111  36.57963290 -119.65333273
111  36.57969417 -119.65335246
111  36.57974557 -119.65336856
112  36.57986616 -119.65344662  36.57989477 -119.65347292
111  36.57990840 -119.65351958
112  36.57992577 -119.65363497  36.57993853 -119.65372782
111  36.57992850 -119.65409567
111  36.57991521 -119.65426791
111  36.57985594 -119.65413428
112  36.57985594 -119.65413428  36.57986207 -119.65413428
111  36.57986275 -119.65412155
111  36.57986718 -119.65377242
111  36.57985117 -119.65357685
112  36.57985117 -119.65357685  36.57984542 -119.65354310
111  36.57982358 -119.65351449
112  36.57976566 -119.65346910  36.57973427 -119.65345200
111  36.57976566 -119.65346910
111  36.57972785 -119.65345001
112  36.57961646 -119.65342965  36.57957476 -119.65343169
111  36.57961646 -119.65342965
112  36.57961646 -119.65342965  36.57957966 -119.65344645
113  36.57957864 -119.65349371
110 1 0.00 0.0000 New Taxiway 176
111  36.58333903 -119.65867713
111  36.58333525 -119.65867795
112  36.58330468 -119.65869743  36.58329022 -119.65868311
111  36.58330468 -119.65869743
111  36.58330320 -119.65868556
111  36.58329613 -119.65861343
111  36.58332145 -119.65863498
113  36.58333821 -119.65861780
130 Airport Boundary 155
111  36.58047096 -119.66353560
111  36.58204484 -119.65990337
111  36.58168928 -119.65907229
111  36.58150351 -119.65898939
111  36.58140463 -119.65875923
111  36.58138390 -119.65835848
111  36.57998317 -119.65543872
111  36.57911094 -119.65334688
111  36.57951086 -119.65319242
111  36.58001456 -119.65335317
111  36.58002215 -119.65412855
111  36.58151552 -119.65754845
111  36.58179647 -119.65779745
111  36.58247446 -119.65885935
111  36.58287171 -119.65873677
111  36.58352397 -119.65839205
111  36.58358061 -119.65829039
111  36.58357450 -119.65934839
111  36.58306961 -119.66025635
113  36.58136991 -119.66417202
120 Linear Feature 167
111  36.58207441 -119.65916898 4
115  36.58219785 -119.65945648
120 Linear Feature 164
111  36.57974557 -119.65336856 4
115  36.57972785 -119.65345001
120 Linear Feature 175
111  36.58268406 -119.65993356 1
115  36.58264630 -119.65984730
120 Linear Feature 174
111  36.58270081 -119.65997277 3
116  36.58268651 -119.66004811  36.58270475 -119.66010163
120 Linear Feature 173
111  36.58272106 -119.65985538 1
115  36.58267977 -119.65988517
120 Linear Feature 172
111  36.58269409 -119.65991666 1
111  36.58267977 -119.65988517 1
115  36.58266476 -119.65985214
120 Linear Feature 171
111  36.58276188 -119.65987939 1
115  36.58272339 -119.65978988
120 Linear Feature 170
111  36.58291947 -119.65982823 1
111  36.58290081 -119.65984132 1
115  36.58288370 -119.65985333
120 Linear Feature 169
111  36.58288029 -119.65978934 1
115  36.58290081 -119.65984132
120 Linear Feature 168
112  36.58286421 -119.65997369  36.58292961 -119.65996198 1
116  36.58290175 -119.66006354  36.58287191 -119.66009103
120 Linear Feature 167
112  36.58286421 -119.65997369  36.58290876 -119.65991464 1
115  36.58285072 -119.65988256
120 Linear Feature 166
111  36.58188984 -119.65896641 1
111  36.58202395 -119.65926775
112  36.58202395 -119.65926775  36.58204797 -119.65931965 1
112  36.58228752 -119.65932036  36.58243868 -119.65923694
111  36.58228752 -119.65932036 1
115  36.58267463 -119.65910775
14  36.58338093 -119.65880698  82.02 0 New Tower Viewpoint 32
1300  36.58290081 -119.65984132 -62.56 tie_down props GA 01
1301 A general_aviation 
1300  36.58267977 -119.65988517 208.93 tie_down props GA 02
1301 A general_aviation 
1300  36.58156600 -119.66259021 -28.82 hangar props Hangar 01 - 01
1301 A none 
1300  36.58151174 -119.66240126 150.70 hangar props Hangar 01 - 02
1301 A none 
1300  36.58166941 -119.66235745 -28.82 hangar props Hangar 01 - 03
1301 A none 
1300  36.58182046 -119.66175048 150.70 hangar props Hangar 02 - 01
1301 A none 
1300  36.58195439 -119.66169770 -28.82 hangar props Hangar 02 - 02
1301 A none 
1300  36.58192048 -119.66152035 150.70 hangar props Hangar 02 - 03
1301 A none 
1300  36.58205875 -119.66146422 -28.82 hangar props Hangar 02 - 04
1301 A none 
1300  36.58202484 -119.66128688 150.70 hangar props Hangar 02 - 05
1301 A none 
1300  36.58215877 -119.66123410 -28.82 hangar props Hangar 02 - 06
1301 A none 
1300  36.58212486 -119.66105675 150.70 hangar props Hangar 02 - 07
1301 A none 
1300  36.58124110 -119.66246132 -28.82 hangar props Hangar 03 - 01
1301 A none 
1300  36.58120719 -119.66228397 150.70 hangar props Hangar 03 - 02
1301 A none 
1300  36.58134705 -119.66222644 -28.82 hangar props Hangar 03 - 03
1301 A none 
1300  36.58131315 -119.66204910 150.70 hangar props Hangar 03 - 04
1301 A none 
