I
1130 Generated by WorldEditor 2.2.0r2

1    480 0 0 HI46 Puhi
1302 gui_label 2D
100 7.92 1 0 0.00 0 0 0 07  21.96525613 -159.42959294    0    0 0 0 0 0 25  21.96699200 -159.42398100    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111  21.96537843 -159.42956378
111  21.96551981 -159.42961459
111  21.96545412 -159.42983932
113  21.96531344 -159.42978844
110 1 0.00 0.0000 New Taxiway 7
111  21.96580097 -159.42972869
111  21.96573737 -159.42987967
112  21.96560248 -159.42984396  21.96554164 -159.42983196
111  21.96560248 -159.42984396
111  21.96549037 -159.42989351
112  21.96549037 -159.42989351  21.96544214 -159.42990871
111  21.96536987 -159.42991166
111  21.96506685 -159.42982365
112  21.96506430 -159.42970028  21.96510490 -159.42963231
111  21.96506430 -159.42970028
113  21.96525797 -159.42947558
130 Airport Boundary 9
111  21.96670889 -159.42371858
111  21.96761200 -159.42407604
111  21.96576610 -159.43025875
113  21.96485019 -159.42990012
14  21.96560580 -159.42986023  26.25 0 New Tower Viewpoint 29
1300  21.96538093 -159.42964848 163.87 hangar props GA Hangar 1
1301 A none 
99
