A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1900 0 1 5NA8 Lassey Farm Strip
100   30.48   3   0 0.25 0 0 0 10   47.86425187 -103.91046722    0.00    0.00 1  0 0 0 28   47.86245367 -103.90383334    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 04   47.86221287 -103.90932498    0.00    0.00 1  0 0 0 22   47.86449267 -103.90497558    0.00    0.00 1  0 0 0
19   47.86236821 -103.91002471 1 WS
19   47.86473610 -103.91061659 1 WS
19   47.86433731 -103.90427582 1 WS
19   47.86196942 -103.90368403 1 WS


130 Airport Boundary
111  047.86221313 -103.90932465
111  047.86425018 -103.91046906
111  047.86449432 -103.90497589
113  047.86245346 -103.90383148
99
