A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      322 0 0 YAAL Yarralin
100   25.91   4   0 0.00 0 0 0 8   -16.44351446  130.87343043    0.00    0.00 0  0 0 0 26  -16.44260857  130.88515030    0.00    0.00 0  0 0 0
110   1 0.25   0.00 New Taxiway 3
112 -16.44366669  130.88064255 -16.44366780  130.88062522 
112 -16.44371435  130.88059748 -16.44373984  130.88059748 
112 -16.44375203  130.88064486 -16.44375314  130.88066913 
114 -16.44370216  130.88068877 -16.44367999  130.88068531 
110   1 0.25   0.00 New Taxiway 2
112 -16.44364120  130.88048539 -16.44364009  130.88045419 
112 -16.44371546  130.88040219 -16.44375314  130.88040103 
112 -16.44379636  130.88047730 -16.44379636  130.88053624 
114 -16.44371213  130.88056050 -16.44366447  130.88056050 
110   4 0.25   0.00 New Taxiway 1
111 -16.44298416  130.88134859 
111 -16.44331058  130.88138693 
112 -16.44351563  130.88083963 -16.44354844  130.88074556 
112 -16.44350743  130.88052322 -16.44349102  130.88048901 
112 -16.44359765  130.88036929 -16.44367147  130.88031798 
111 -16.44372888  130.88024101 
112 -16.44431122  130.88050611 -16.44435223  130.88050611 
111 -16.44440144  130.88066004 
111 -16.44418819  130.88164348 
112 -16.44478693  130.88190859 -16.44489356  130.88195135 
111 -16.44499198  130.88184872 
112 -16.44527905  130.88125011 -16.44527905  130.88123300 
112 -16.44576296  130.88042060 -16.44581218  130.88032653 
112 -16.44634530  130.87974501 -16.44639451  130.87970225 
112 -16.44702606  130.87899247 -16.44708348  130.87894116 
111 -16.44706707  130.87870171 
112 -16.44641912  130.87728213 -16.44640272  130.87726503 
112 -16.44620587  130.87708544 -16.44618126  130.87705124 
112 -16.44607464  130.87682889 -16.44606644  130.87678613 
112 -16.44601722  130.87649538 -16.44600082  130.87639276 
112 -16.44592700  130.87621317 -16.44591060  130.87620462 
112 -16.44598442  130.87623027 -16.44599262  130.87626448 
112 -16.44608284  130.87638421 -16.44608284  130.87641841 
112 -16.44619767  130.87694006 -16.44619767  130.87697427 
112 -16.44632070  130.87712820 -16.44635350  130.87714530 
112 -16.44650114  130.87725648 -16.44650934  130.87727358 
112 -16.44679372  130.87781033 -16.44687014  130.87798106 
111 -16.44720856  130.87880058 
112 -16.44742689  130.87855017 -16.44752514  130.87842497 
112 -16.44790723  130.87791277 -16.44792907  130.87786724 
112 -16.44790723  130.87799244 -16.44784173  130.87806074 
112 -16.44740506  130.87874367 -16.44726314  130.87889164 
112 -16.44657538  130.87965425 -16.44628063  130.87998433 
112 -16.44580615  130.88051520 -16.44551555  130.88088705 
112 -16.44511927  130.88179603 -16.44505322  130.88187866 
111 -16.44519852  130.88200261 
111 -16.44599108  130.88240201 
111 -16.44634773  130.88203015 
111 -16.44603071  130.88165830 
111 -16.44661192  130.88083196 
111 -16.44743090  130.88150681 
112 -16.44830271  130.88191998 -16.44842160  130.88194752 
111 -16.44872541  130.88467444 
111 -16.44765313  130.88538781 
112 -16.44723631  130.88579137 -16.44712714  130.88590519 
112 -16.44684926  130.88591553 -16.44672024  130.88598797 
112 -16.44616448  130.88588449 -16.44597592  130.88586380 
112 -16.44599577  130.88560511 -16.44605531  130.88540851 
111 -16.44614463  130.88538781 
111 -16.44588660  130.88453932 
112 -16.44574766  130.88459106 -16.44565834  130.88464280 
112 -16.44547970  130.88458071 -16.44547970  130.88437377 
112 -16.44576750  130.88442550 -16.44590645  130.88436342 
112 -16.44627365  130.88404265 -16.44629350  130.88403230 
111 -16.44627365  130.88392882 
111 -16.44531501  130.88302812 
111 -16.44577133  130.88247723 
112 -16.44500278  130.88216422 -16.44490672  130.88213918 
111 -16.44491873  130.88222682 
112 -16.44413817  130.88397966 -16.44410215  130.88402974 
112 -16.44341767  130.88530680 -16.44338164  130.88536940 
112 -16.44299737  130.88605802 -16.44297335  130.88610810 
112 -16.44196464  130.88808630 -16.44189259  130.88824906 
111 -16.44190460  130.88807378 
112 -16.44310680  130.88553546 -16.44315191  130.88546961 
111 -16.44305267  130.88546961 
112 -16.44233992  130.88542258 -16.44231285  130.88541317 
111 -16.44215045  130.88540376 
112 -16.44183468  130.88517800 -16.44182565  130.88514978 
112 -16.44092344  130.88487699 -16.44084224  130.88484877 
111 -16.44069789  130.88489580 
112 -16.43868677  130.88560747 -16.43867775  130.88560747 
111 -16.43867747  130.88554989 
112 -16.44064375  130.88482995 -16.44068886  130.88482055 
111 -16.44094148  130.88481114 
112 -16.44187076  130.88512156 -16.44205121  130.88519682 
112 -16.44226774  130.88534732 -16.44231285  130.88538495 
112 -16.44302560  130.88538495 -16.44307973  130.88537554 
112 -16.44325115  130.88530970 -16.44330529  130.88523444 
112 -16.44358497  130.88477351 -16.44361204  130.88472648 
112 -16.44427968  130.88342836 -16.44433381  130.88334370 
112 -16.44484783  130.88212234 -16.44485904  130.88205225 
111 -16.44481982  130.88204057 
111 -16.44417559  130.88178357 
111 -16.44406355  130.88206394 
112 -16.44364899  130.88204057 -16.44362659  130.88205809 
112 -16.44357617  130.88222164 -16.44357057  130.88225084 
112 -16.44352575  130.88235014 -16.44350894  130.88235598 
112 -16.44345292  130.88223332 -16.44343051  130.88220996 
112 -16.44339130  130.88202305 -16.44339130  130.88198800 
112 -16.44342491  130.88191791 -16.44340811  130.88190039 
112 -16.44334088  130.88194128 -16.44331287  130.88192375 
111 -16.44322884  130.88178357 
111 -16.44321203  130.88160251 
113 -16.44297318  130.88157436 
14  -16.44378510  130.88157156    6 0 New Tower Viewpoint 3
15  -16.44408156  130.88127576   0.00 New Ramp Start 1
19  -16.44370427  130.88048901 0 New Windsock 2


130 Airport Boundary
111 -016.44872475  130.88467407
111 -016.44790649  130.87791443
111 -016.44351387  130.87342834
111 -016.43867683  130.88554382
111 -016.43868637  130.88560486
111 -016.44190407  130.88807678
111 -016.44196510  130.88809204
113 -016.44723701  130.88578796
99
