I
1050 Generated by WorldEditor 2.1.0r1

1    976 0 0 CJE7 Ashern
100 27.43 3 0 0.00 1 2 0 14  51.16301922 -098.33806087    0    0 0 0 0 0 32  51.15536010 -098.32846686    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  51.16004607 -098.33200015
111  51.15998188 -098.33190470
111  51.16002948 -098.33182650
113  51.16009259 -098.33192399
110 2 0.00 0.0000 New Taxiway 1
111  51.16018129 -098.33223244
111  51.16009403 -098.33209732
111  51.16015313 -098.33200245
113  51.16023683 -098.33213642
110 3 0.00 0.0000 New Taxiway 65
111  51.15934323 -098.33321388
112  51.16000565 -098.33258739  51.16026148 -098.33247202
111  51.16000565 -098.33258739
111  51.16000876 -098.33230995
111  51.15994909 -098.33199261
112  51.15994909 -098.33199261  51.15998872 -098.33159439
111  51.16028396 -098.33179688
111  51.16053915 -098.33221237
111  51.16054668 -098.33233770
111  51.16041963 -098.33240981
111  51.16026658 -098.33286689
112  51.16026658 -098.33286689  51.16025686 -098.33293604
111  51.16028713 -098.33296461
111  51.16037590 -098.33300719
111  51.16034856 -098.33316696
111  51.15989848 -098.33299871
112  51.15973589 -098.33299527  51.15967344 -098.33302961
111  51.15973589 -098.33299527
113  51.15947893 -098.33338416
130 Airport Boundary 69
111  51.16334208 -098.33876080
111  51.16273094 -098.33836216
111  51.15502903 -098.32847145
111  51.15538805 -098.32781790
111  51.15861217 -098.33194773
111  51.16025511 -098.33109162
111  51.16066986 -098.33223478
111  51.16053804 -098.33439819
113  51.16346704 -098.33823813
14  51.16022735 -098.33164896  82.02 0 New Tower Viewpoint 47
1300  51.16037719 -098.33211285 -132.89 tie_down props Tie-Down 5
1301 A general_aviation 
1300  51.16034220 -098.33233175 153.30 tie_down props Tie-Down 4
1301 A general_aviation 
1300  51.16027849 -098.33253778 153.30 tie_down props Tie-Down 3
1301 A general_aviation 
1300  51.16021478 -098.33273808 153.30 tie_down props Tie-Down 2
1301 A general_aviation 
1300  51.16025875 -098.33305714 164.04 tie_down props Tie-Down 1
1301 A general_aviation 
1300  51.16001950 -098.33193695 -134.70 hangar props Hangar 2
1301 A none 
1300  51.16015160 -098.33214858 -134.70 hangar props Hangar 1
1301 A none 
18  51.16040151 -098.33282378 1 New Airport Beacon 48
19  51.15970757 -098.33331508 0 New Windsock 46
51 12320 Unicom
99
