A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1833 1 0 LKKA Krizanov
100   99.97   3   0 0.00 0 0 0 14   49.37064878  016.11261664    0.00   49.99 1  0 0 0 32   49.36627137  016.11957296    0.00   29.87 1  0 0 0
110   3 0.00 134.00 STRIP
111  49.37147465  016.11242954 
111  49.37061105  016.11116203 
111  49.36548010  016.11944455 
113  49.36630173  016.12067054 
130 Airport Boundary 29
111  49.37417384  016.11328449 
111  49.36980741  016.10647750 
111  49.36194116  016.11867430 
113  49.36688262  016.12558290 
14   49.36783676  016.11460953   82 0 TW
15   49.36804865  016.11495287  51.34 Pred vezi
19   49.36672248  016.11524043 0 WS
54 12220 INFO

99
