A
1000 Generated by WorldEditor

1    394 0 0 LHDV Dunaujvaros Airport 
100 54.86 3 0 0.00 1 0 1 14  46.89920555  018.91022274    0    0 2 0 0 0 32  46.89238796  018.91747149    0    0 2 0 0 0
110 5 0.00 0.0000 New Taxiway 5
111  46.89597660  018.92035006
111  46.89633636  018.92058299
111  46.89651354  018.92036382
111  46.89649245  018.92026504
113  46.89606740  018.92000911
110 5 0.00 0.0000 New Taxiway 4
111  46.89566616  018.92061399
111  46.89537599  018.92075664
111  46.89521038  018.92068011
111  46.89518249  018.92078471
111  46.89544224  018.92092757
111  46.89547187  018.92081532
111  46.89546141  018.92078981
112  46.89553463  018.92073368  46.89555904  018.92072603
113  46.89562539  018.92076688
110 2 0.00 0.0000 New Taxiway 6
111  46.89606740  018.92000911
111  46.89649245  018.92026504
111  46.89658315  018.91995944
113  46.89615219  018.91969071
110 2 0.00 0.0000 New Taxiway 7
111  46.89626476  018.91926802
111  46.89676245  018.91954272
111  46.89686580  018.91914760
113  46.89636946  018.91887482
110 3 0.00 0.0000 New Taxiway 8
111  46.89583433  018.91998335
111  46.89276960  018.91735512
111  46.89253307  018.91776375
111  46.89518249  018.92078471
111  46.89521038  018.92068011
111  46.89537599  018.92075664
113  46.89566616  018.92061399
110 5 0.00 0.0000 New Taxiway 3
111  46.89555548  018.92102907
111  46.89558037  018.92104632
111  46.89578067  018.92030368
111  46.89582389  018.92030368
111  46.89593338  018.92041753
111  46.89597660  018.92035006
111  46.89606740  018.92000911
111  46.89615219  018.91969071
111  46.89626476  018.91926802
111  46.89636946  018.91887482
111  46.89638266  018.91882526
111  46.89617491  018.91870611
111  46.89583433  018.91998335
111  46.89566616  018.92061399
113  46.89562539  018.92076688
110 2 0.00 0.0000 New Taxiway 2
111  46.89585618  018.92055943
111  46.89590544  018.92060034
111  46.89588743  018.92065872
111  46.89620874  018.92085652
111  46.89625907  018.92068490
111  46.89594053  018.92048545
111  46.89591670  018.92056145
113  46.89586955  018.92052196
110 2 0.00 0.0000 New Taxiway 1
112  46.89583957  018.92047623  46.89581653  018.92047854
111  46.89583957  018.92047623
112  46.89583957  018.92047623  46.89582846  018.92047787
112  46.89580963  018.92052208  46.89580938  018.92055622
112  46.89583960  018.92056781  46.89584998  018.92056781
111  46.89583960  018.92056781
112  46.89583960  018.92056781  46.89584417  018.92056781
111  46.89585618  018.92055943
113  46.89586955  018.92052196
130 Airport Boundary 9
111  46.88904365  018.91274227
111  46.89290476  018.92113071
111  46.89622852  018.92215192
111  46.89716726  018.91805775
111  46.89889313  018.91218379
111  46.90050951  018.90968740
113  46.89782498  018.90399200
14  46.89583950  018.92052429  82.02 0 Tower
1300  46.89515490  018.92010274 -66.44 misc props Apron 03
1300  46.89528020  018.92018423 -66.44 misc props Apron 02
1300  46.89540318  018.92026572 -66.44 misc props Apron 01
1300  46.89650326  018.91916306 -158.71 hangar props Hangar
51 13080 CTAF
99
