I
1100 Generated by WorldEditor 1.6.1r1

1    299 1 0 EGFH Swansea
100 46.02 1 0 0.00 0 0 0 04  51.59979828 -004.07429167   71    0 1 0 0 0 22  51.61051656 -004.06164272  148    0 1 0 0 0
100 17.98 1 0 0.00 0 0 0 10  51.60127152 -004.07722524  100    0 1 0 0 0 28  51.60022448 -004.06205094  163    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  51.60253601 -004.06542332
111  51.60275234 -004.06526974
111  51.60292609 -004.06594164
113  51.60271998 -004.06608699
110 2 0.00 0.0000 New Taxiway 1
111  51.60232203 -004.06677982
111  51.60225224 -004.06637798
111  51.60272067 -004.06616848
111  51.60277899 -004.06649329
113  51.60279283 -004.06657033
110 1 0.00 0.0000 New Taxiway 145
111  51.60105431 -004.07725029
111  51.60081910 -004.07349565
111  51.60092558 -004.07336972
113  51.60119129 -004.07724917
110 1 0.00 0.0000 New Taxiway 144
111  51.60119387 -004.07305212
111  51.60148082 -004.07721978
111  51.60119129 -004.07724917
111  51.60119095 -004.07723383
111  51.60134887 -004.07720940
113  51.60107296 -004.07319712
110 1 0.00 0.0000 New Taxiway 143
111  51.60078832 -004.06914868
111  51.60093112 -004.06930816
111  51.60113724 -004.07230061
113  51.60102126 -004.07243872
110 1 0.00 0.0000 New Taxiway 142
111  51.60087294 -004.07261414
111  51.60076613 -004.07273974
111  51.60047997 -004.06879329
113  51.60062020 -004.06895668
110 1 0.00 0.0000 New Taxiway 141
111  51.60062020 -004.06895668
111  51.60047997 -004.06879329
112  51.60041143 -004.06785252  51.60040971 -004.06782362
111  51.60008485 -004.06304976
113  51.60021291 -004.06303270
110 2 0.00 0.0000 New Taxiway 146
111  51.60036949 -004.06300527
111  51.60029989 -004.06205038
111  51.60015065 -004.06207210
111  51.60021291 -004.06303270
111  51.60008485 -004.06304976
111  51.60002165 -004.06210873
111  51.60043563 -004.06192003
111  51.60046715 -004.06242865
111  51.60048169 -004.06266606
113  51.60050911 -004.06298733
110 2 0.00 0.0000 New Taxiway 147
111  51.60176169 -004.06943668
111  51.60228190 -004.07002226
111  51.60269325 -004.07050035
111  51.60234778 -004.07089646
111  51.60135032 -004.06976788
111  51.60165786 -004.06902032
111  51.60180834 -004.06867413
111  51.60173410 -004.06800071
111  51.60190147 -004.06763431
111  51.60222332 -004.06802033
111  51.60252178 -004.06838099
111  51.60236966 -004.06873085
111  51.60223924 -004.06876220
111  51.60195231 -004.06883118
114  51.60174830 -004.06929381  51.60172437 -004.06936263
110 1 0.00 0.0000 New Taxiway 140
111  51.60176169 -004.06943668
112  51.60174830 -004.06929381  51.60177224 -004.06922499
111  51.60195231 -004.06883118
111  51.60223924 -004.06876220
111  51.60236966 -004.06873085
111  51.60252178 -004.06838099
111  51.60222332 -004.06802033
111  51.60224430 -004.06787969
112  51.60251854 -004.06823632  51.60255135 -004.06827828
112  51.60253445 -004.06843296  51.60250436 -004.06850867
111  51.60247325 -004.06857812
112  51.60266734 -004.06881630  51.60286144 -004.06905448
111  51.60309348 -004.06884687
111  51.60395670 -004.06783555
111  51.60417433 -004.06757867
111  51.60442460 -004.06728307
111  51.60450202 -004.06745734
111  51.60446484 -004.06751347
112  51.60470818 -004.06764098  51.60479728 -004.06774038
112  51.60483961 -004.06778587  51.60486514 -004.06780320
111  51.60483961 -004.06778587
112  51.60483961 -004.06778587  51.60489066 -004.06782054
111  51.60494389 -004.06780852
111  51.60477904 -004.06800434
112  51.60475393 -004.06787264  51.60472304 -004.06780893
111  51.60475393 -004.06787264
112  51.60475393 -004.06787264  51.60473848 -004.06784079
112  51.60448874 -004.06766377  51.60435297 -004.06764670
