I
1050 Generated by WorldEditor 2.1.0r1

1   3090 0 0 SDNI Nascimento I
100 10.00 1 0 0.00 0 0 0 16 -23.61639124 -046.98437470   21    0 1 0 0 0 34 -23.62248024 -046.98190523   24    0 1 0 0 0
110 2 0.00 0.0000 hngr
111 -23.62088325 -046.98382179
111 -23.62094406 -046.98379720
111 -23.62098285 -046.98389291
111 -23.62115991 -046.98382573
111 -23.62115232 -046.98380088
111 -23.62141256 -046.98369887
111 -23.62130278 -046.98341088
113 -23.62082206 -046.98361761
110 1 0.00 0.0000 main
111 -23.62243879 -046.98177977
111 -23.62217639 -046.98188759
111 -23.62201030 -046.98199445
111 -23.61823032 -046.98350572
111 -23.61814290 -046.98359000
111 -23.61814290 -046.98359000
111 -23.61719373 -046.98395654
111 -23.61653661 -046.98423578
111 -23.61651233 -046.98421591
111 -23.61651597 -046.98419603
111 -23.61638241 -046.98426229
112 -23.61637877 -046.98445178 -23.61640548 -046.98458164
111 -23.61637877 -046.98445178
112 -23.61637877 -046.98445178 -23.61641075 -046.98451326
111 -23.61645769 -046.98449551
111 -23.61662882 -046.98440338
111 -23.61661902 -046.98434417
111 -23.62040028 -046.98281449
111 -23.62060994 -046.98282195
111 -23.62085703 -046.98336572
111 -23.62066995 -046.98343633
111 -23.62080807 -046.98384660
111 -23.62088325 -046.98382179
111 -23.62082206 -046.98361761
111 -23.62130278 -046.98341088
111 -23.62102013 -046.98266667
111 -23.62102013 -046.98261897
111 -23.62225602 -046.98209182
111 -23.62234169 -046.98210327
111 -23.62251828 -046.98204411
114 -23.62251828 -046.98204411 -23.62250779 -046.98189718
130 Airport Boundary 1
111 -23.62255033 -046.98204011
111 -23.62252619 -046.98190547
111 -23.62241625 -046.98165066
111 -23.62134389 -046.98211629
111 -23.62104410 -046.98183943
111 -23.61874950 -046.98283361
111 -23.61813837 -046.98353835
111 -23.61663938 -046.98366419
111 -23.61638571 -046.98380262
111 -23.61615510 -046.98470872
111 -23.61795157 -046.98598729
111 -23.61912066 -046.98520075
111 -23.62001772 -046.98476834
111 -23.62012391 -046.98468054
111 -23.62024213 -046.98447447
111 -23.62022604 -046.98440774
111 -23.62060255 -046.98427076
111 -23.62082137 -046.98428130
111 -23.62101767 -046.98419701
111 -23.62168429 -046.98378665
111 -23.62184841 -046.98356186
111 -23.62143329 -046.98269082
113 -23.62253706 -046.98215696
14 -23.62121753 -046.98360511  82.02 0 New Tower Viewpoint 1
1300 -23.62130193 -046.98359396  69.31 hangar props Hangar 4
1301 A none 
1300 -23.62117378 -046.98364642  69.31 hangar props Hangar 3
1301 A none 
1300 -23.62101442 -046.98360501  69.31 hangar props Hangar 2
1301 A none 
1300 -23.62090228 -046.98365102  69.31 hangar props Hangar 1
1301 A none 
99
