A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       60 0 0 SFHC Hill Cove
100   29.87   3   0 0.00 0 0 0 10  -51.50397749 -060.14619942    0.00    0.00 1  0 0 0 28  -51.50471540 -060.14104989    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 0 02  -51.50727840 -060.14489617    0.00    0.00 1  0 0 0 20  -51.50209246 -060.14224407    0.00    0.00 1  0 0 0
130 HCV BDRY
111 -51.50921373 -060.14492217 
111 -51.50878872 -060.14342671 
111 -51.50816132 -060.14215882 
111 -51.50789822 -060.13968806 
111 -51.50718987 -060.13848519 
111 -51.50520649 -060.13711978 
111 -51.50504458 -060.13770495 
111 -51.50358740 -060.13773746 
111 -51.50253499 -060.13770495 
111 -51.50210998 -060.13806256 
111 -51.50182664 -060.14085842 
111 -51.50156354 -060.14271149 
111 -51.50156354 -060.14420695 
111 -51.50186712 -060.14527978 
111 -51.50259571 -060.14677524 
111 -51.50344573 -060.14810815 
111 -51.50524696 -060.14937604 
113 -51.50834347 -060.14775054 
18  -51.50306120 -060.14105348 1 HCV BCN
19  -51.50352082 -060.14173371 0 WINDSOCK

99
