I
1050 Generated by WorldEditor

1    193 1 0 UHMA Anadyr-Ugolny International Airport
100 60.00 2 2 0.25 1 3 1 01  64.71977224  177.73219134    0   76 2 2 0 1 19  64.75013673  177.75091624    0   74 2 2 0 1
110 1 0.00 140.0000 BUILDING
111  64.71646447  177.73969244
111  64.71556495  177.74147061
111  64.71570046  177.74185672
113  64.71660510  177.74007264
110 1 0.00 140.0000 BUILDING
111  64.71512391  177.74224091
111  64.71456528  177.74336116
111  64.71470091  177.74374246
111  64.71526500  177.74262117
113  64.71514565  177.74229949
110 1 0.00 140.0000 HANGAR
111  64.71324613  177.74221649
111  64.71285549  177.74294064
111  64.71318105  177.74387772
113  64.71356923  177.74314467
110 1 0.00 140.0000 BUILDING
111  64.71372558  177.74338742
111  64.71357387  177.74367851
111  64.71393828  177.74472203
111  64.71408796  177.74442721
113  64.71406966  177.74437602
110 1 0.00 140.0000 TERMINAL
111  64.71389910  177.73844412
111  64.71349338  177.73724469
111  64.71341690  177.73701859
111  64.71335228  177.73713275
111  64.71328882  177.73695394
111  64.71305969  177.73737758
111  64.71312373  177.73755638
111  64.71309729  177.73760727
111  64.71317124  177.73782757
111  64.71319925  177.73814060
111  64.71331579  177.73849679
111  64.71339590  177.73856556
111  64.71356819  177.73906483
113  64.71363642  177.73893685
110 1 0.00 50.0000 BUILDING
111  64.71439921  177.73547752
111  64.71428839  177.73515041
111  64.71376106  177.73611547
111  64.71377979  177.73617080
111  64.71371667  177.73628871
111  64.71369751  177.73623178
111  64.71351228  177.73657077
111  64.71362664  177.73690505
111  64.71380461  177.73657233
111  64.71381929  177.73661133
111  64.71392377  177.73641630
113  64.71391185  177.73637958
110 2 0.00 14.7500 New Taxiway 16
111  64.75028612  177.75003861
112  64.74930203  177.74464226  64.74927825  177.74459876
111  64.74862944  177.74422261
111  64.74858786  177.74389530
111  64.74869816  177.74294096
111  64.74348663  177.73975203
111  64.74338075  177.74070670
111  64.74328507  177.74096866
111  64.74311067  177.74100564
111  64.72915985  177.73232296
112  64.72906531  177.73211274  64.72905517  177.73208437
111  64.72903961  177.73193926
111  64.72917384  177.73085145
111  64.72352644  177.72739098
111  64.72338750  177.72864018
111  64.72226268  177.72795280
111  64.72219995  177.72780079
111  64.72642893  177.71989058
111  64.72638914  177.71978010
111  64.72588140  177.72072119
111  64.72581212  177.72051683
112  64.72575245  177.72046992  64.72571586  177.72046890
111  64.72569439  177.72052695
111  64.72329703  177.72500930
111  64.72315271  177.72459223
111  64.72270000  177.72542235
112  64.72265580  177.72562609  64.72264710  177.72574695
111  64.72268613  177.72587241
111  64.72273881  177.72604678
111  64.72261931  177.72626736
112  64.72247013  177.72618218  64.72239686  177.72624760
111  64.72247013  177.72618218
112  64.72247013  177.72618218  64.72240298  177.72625013
112  64.72239317  177.72641426  64.72239001  177.72648956
111  64.72243639  177.72660313
111  64.72240266  177.72666732
112  64.72225199  177.72645724  64.72216957  177.72653580
111  64.72227615  177.72690681
111  64.72213488  177.72716728
112  64.72190765  177.72715337  64.72175470  177.72742283
111  64.72185285  177.72770127
112  64.72181435  177.72765439  64.72179574  177.72764233
111  64.72177132  177.72766645
111  64.72009745  177.73078781
111  64.72006699  177.73076755
111  64.72005160  177.73090628
111  64.71998876  177.73087255
111  64.71997469  177.73101205
111  64.71991806  177.73097679
111  64.71988220  177.73128695
111  64.72047243  177.73164786
111  64.72049089  177.73147402
111  64.72042717  177.73143109
112  64.72048702  177.73098203  64.72049746  177.73094265
111  64.72185448  177.72842902
111  64.72724335  177.73157869
111  64.72745158  177.73199344
111  64.72748027  177.73230960
111  64.72712388  177.73556129
111  64.72708594  177.73553918
111  64.72707732  177.73561761
111  64.72703802  177.73559307
111  64.72702658  177.73568835
111  64.72748052  177.73596878
111  64.72749187  177.73586529
111  64.72745347  177.73584151
111  64.72746122  177.73576662
111  64.72742192  177.73574115
111  64.72778490  177.73250449
111  64.72788065  177.73226955
111  64.72815291  177.73213108
111  64.72911637  177.73273645
111  64.74246773  177.74105903
112  64.74264199  177.74149442  64.74267679  177.74179485
111  64.74263178  177.74207750
111  64.74231645  177.74486924
111  64.74218114  177.74503374
111  64.74267479  177.74533599
111  64.74260185  177.74506736
111  64.74291564  177.74229844
111  64.74308370  177.74185345
111  64.74345624  177.74166817
111  64.74832228  177.74462693
111  64.74837817  177.74481753
112  64.74907572  177.74524025  64.74909196  177.74527423
111  64.74980666  177.74925195
111  64.74978646  177.74946963
111  64.74972593  177.74943106
111  64.74971708  177.74950823
111  64.74968764  177.74948622
113  64.74966922  177.74964707
110 2 0.00 50.0000 New Taxiway 53
111  64.71752184  177.73458003
111  64.71692342  177.73576924
111  64.71684587  177.73555465
111  64.71679710  177.73564681
111  64.71642697  177.73462887
111  64.71567923  177.73612290
111  64.71551884  177.73567859
111  64.71524088  177.73622557
111  64.71473691  177.73485075
111  64.71461111  177.73506287
111  64.71439921  177.73547752
111  64.71391185  177.73637958
111  64.71392377  177.73641630
111  64.71381929  177.73661133
111  64.71380461  177.73657233
111  64.71362664  177.73690505
111  64.71349338  177.73724469
111  64.71389910  177.73844412
111  64.71363642  177.73893685
111  64.71372956  177.73920404
111  64.71315488  177.74041487
111  64.71319196  177.74050477
111  64.71314385  177.74192265
111  64.71324613  177.74221649
111  64.71356923  177.74314467
111  64.71361484  177.74327569
111  64.71340836  177.74365935
111  64.71384080  177.74491889
111  64.71393828  177.74472203
111  64.71357387  177.74367851
111  64.71372558  177.74338742
111  64.71406966  177.74437602
111  64.71412674  177.74425519
111  64.71379830  177.74333433
111  64.71378658  177.74316041
111  64.71381786  177.74304691
111  64.71391404  177.74287115
111  64.71415098  177.74352656
111  64.71438824  177.74306808
111  64.71452304  177.74344916
111  64.71456528  177.74336116
111  64.71512391  177.74224091
111  64.71514565  177.74229949
111  64.71556495  177.74147061
111  64.71646447  177.73969244
111  64.71672042  177.73918649
111  64.71716954  177.73888308
111  64.71726355  177.73877303
111  64.71817316  177.73698233
111  64.71778920  177.73593108
111  64.71783796  177.73584029
111  64.71779742  177.73573299
111  64.71784384  177.73563944
111  64.71780682  177.73552251
111  64.71789906  177.73534092
111  64.71787217  177.73525319
111  64.71926132  177.73371988
112  64.71931402  177.73369250  64.71933510  177.73369474
111  64.71937787  177.73372793
111  64.72006356  177.73415227
111  64.72008399  177.73400537
111  64.72025424  177.73412374
111  64.72027469  177.73397763
111  64.72044592  177.73408268
111  64.72046468  177.73394205
111  64.72064610  177.73406763
111  64.72066570  177.73391598
111  64.72089479  177.73406306
111  64.72091629  177.73387524
111  64.71920227  177.73280716
111  64.71767595  177.73451897
112  64.71761446  177.73459563  64.71759070  177.73462345
113  64.71755978  177.73469170
130 Airport Boundary
111  64.71599188  177.72652210
111  64.71533134  177.73230782
111  64.71463852  177.73492589
111  64.71442187  177.73481220
111  64.71428839  177.73515041
111  64.71376106  177.73611547
111  64.71369751  177.73623178
111  64.71351228  177.73657077
111  64.71328882  177.73695394
111  64.71305969  177.73737758
111  64.71312373  177.73755638
111  64.71309729  177.73760727
111  64.71317124  177.73782757
111  64.71319925  177.73814060
111  64.71331579  177.73849679
111  64.71339590  177.73856556
111  64.71356819  177.73906483
111  64.71363302  177.73925353
111  64.71246070  177.74160793
111  64.71214136  177.74264347
111  64.71362956  177.74623476
111  64.71412818  177.74533584
111  64.71844175  177.73665216
111  64.71954933  177.73682743
111  64.72085935  177.73803792
111  64.72707667  177.74372848
111  64.72849532  177.74574160
111  64.73874057  177.75112252
111  64.74171805  177.75231359
111  64.74410822  177.75132463
111  64.74799137  177.75336101
111  64.74934249  177.75582994
111  64.75133989  177.75609180
111  64.76032144  177.75873398
111  64.76051162  177.75620459
111  64.75591130  177.75188717
111  64.75070056  177.74608966
111  64.74994655  177.74565938
111  64.74973004  177.74460921
111  64.74884431  177.74231428
111  64.74348061  177.73912324
111  64.74261461  177.74013792
111  64.72973782  177.73212202
111  64.72932043  177.73049562
111  64.72377338  177.72713296
111  64.72359394  177.72614635
111  64.72686288  177.71994331
111  64.72635966  177.71850898
111  64.72498530  177.72105238
111  64.72428240  177.72248699
111  64.72150857  177.72451703
113  64.71925694  177.72849870
120 RUNWAY HOLD
111  64.74993629  177.74846340 4
115  64.74976856  177.74863338
120 RUNWAY HOLD
111  64.74266029  177.74439689 4
115  64.74240441  177.74423199
120 RUNWAY HOLD
111  64.72101358  177.72996230 4
115  64.72083244  177.72944674
120 RUNWAY HOLD
111  64.72745022  177.73489792 4
115  64.72727605  177.73478941
120 RUNWAY HOLD
111  64.71848637  177.73383175 54 103
115  64.71857933  177.73425936
120 Linear Feature 14
111  64.74953104  177.74991743 3
112  64.74976719  177.74968265  64.74987331  177.74939607 3
111  64.74984943  177.74910557 3
111  64.74976856  177.74863338 3
111  64.74917920  177.74541507 3
112  64.74911291  177.74514722  64.74907928  177.74506295 3
111  64.74898656  177.74501516 3
115  64.74839123  177.74466624
120 Linear Feature 13
111  64.74863276  177.74437187 3
111  64.74909998  177.74465046 3
112  64.74923496  177.74480645  64.74928873  177.74491025 3
111  64.74931898  177.74509868 3
111  64.74993629  177.74846340 3
115  64.75021910  177.74999902
120 Linear Feature 2
111  64.72138611  177.73319178 1 101
111  64.72107783  177.73301338 1 101
112  64.72096256  177.73298688  64.72090342  177.73299231 1 101
111  64.72082746  177.73305305 1 101
111  64.72007464  177.73353607 1 101
112  64.71993817  177.73358873  64.71987545  177.73358750 1 101
111  64.71981153  177.73354593 1 101
111  64.71960773  177.73341415 1 101
112  64.71980513  177.73335250  64.71990463  177.73325691 1 101
111  64.71996925  177.73306439 1 101
112  64.72017207  177.73264763  64.72029836  177.73253755 1 101
111  64.72039738  177.73260618 1 101
115  64.72067263  177.73275873
120 Linear Feature 11
111  64.72756299  177.73225600 3
111  64.72727605  177.73478941 3
111  64.72721725  177.73530605 3
112  64.72704313  177.73576918  64.72690753  177.73592317 3
115  64.72679374  177.73586628
120 Linear Feature 10
111  64.72772131  177.73246856 3
111  64.72745022  177.73489792 3
111  64.72739334  177.73541851 3
112  64.72745497  177.73606432  64.72754296  177.73631017 3
115  64.72767590  177.73640854
120 Linear Feature 9
111  64.74296065  177.74647715 1
111  64.74269045  177.74629619 1
112  64.74247443  177.74585168  64.74240189  177.74558233 1
111  64.74243682  177.74512835 1
112  64.74223287  177.74573599  64.74207234  177.74590411 1
111  64.74197741  177.74585168 1
115  64.74170344  177.74570345
120 Linear Feature 9
111  64.72778139  177.73711572 1
111  64.72751120  177.73693476 1
112  64.72729518  177.73649025  64.72722264  177.73622090 1
111  64.72725757  177.73576692 1
112  64.72705362  177.73637456  64.72689309  177.73654268 1
111  64.72679816  177.73649025 1
115  64.72652419  177.73634202
120 Linear Feature 8
111  64.72765542  177.73223043 1
115  64.72725757  177.73576692
120 Linear Feature 7
111  64.74284068  177.74155949 1
115  64.74243682  177.74512835
120 Linear Feature 6
111  64.74796609  177.74273768 1
112  64.74782848  177.74276403  64.74775995  177.74283322 1
111  64.74772413  177.74301794 1
111  64.74766702  177.74354772 1
112  64.74769259  177.74387310  64.74773189  177.74404721 1
115  64.74778591  177.74408891
120 Linear Feature 6
111  64.74828047  177.74292412 1
112  64.74814023  177.74296454  64.74807170  177.74303374 1
111  64.74803588  177.74321845 1
111  64.74797876  177.74374824 1
112  64.74800782  177.74406410  64.74804711  177.74423822 1
115  64.74811447  177.74428364
120 Linear Feature 5
111  64.74854210  177.74453709 1
112  64.74842518  177.74431749  64.74838633  177.74417070 1
111  64.74839492  177.74398769 1
111  64.74845248  177.74350279 1
112  64.74841465  177.74313499  64.74835932  177.74297262 1
111  64.74830578  177.74293912 1
111  64.74828047  177.74292412 1
111  64.74796609  177.74273768 1
111  64.74763993  177.74254427 1
112  64.74750118  177.74259718  64.74742053  177.74268862 1
111  64.74740448  177.74283856 1
111  64.74734333  177.74337401 1
112  64.74736849  177.74367646  64.74740073  177.74382249 1
115  64.74748149  177.74389756
