A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      652 0 1 3BB  Big Beaver
100   15.24   1   0 0.25 0 2 0 09   42.56137583 -083.11983444    0.00    0.00 2  0 0 0 27   42.56163527 -083.11099888    0.00    0.00 2  0 0 0
100   45.72   3   0 0.25 0 0 0 18   42.56364555 -083.11353861    0.00    0.00 1  0 0 0 36   42.55781222 -083.11353833    0.00    0.00 1  0 0 0
19   42.56157592 -083.12003164 1 WS
19   42.56405702 -083.11270068 1 WS
19   42.55740075 -083.11437617 1 WS
19   42.56143517 -083.11080171 1 WS


130 Airport Boundary
111  042.55781174 -083.11354065
111  042.56137466 -083.11983490
111  042.56364441 -083.11354065
113  042.56163406 -083.11100006
99
