I
1050 Generated by WorldEditor 2.2.0r2

1    487 0 0 KFYG Washington Rgnl
100 23.00 2 0 0.25 0 2 1 15  38.59376134 -090.99763720    0    0 1 0 0 1 33  38.58141097 -090.98997868    0    0 1 0 0 1
110 2 0.25 0.0000 New Taxiway 38
111  38.59314418 -090.99923981
111  38.59308473 -090.99920209
111  38.59331579 -090.99859101
113  38.59338019 -090.99863018
110 2 0.25 0.0000 Main
111  38.59338019 -090.99863018
111  38.59331579 -090.99859101
111  38.59146957 -090.99745149
111  38.59146402 -090.99745840
112  38.59121854 -090.99758257  38.59115388 -090.99783751
111  38.59121854 -090.99758257
111  38.59110582 -090.99813610
111  38.59111300 -090.99813854
112  38.59111300 -090.99813854  38.59107915 -090.99829999
111  38.59121891 -090.99837341
111  38.59083650 -090.99820943
112  38.59101085 -090.99806034  38.59102994 -090.99792494
111  38.59101085 -090.99806034
111  38.59101852 -090.99806348
111  38.59113356 -090.99746507
112  38.59113356 -090.99746507  38.59117937 -090.99730168
112  38.59103096 -090.99718920  38.59098677 -090.99716516
111  38.59103096 -090.99718920
111  38.59103079 -090.99717975
111  38.58103434 -090.99098102
111  38.58112031 -090.99075050
111  38.58137743 -090.99007886
111  38.58165816 -090.99024880
111  38.58164619 -090.99028159
112  38.58139100 -090.99035442  38.58130920 -090.99053202
111  38.58139100 -090.99035442
111  38.58138278 -090.99034722
111  38.58124701 -090.99070761
111  38.58125090 -090.99071185
112  38.58125090 -090.99071185  38.58123345 -090.99075171
112  38.58122309 -090.99081925  38.58122104 -090.99085104
111  38.58122309 -090.99081925
112  38.58122309 -090.99081925  38.58121421 -090.99095734
111  38.58132431 -090.99102068
111  38.58703042 -090.99456485
111  38.58703544 -090.99455722
112  38.58703544 -090.99455722  38.58713512 -090.99461958
112  38.58723682 -090.99453917  38.58727474 -090.99449315
111  38.58723682 -090.99453917
112  38.58723682 -090.99453917  38.58727037 -090.99449845
111  38.58728366 -090.99444862
111  38.58729014 -090.99445156
111  38.58741581 -090.99412027
112  38.58732632 -090.99380093  38.58716637 -090.99369002
111  38.58732632 -090.99380093
111  38.58733357 -090.99377378
111  38.58776524 -090.99404738
111  38.58775598 -090.99406927
112  38.58775598 -090.99406927  38.58758916 -090.99398436
111  38.58751265 -090.99415382
111  38.58737764 -090.99450638
111  38.58738145 -090.99450889
112  38.58738145 -090.99450889  38.58736575 -090.99454875
112  38.58735522 -090.99461532  38.58735302 -090.99464674
111  38.58735522 -090.99461532
112  38.58735522 -090.99461532  38.58734864 -090.99470928
112  38.58746664 -090.99482304  38.58753641 -090.99487625
111  38.58746664 -090.99482304
111  38.58746456 -090.99483063
112  38.58746456 -090.99483063  38.58763846 -090.99492351
111  38.59104575 -090.99705114
111  38.59104810 -090.99704329
112  38.59104810 -090.99704329  38.59113959 -090.99709135
112  38.59123375 -090.99703483  38.59127013 -090.99699842
111  38.59123375 -090.99703483
112  38.59123375 -090.99703483  38.59126865 -090.99699990
112  38.59129021 -090.99693084  38.59129657 -090.99691171
111  38.59129021 -090.99693084
111  38.59129624 -090.99693673
111  38.59142646 -090.99657324
112  38.59142902 -090.99643587  38.59141336 -090.99635834
111  38.59136791 -090.99630929
111  38.59137297 -090.99628874
111  38.59174805 -090.99651698
111  38.59173988 -090.99653723
112  38.59161232 -090.99654951  38.59151720 -090.99658877
111  38.59148826 -090.99671229
111  38.59138244 -090.99698958
111  38.59138810 -090.99699349
112  38.59138810 -090.99699349  38.59136788 -090.99704186
112  38.59135844 -090.99711875  38.59135785 -090.99715434
111  38.59135844 -090.99711875
112  38.59135844 -090.99711875  38.59135679 -090.99721830
112  38.59147947 -090.99731151  38.59153910 -090.99735006
111  38.59147947 -090.99731151
111  38.59147700 -090.99731888
111  38.59317703 -090.99836450
112  38.59317703 -090.99836450  38.59326686 -090.99842053
112  38.59336808 -090.99832958  38.59340656 -090.99828020
111  38.59336808 -090.99832958
112  38.59336808 -090.99832958  38.59340017 -090.99828841
111  38.59341539 -090.99824180
111  38.59354879 -090.99790123
112  38.59354879 -090.99790123  38.59360744 -090.99770467
111  38.59346863 -090.99760196
111  38.59347392 -090.99757603
111  38.59372557 -090.99772776
111  38.59371616 -090.99775633
113  38.59346893 -090.99839965
110 2 0.25 0.0000 New Taxiway 39
111  38.58697089 -090.99329357
111  38.58699977 -090.99328584
111  38.58762016 -090.99165990
112  38.58762456 -090.99164550  38.58762450 -090.99164238
111  38.58762050 -090.99163877
111  38.58759537 -090.99161785
111  38.58760906 -090.99158608
112  38.58763679 -090.99160453  38.58763923 -090.99160398
111  38.58765916 -090.99156142
111  38.58768374 -090.99158350
111  38.58702986 -090.99330027
113  38.58703303 -090.99333000
110 2 0.00 0.0000 New Taxiway 2
111  38.59120162 -090.99846691
111  38.59125292 -090.99858303
111  38.59121609 -090.99873618
111  38.59112713 -090.99879538
111  38.59103680 -090.99921163
111  38.59081734 -090.99913558
111  38.59082172 -090.99910683
112  38.59082172 -090.99910683  38.59076780 -090.99910029
112  38.59072707 -090.99913057  38.59072281 -090.99913407
111  38.59072707 -090.99913057
112  38.59072707 -090.99913057  38.59072630 -090.99913196
111  38.59070859 -090.99918930
111  38.59070180 -090.99918672
111  38.59067554 -090.99931276
111  38.59067968 -090.99931606
112  38.59067968 -090.99931606  38.59065307 -090.99941155
111  38.59070828 -090.99946437
111  38.59068817 -090.99955712
112  38.59062283 -090.99958523  38.59059797 -090.99961503
111  38.59062283 -090.99958523
111  38.59061618 -090.99960377
111  38.59061046 -090.99960679
111  38.59049219 -091.00014331
111  38.58957598 -090.99982310
111  38.58964800 -090.99945692
111  38.58971114 -090.99948116
111  38.58974902 -090.99930748
111  38.58945068 -090.99920247
111  38.58960215 -090.99850885
111  38.58970080 -090.99854756
111  38.58985335 -090.99786147
111  38.59083650 -090.99820943
113  38.59121891 -090.99837341
110 2 0.00 0.0000 New Taxiway 2
111  38.59188584 -091.00079677
111  38.59180811 -091.00077573
111  38.59187836 -091.00021251
112  38.59169951 -090.99991739  38.59151741 -090.99985460
111  38.59072902 -090.99957545
111  38.59072060 -090.99956376
111  38.59069105 -090.99955084
111  38.59068817 -090.99955712
111  38.59070828 -090.99946437
111  38.59070859 -090.99947505
111  38.59074114 -090.99948797
111  38.59074511 -090.99947475
113  38.59199836 -090.99991188
130 Airport Boundary 40
111  38.59783191 -090.99877713
111  38.59771316 -090.99908099
111  38.59750732 -090.99918227
111  38.59734898 -090.99941524
111  38.59718273 -090.99998245
111  38.59668396 -091.00051927
111  38.59320344 -090.99926487
111  38.59295934 -091.00021863
111  38.59280759 -091.00015955
111  38.59264266 -091.00108799
111  38.58905662 -091.00031448
111  38.58934548 -090.99851728
111  38.58904120 -090.99792190
111  38.58749745 -090.99732869
111  38.58738345 -090.99745994
111  38.58487810 -090.99691107
111  38.58079299 -090.99281573
111  38.58071699 -090.99266990
111  38.58068849 -090.99249977
111  38.57801168 -090.98971515
111  38.57795823 -090.98959794
111  38.57793532 -090.98943189
111  38.57799259 -090.98926585
111  38.57878776 -090.98734887
111  38.57890321 -090.98720822
111  38.57899118 -090.98720822
111  38.57915611 -090.98725744
111  38.58106936 -090.98874134
111  38.58268235 -090.98980401
111  38.58722725 -090.99262385
111  38.58739905 -090.99216798
111  38.58747223 -090.99194819
111  38.58745951 -090.99172433
111  38.58745314 -090.99149232
111  38.58750405 -090.99130509
111  38.58762813 -090.99112600
111  38.58778085 -090.99110972
111  38.58807992 -090.99131730
111  38.58819764 -090.99139057
111  38.58829945 -090.99140685
111  38.58840445 -090.99143127
111  38.58846808 -090.99148011
111  38.58843308 -090.99154116
111  38.58821037 -090.99159001
111  38.58803220 -090.99170804
111  38.58786675 -090.99194412
111  38.58767586 -090.99196447
111  38.58753905 -090.99204180
111  38.58731951 -090.99265641
111  38.58827245 -090.99331354
111  38.58859698 -090.99349915
111  38.58879169 -090.99350892
111  38.58902840 -090.99330866
111  38.58929948 -090.99332331
111  38.58986805 -090.99363142
111  38.59704599 -090.99800037
111  38.59746137 -090.99839332
111  38.59766685 -090.99849226
113  38.59777953 -090.99858273
120 Linear Feature 3
111  38.59346893 -090.99839965 54
115  38.59336808 -090.99832958
120 Linear Feature 6
111  38.58122309 -090.99081925 54
115  38.58112031 -090.99075050
120 Linear Feature 4
111  38.59135844 -090.99711875 54
115  38.59123375 -090.99703483
120 Linear Feature 5
111  38.58735522 -090.99461532 54
115  38.58723682 -090.99453917
120 Linear Feature 47
111  38.59040706 -090.99840460 51
115  38.59042508 -090.99833739
120 Linear Feature 4
111  38.59151869 -090.99649827 51
112  38.59176219 -090.99641296  38.59191345 -090.99649318
111  38.59176219 -090.99641296 51
115  38.59226783 -090.99672516
120 Linear Feature 33
111  38.58742239 -090.99487338 51
112  38.58730544 -090.99470749  38.58728260 -090.99460324 51
115  38.58731072 -090.99453685
120 Linear Feature 16
112  38.59057339 -090.99913485  38.59067823 -090.99914282 51
115  38.59070180 -090.99903313
120 Linear Feature 22
111  38.59110020 -090.99791069 51
111  38.59099027 -090.99846209
