I
1100 Generated by WorldEditor 1.6.1r1

1    495 0 0 EG03 Badminton
100 27.13 3 0 0.00 0 0 0 07  51.54684000 -002.31129129    0   61 1 0 0 0 25  51.55062000 -002.29348597    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 77
111  51.54822535 -002.30416803
111  51.54776556 -002.30397663
111  51.54785361 -002.30350207
113  51.54833949 -002.30365676
110 3 0.00 0.0000 New Taxiway 76
111  51.55022102 -002.29478537
111  51.55018188 -002.29431078
111  51.55027645 -002.29335899
111  51.55041667 -002.29334326
111  51.55042319 -002.29331441
111  51.55050961 -002.29330393
111  51.55075092 -002.29344551
111  51.55073236 -002.29356351
113  51.55050472 -002.29344814
130 Airport Boundary 19
111  51.54672906 -002.31261974
111  51.54665160 -002.31262523
111  51.54649793 -002.31235062
111  51.54653778 -002.31194053
111  51.54654575 -002.31174830
111  51.54776515 -002.30591732
111  51.54692033 -002.30604548
111  51.54616319 -002.29593422
111  51.54675044 -002.29578575
111  51.54668124 -002.29439639
111  51.54643961 -002.29334960
111  51.54598533 -002.29296857
111  51.54602770 -002.29253818
111  51.54718839 -002.29296577
111  51.54779955 -002.29310971
111  51.54841071 -002.29316612
111  51.54917582 -002.29312768
111  51.55122409 -002.29301212
111  51.55127988 -002.29337096
111  51.55094307 -002.29343590
113  51.55088138 -002.29352475
1300  51.54809509 -002.30379387 304.29 tie_down props Apron 2
1301 A general_aviation 
1300  51.55039181 -002.29366192 304.29 tie_down props Apron 1
1301 A general_aviation 
19  51.54803322 -002.30392508 0 WS
54 12317 Badminton Radio
99
