I
1000 Generated by WorldEditor

1    597 1 0 ETHM MENDIG
100 35.66 1 0 0.25 0 3 0 08  50.36414272  007.30443919    0    0 2 0 0 0 26  50.36786194  007.32638728    0    0 2 0 0 0
102 H1  50.36613969  007.30886092 346.03 30.00 30.00 2 0 0 0.00 1
102 H2  50.36624715  007.30969493 346.03 30.00 30.00 2 0 0 0.00 1
102 H3  50.36635742  007.31050795 346.03 30.00 30.00 2 0 0 0.00 1
102 H4  50.36160001  007.31153180 346.02 30.00 30.00 2 0 0 0.00 1
102 H5  50.36160001  007.31153180 346.02 30.00 30.00 2 0 0 0.00 1
102 H6  50.36181766  007.31288885 346.02 30.00 30.00 2 0 0 0.00 1
102 H7  50.36158550  007.31383651 346.02 30.00 30.00 2 0 0 0.00 1
102 H8  50.36134851  007.31236574 346.02 30.00 30.00 2 0 0 0.00 1
102 H9  50.36134851  007.31012168 346.02 30.00 30.00 2 0 0 0.00 1
102 H10  50.36086002  007.30953034 346.01 30.00 30.00 2 0 0 0.00 1
102 H11  50.36111152  007.31096320 346.01 30.00 30.00 2 0 0 0.00 1
102 H12  50.36263987  007.30701337 -14.00 40.00 40.00 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 95
111  50.35952291  007.30927952
111  50.35971484  007.31040607
111  50.35994601  007.31030944
111  50.35985630  007.30978162
111  50.35980250  007.30946511
113  50.35975267  007.30917192
110 1 0.00 0.0000 New Taxiway 101
111  50.36592161  007.30332956
111  50.36603156  007.30419230
111  50.36637329  007.30409180
113  50.36625995  007.30323398
110 1 0.00 0.0000 New Taxiway 101
111  50.36608612  007.30462038
111  50.36620096  007.30546690
111  50.36654037  007.30536695
113  50.36642830  007.30451712
110 1 0.00 0.0000 New Taxiway 100
111  50.36625522  007.30586562
111  50.36636717  007.30668824
111  50.36669700  007.30657620
113  50.36659333  007.30575698
110 1 0.00 0.0000 New Taxiway 99
111  50.36642510  007.30711393
111  50.36653395  007.30791382
111  50.36686422  007.30780714
113  50.36675346  007.30700441
110 2 0.00 0.0000 New Taxiway 98
111  50.36050762  007.30721899
112  50.36053344  007.30722377  50.36054166  007.30722670
112  50.36057192  007.30723094  50.36058033  007.30723534
111  50.36060134  007.30725290
111  50.36063497  007.30731220
111  50.36067840  007.30757353
111  50.36067699  007.30764160
111  50.36066439  007.30768772
111  50.36064057  007.30775228
111  50.36060913  007.30778230
111  50.36089822  007.30766353
111  50.36084651  007.30764600
112  50.36081429  007.30762184  50.36081289  007.30762184
111  50.36079608  007.30759549
111  50.36077787  007.30754059
111  50.36074144  007.30727926
111  50.36074144  007.30721118
111  50.36075825  007.30716067
113  50.36078079  007.30710571
110 2 0.00 0.0000 New Taxiway 97
111  50.35966339  007.30757552
111  50.35967858  007.30758309
112  50.35970941  007.30759627  50.35971501  007.30759846
112  50.35973182  007.30762262  50.35973462  007.30762921
111  50.35974863  007.30765117
111  50.35976124  007.30769509
111  50.35979347  007.30788175
111  50.35980047  007.30797398
111  50.35979206  007.30803766
111  50.35977105  007.30809037
111  50.35975106  007.30813435
111  50.35999365  007.30803483
111  50.35995458  007.30800472
111  50.35993216  007.30798496
111  50.35991115  007.30795202
111  50.35989293  007.30789053
112  50.35985371  007.30766654  50.35985231  007.30766215
111  50.35985931  007.30757870
111  50.35987752  007.30752380
113  50.35990188  007.30747251
110 2 0.00 0.0000 New Taxiway 96
111  50.35875008  007.30795176
112  50.35879021  007.30795786  50.35879181  007.30795925
111  50.35881595  007.30796547
111  50.35885217  007.30799181
111  50.35887929  007.30803167
112  50.35891319  007.30820704  50.35891658  007.30823095
112  50.35892336  007.30830801  50.35892336  007.30832927
111  50.35891828  007.30837178
111  50.35890980  007.30843289
111  50.35889285  007.30846212
111  50.35887107  007.30849537
111  50.35912856  007.30838973
111  50.35909458  007.30838241
111  50.35906576  007.30836381
111  50.35903694  007.30832129
111  50.35901829  007.30827081
112  50.35897930  007.30801041  50.35897930  007.30800510
111  50.35899117  007.30794133
111  50.35900643  007.30788287
113  50.35903947  007.30782981
110 2 0.00 0.0000 New Taxiway 94
111  50.35974413  007.30830961
111  50.35979783  007.30832268
111  50.35984631  007.30836068
111  50.35988360  007.30842206
111  50.35990411  007.30848344
111  50.35991344  007.30852144
111  50.36003651  007.30923169
111  50.36002719  007.30931353
111  50.36001040  007.30938076
111  50.35997870  007.30943337
111  50.35993022  007.30947721
111  50.35988174  007.30950352
111  50.35984444  007.30948598
111  50.35980250  007.30946511
111  50.35985630  007.30978162
111  50.35987801  007.30971397
111  50.35989852  007.30967889
111  50.35992649  007.30965259
111  50.35997124  007.30963797
111  50.36001600  007.30964966
111  50.36006075  007.30967597
111  50.36009431  007.30971104
111  50.36012042  007.30974904
111  50.36014280  007.30978996
111  50.36014839  007.30983088
111  50.36023417  007.30979873
111  50.36000854  007.30849221
111  50.36000108  007.30841914
111  50.36000667  007.30833437
111  50.36002159  007.30826423
111  50.36004397  007.30822038
113  50.36005893  007.30817813
110 2 0.00 0.0000 New Taxiway 94
111  50.35974413  007.30830961
111  50.35979783  007.30832268
111  50.35984631  007.30836068
111  50.35988360  007.30842206
111  50.35990411  007.30848344
111  50.35991344  007.30852144
111  50.36003651  007.30923169
111  50.36002719  007.30931353
111  50.36001040  007.30938076
111  50.35997870  007.30943337
111  50.35993022  007.30947721
111  50.35988174  007.30950352
111  50.35984444  007.30948598
111  50.35980250  007.30946511
111  50.35985630  007.30978162
111  50.35987801  007.30971397
111  50.35989852  007.30967889
111  50.35992649  007.30965259
111  50.35997124  007.30963797
111  50.36001600  007.30964966
111  50.36006075  007.30967597
111  50.36009431  007.30971104
111  50.36012042  007.30974904
111  50.36014280  007.30978996
111  50.36014839  007.30983088
111  50.36023417  007.30979873
111  50.36000854  007.30849221
111  50.36000108  007.30841914
111  50.36000667  007.30833437
111  50.36002159  007.30826423
111  50.36004397  007.30822038
113  50.36005893  007.30817813
110 2 0.00 0.0000 New Taxiway 93
111  50.35869004  007.30890508
111  50.35869741  007.30884734
111  50.35870794  007.30880444
111  50.35872162  007.30877310
111  50.35874057  007.30873185
111  50.35876793  007.30871370
111  50.35882572  007.30869322
111  50.35879268  007.30852753
111  50.35873215  007.30855202
111  50.35871215  007.30855697
111  50.35868478  007.30854542
111  50.35865741  007.30852232
113  50.35862656  007.30848739
110 1 0.00 0.0000 New Taxiway 92
111  50.35849540  007.30705882
111  50.35858367  007.30756897
111  50.35910698  007.30735816
113  50.35902049  007.30683629
110 1 0.00 0.0000 New Taxiway 91
111  50.35935192  007.30669572
111  50.35944091  007.30722113
111  50.35997340  007.30700913
113  50.35988932  007.30648352
110 1 0.00 0.0000 New Taxiway 90
111  50.36023284  007.30632590
111  50.36033148  007.30685593
111  50.36085482  007.30663203
113  50.36077435  007.30610083
110 1 0.00 0.0000 New Taxiway 89
111  50.36020214  007.30530891
111  50.36027660  007.30572907
111  50.36074816  007.30554623
111  50.36076306  007.30560458
111  50.36104351  007.30548787
113  50.36095913  007.30499379
110 2 0.00 0.0000 New Taxiway 88
111  50.36103846  007.30551406
111  50.36077786  007.30562299
111  50.36087466  007.30612873
111  50.36094911  007.30659169
111  50.36085482  007.30663203
111  50.36033148  007.30685593
111  50.35997340  007.30700913
111  50.36003737  007.30741399
111  50.36050762  007.30721899
111  50.36078079  007.30710571
111  50.36127921  007.30689903
113  50.36112285  007.30602758
110 2 0.00 0.0000 New Taxiway 87
111  50.35879268  007.30852753
111  50.35882572  007.30869322
111  50.35974413  007.30830961
111  50.36005893  007.30817813
111  50.36061058  007.30794771
111  50.36056697  007.30779962
111  50.35999365  007.30803483
111  50.35975106  007.30813435
111  50.35912856  007.30838973
113  50.35887107  007.30849537
110 2 0.00 0.0000 New Taxiway 86
112  50.35859097  007.30895035  50.35858976  007.30895140
111  50.35860772  007.30906187
111  50.35837039  007.30968628
111  50.35843820  007.31009016
111  50.35885182  007.30992011
113  50.35869273  007.30891145
110 2 0.00 0.0000 New Taxiway 81
111  50.36569607  007.30402310
111  50.36567209  007.30406849
111  50.36564589  007.30410473
111  50.36560890  007.30412647
111  50.36557191  007.30410714
111  50.36525137  007.30385589
112  50.36521284  007.30383656  50.36521130  007.30383656
111  50.36518048  007.30382448
112  50.36515120  007.30383656  50.36514966  007.30384140
111  50.36506490  007.30388005
111  50.36509418  007.30404191
112  50.36512346  007.30404433  50.36512500  007.30404433
111  50.36515120  007.30404916
111  50.36517123  007.30406849
111  50.36520206  007.30411439
111  50.36521130  007.30416754
111  50.36527911  007.30453475
111  50.36538545  007.30449127
111  50.36538082  007.30445503
111  50.36537620  007.30439222
111  50.36537620  007.30434390
111  50.36538390  007.30431732
111  50.36539777  007.30428109
111  50.36542397  007.30424968
111  50.36546096  007.30423518
111  50.36550565  007.30423277
112  50.36555188  007.30427625  50.36555496  007.30427867
111  50.36567363  007.30442604
111  50.36570445  007.30448160
111  50.36572911  007.30454683
112  50.36576455  007.30463622  50.36576455  007.30464105
113  50.36579310  007.30473533
110 2 0.00 0.0000 New Taxiway 80
111  50.36559179  007.30325762
111  50.36569607  007.30402310
111  50.36579310  007.30473533
111  50.36609146  007.30466224
111  50.36608612  007.30462038
111  50.36603156  007.30419230
111  50.36592161  007.30332956
113  50.36589955  007.30315646
110 2 0.00 0.0000 New Taxiway 82
111  50.36527911  007.30453475
111  50.36569479  007.30698749
111  50.36569988  007.30703540
111  50.36569351  007.30706935
111  50.36568460  007.30709530
111  50.36566550  007.30713923
111  50.36564242  007.30718201
111  50.36591874  007.30705988
111  50.36587564  007.30704938
111  50.36585144  007.30703540
111  50.36582584  007.30701232
111  50.36581095  007.30698119
111  50.36560048  007.30574249
111  50.36553585  007.30537140
113  50.36538545  007.30449127
110 2 0.00 0.0000 New Taxiway 79
111  50.36169872  007.30527281
111  50.36173470  007.30544198
111  50.36509418  007.30404191
113  50.36506490  007.30388005
110 2 0.00 0.0000 New Taxiway 78
111  50.36489649  007.30790010
112  50.36490022  007.30785333  50.36490022  007.30784748
111  50.36490954  007.30779194
