I
1050 Generated by WorldEditor

1    312 1 0 UNOO Omsk Tsentralny International Airport
100 80.00 3 0 0.00 0 1 0 15  54.96537930  073.33929146    0    0 0 0 0 0 33  54.95930417  073.34219378    0    0 0 0 0 0
100 45.00 1 1 0.00 1 3 1 07  54.96458327  073.29114714    0    0 3 2 0 1 25  54.96968671  073.32933391    0    0 3 2 0 1
102 H1  54.96212942  073.33449351 272.46 24.50 25.20 1 0 0 0.00 0
102 H2  54.96278616  073.33454030 271.71 24.70 24.70 1 0 0 0.00 0
110 2 0.00 44.5000 TERMINAL
111  54.95751391  073.31574357
111  54.95731096  073.31611258
111  54.95812519  073.31741686
111  54.95816882  073.31733506
111  54.95838835  073.31692350
111  54.95775673  073.31583958
113  54.95766991  073.31599574
110 2 0.00 46.0000 HANGAR
111  54.96234560  073.32207003
111  54.96216090  073.32238230
111  54.96247328  073.32293980
113  54.96265732  073.32262798
110 2 0.00 42.5000 BUILDING
111  54.95714933  073.31482559
111  54.95688915  073.31531439
111  54.95721265  073.31584779
113  54.95747357  073.31536221
110 2 0.00 42.5000 HANGAR
111  54.96117986  073.31946177
111  54.96101680  073.31977458
111  54.96096888  073.31986650
111  54.96111928  073.32009846
111  54.96117459  073.31998854
113  54.96132361  073.31969232
110 1 0.00 76.9000 pered 07
111  54.96478100  073.29107143
111  54.96469713  073.29041082
111  54.96426640  073.29057086
111  54.96433473  073.29110749
113  54.96435209  073.29124376
110 1 0.00 76.9000 pered 25
111  54.96948641  073.32940987
111  54.96949514  073.32947165
111  54.96959053  073.33014642
111  54.96997603  073.32996390
113  54.96987806  073.32925180
110 1 0.00 2.0000 New Taxiway 1
111  54.95751306  073.33388326
111  54.95926922  073.33401149
111  54.95925145  073.33517789
111  54.96087480  073.33532550
111  54.96089960  073.33459886
111  54.96290180  073.33476071
111  54.96291121  073.33426746
111  54.96292721  073.33426857
111  54.96319261  073.33428696
111  54.96381683  073.33433021
112  54.96421361  073.33431803  54.96429336  073.33428513
111  54.96441173  073.33418535
111  54.96503270  073.33365188
112  54.96523558  073.33342589  54.96530594  073.33332223
111  54.96535959  073.33307029
111  54.96580415  073.33099137
111  54.96561063  073.33104375
111  54.96520133  073.33301391
112  54.96512304  073.33323786  54.96507830  073.33330595
111  54.96497600  073.33339365
111  54.96434436  073.33395012
112  54.96417583  073.33404379  54.96409399  073.33406816
111  54.96381842  073.33405539
111  54.96292465  073.33399673
111  54.95929701  073.33373634
113  54.95751906  073.33362174
110 2 0.00 141.6000 New Taxiway 45
111  54.95949788  073.30538579
111  54.95893507  073.30617118
111  54.95921738  073.30678620
113  54.95978818  073.30596255
110 1 0.00 141.0000 New Taxiway 44
111  54.96168226  073.30159025
112  54.96160340  073.30178641  54.96154743  073.30188374
111  54.96115232  073.30242657
111  54.96058983  073.30322526
111  54.95758646  073.30744957
111  54.95745113  073.30736131
111  54.95712966  073.30667998
111  54.95680942  073.30714805
111  54.95687259  073.30728873
112  54.95686842  073.30745562  54.95687489  073.30748430
111  54.95709915  073.30772610
111  54.95716775  073.30793199
111  54.95716816  073.30803791
111  54.95735685  073.30777251
111  54.95719919  073.30759502
112  54.95719869  073.30735256  54.95726043  073.30728907
111  54.95732915  073.30740607
111  54.95739242  073.30763302
111  54.95740081  073.30771068
111  54.95735685  073.30777251
111  54.95716816  073.30803791
111  54.95618304  073.30942351
111  54.95840146  073.31342316
112  54.95842958  073.31357288  54.95842918  073.31365124
111  54.95840428  073.31369182
111  54.95777776  073.31482329
112  54.95772656  073.31483928  54.95769185  073.31482930
111  54.95764382  073.31473976
111  54.95740386  073.31431978
112  54.95733299  073.31427601  54.95728983  073.31428005
111  54.95726671  073.31431641
111  54.95706416  073.31468214
111  54.95714933  073.31482559
111  54.95747357  073.31536221
111  54.95751391  073.31574357
111  54.95766991  073.31599574
111  54.95775673  073.31583958
111  54.95838835  073.31692350
111  54.95816882  073.31733506
111  54.95846969  073.31783715
111  54.95881516  073.31716690
111  54.95940390  073.31605840
112  54.95946239  073.31603862  54.95949393  073.31604903
111  54.95951377  073.31611150
111  54.95949731  073.31618649
111  54.95973553  073.31662736
111  54.95975644  073.31653942
111  54.95989763  073.31678807
111  54.95970602  073.31713790
111  54.96052337  073.31856002
111  54.96086409  073.31796835
111  54.96092173  073.31796625
111  54.96125078  073.31855980
112  54.96126231  073.31861899  54.96126231  073.31865316
111  54.96124651  073.31868251
111  54.96114614  073.31886267
112  54.96109490  073.31889434  54.96106517  073.31889364
111  54.96103643  073.31885930
111  54.96093989  073.31870358
111  54.96085771  073.31885520
111  54.96096728  073.31902752
111  54.96089002  073.31918131
111  54.96101680  073.31977458
111  54.96117986  073.31946177
111  54.96132361  073.31969232
111  54.96117459  073.31998854
111  54.96131817  073.32021587
111  54.96172575  073.31942370
111  54.96240890  073.32063823
111  54.96200096  073.32121424
111  54.96240674  073.32197853
111  54.96234560  073.32207003
111  54.96265732  073.32262798
111  54.96288963  073.32226163
111  54.96290192  073.32228530
111  54.96305772  073.32202642
111  54.96307152  073.32205217
111  54.96313048  073.32195382
111  54.96357798  073.32275684
112  54.96379482  073.32282791  54.96390839  073.32278254
111  54.96407037  073.32271792
112  54.96437334  073.32277886  54.96452145  073.32290036
111  54.96456189  073.32319236
111  54.96432593  073.32137067
112  54.96427259  073.32182940  54.96419939  073.32200640
111  54.96408777  073.32207894
112  54.96393997  073.32205161  54.96385528  073.32200141
111  54.96381003  073.32190758
111  54.96348500  073.32131859
111  54.96384878  073.32071709
112  54.96402383  073.31999012  54.96402612  073.31951897
111  54.96384934  073.31921761
111  54.96317934  073.31798039
112  54.96313322  073.31769458  54.96315742  073.31756938
111  54.96323729  073.31743509
111  54.96337776  073.31628541
111  54.96213520  073.31833911
111  54.95725141  073.30952564
111  54.95921738  073.30678620
111  54.95893507  073.30617118
111  54.95949788  073.30538579
111  54.95978818  073.30596255
111  54.96081176  073.30452551
111  54.96056692  073.30397264
111  54.96056352  073.30390491
111  54.96061796  073.30381517
111  54.96066316  073.30343166
111  54.96123396  073.30263087
111  54.96125731  073.30259811
112  54.96170368  073.30247663  54.96173132  073.30249098
113  54.96183424  073.30273090
111  54.95845775  073.31379328
112  54.95852566  073.31375175  54.95857063  073.31374873
111  54.95859730  073.31378490
111  54.95911676  073.31469664
112  54.95916109  073.31485787  54.95916872  073.31495932
111  54.95913429  073.31503755
111  54.95850059  073.31620237
112  54.95846525  073.31621511  54.95844255  073.31621033
111  54.95842493  073.31617693
111  54.95782242  073.31519171
112  54.95779887  073.31505570  54.95780128  073.31499203
113  54.95783183  073.31492776
111  54.95899210  073.31549296
112  54.95901249  073.31547826  54.95902224  073.31547668
111  54.95901249  073.31547826
112  54.95901249  073.31547826  54.95902224  073.31547668
111  54.95903361  073.31548825
111  54.95930108  073.31594578
112  54.95931004  073.31599260  54.95930894  073.31602557
111  54.95929887  073.31604660
111  54.95879573  073.31699979
112  54.95872632  073.31705070  54.95868346  073.31705175
111  54.95865423  073.31701132
112  54.95859304  073.31688635  54.95858096  073.31685481
111  54.95849096  073.31652402
112  54.95848471  073.31647532  54.95848448  073.31644886
113  54.95849534  073.31642752
110 1 0.00 76.9000 New Taxiway 43
111  54.96922050  073.32857537
112  54.96918616  073.32881750  54.96913829  073.32895500
111  54.96898950  073.32903409
111  54.96626423  073.33013664
112  54.96598073  073.33007555  54.96584810  073.32995948
111  54.96580689  073.32970490
111  54.96491680  073.32303999
112  54.96495477  073.32258072  54.96501669  073.32237494
111  54.96516954  073.32228962
111  54.96792117  073.32117491
112  54.96813481  073.32120661  54.96823009  073.32128345
111  54.96826118  073.32142439
112  54.96830647  073.32145614  54.96832490  073.32148341
111  54.96834963  073.32155157
111  54.96815613  073.32004684
112  54.96815416  073.32018813  54.96814127  073.32022235
111  54.96809718  073.32019199
112  54.96801276  073.32041470  54.96796357  073.32050412
111  54.96786112  073.32055914
111  54.96510945  073.32166773
112  54.96484550  073.32160327  54.96470435  073.32147828
111  54.96465756  073.32115924
111  54.96391718  073.31560033
111  54.96215780  073.30244029
112  54.96225826  073.30211343  54.96234755  073.30189736
111  54.96239788  073.30187196
111  54.96477558  073.30090649
111  54.96506603  073.30078855
112  54.96536096  073.30081928  54.96549902  073.30092713
111  54.96554321  073.30109954
112  54.96559245  073.30112563  54.96561088  073.30115290
111  54.96563846  073.30126096
111  54.96543830  073.29975454
112  54.96542689  073.29987312  54.96541399  073.29990734
111  54.96538882  073.29990885
112  54.96528343  073.30030157  54.96519021  073.30049000
111  54.96503631  073.30055376
111  54.96474444  073.30067175
111  54.96236575  073.30163337
112  54.96217901  073.30154916  54.96204593  073.30144553
111  54.96202223  073.30135269
111  54.96098589  073.29362036
112  54.96102439  073.29320912  54.96108986  073.29307029
111  54.96123731  073.29300730
111  54.96402129  073.29188718
112  54.96421688  073.29190613  54.96431472  073.29197226
111  54.96434862  073.29211484
112  54.96439651  073.29215111  54.96441493  073.29217838
111  54.96442926  073.29222325
111  54.96435209  073.29124376
111  54.96433473  073.29110749
111  54.96047762  073.29266179
111  54.96168226  073.30159025
111  54.96183424  073.30273090
111  54.96343175  073.31469822
111  54.96353215  073.31565846
112  54.96350676  073.31600054  54.96347053  073.31613577
111  54.96337776  073.31628541
111  54.96323729  073.31743509
112  54.96355493  073.31732218  54.96373967  073.31738354
111  54.96380233  073.31771858
111  54.96385966  073.31800758
111  54.96396333  073.31867246
111  54.96432593  073.32137067
111  54.96456189  073.32319236
111  54.96463137  073.32367774
111  54.96561063  073.33104375
111  54.96580415  073.33099137
111  54.96587783  073.33093790
111  54.96949514  073.32947165
111  54.96948641  073.32940987
113  54.96928972  073.32854613
110 3 0.00 164.6600 New Taxiway 41
111  54.96292721  073.33426857 102
111  54.96343693  073.33957940
111  54.96369866  073.33946313 102
113  54.96319261  073.33428696
110 2 0.00 76.9000 New Taxiway 1
111  54.96563846  073.30126096
112  54.96559245  073.30112563  54.96557403  073.30109836
111  54.96554321  073.30109954
111  54.96809718  073.32019199
112  54.96815416  073.32018813  54.96816706  073.32015390
113  54.96815613  073.32004684
110 2 0.00 76.9000 New Taxiway 1
111  54.96834963  073.32155157
112  54.96830647  073.32145614  54.96828805  073.32142886
111  54.96826118  073.32142439
111  54.96922050  073.32857537
113  54.96928972  073.32854613
110 2 0.00 76.9000 New Taxiway 1
111  54.96442926  073.29222325
112  54.96439651  073.29215111  54.96437809  073.29212384
111  54.96434862  073.29211484
111  54.96538882  073.29990885
112  54.96542689  073.29987312  54.96543978  073.29983889
113  54.96543830  073.29975454
110 2 0.00 76.9000 New Taxiway 1
111  54.96493319  073.29100603
111  54.96486525  073.29103387
111  54.96996886  073.32922090
113  54.97003521  073.32919532
130 Airport Boundary
111  54.95812519  073.31741686
111  54.95832957  073.31772786
111  54.95816671  073.31811138
111  54.95831761  073.31836155
111  54.95865448  073.32382893
111  54.96317500  073.32522702
111  54.96331604  073.32962234
111  54.96376174  073.32970444
111  54.96423514  073.33106346
111  54.96375882  073.33322158
