I
1050 Generated by WorldEditor 2.2.0r2

1   2453 1 0 SBGO Goiania Intl
100 45.11 1 0 0.25 0 3 0 14 -16.62624732 -049.23123118  215    0 3 0 0 1 32 -16.63761958 -049.21098210    0    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 89
111 -16.63166170 -049.22943598
111 -16.63181396 -049.22952573
111 -16.63190436 -049.22936456
111 -16.63175261 -049.22927391
113 -16.63169516 -049.22937633
110 2 0.00 0.0000 New Taxiway 2
111 -16.63774403 -049.21681630
111 -16.63785935 -049.21688632
111 -16.63784077 -049.21692326
111 -16.63795774 -049.21699551
111 -16.63797669 -049.21695756
111 -16.63811724 -049.21704290
111 -16.63813683 -049.21700850
111 -16.63816567 -049.21702640
111 -16.63836234 -049.21667670
111 -16.63833492 -049.21666066
111 -16.63835695 -049.21662197
111 -16.63798086 -049.21639272
113 -16.63786696 -049.21659645
110 2 0.00 0.0000 New Taxiway 1
111 -16.63717592 -049.21868977
111 -16.63740427 -049.21828662
111 -16.63705744 -049.21807623
111 -16.63694600 -049.21827287
113 -16.63683084 -049.21847608
110 2 0.00 0.0000 New Taxiway 47
111 -16.63632019 -049.21932746
111 -16.63661583 -049.21950972
111 -16.63684991 -049.21908946
111 -16.63656610 -049.21891511
111 -16.63658815 -049.21887798
111 -16.63687045 -049.21905064
111 -16.63698257 -049.21883846
111 -16.63669339 -049.21866587
111 -16.63667403 -049.21870019
111 -16.63663506 -049.21876927
111 -16.63659753 -049.21883580
113 -16.63644020 -049.21911471
110 2 0.00 0.0000 New Taxiway 46
111 -16.63545713 -049.22086129
111 -16.63587275 -049.22110722
111 -16.63625364 -049.22042625
111 -16.63584209 -049.22017877
111 -16.63567107 -049.22048198
113 -16.63552395 -049.22074283
110 2 0.00 0.0000 New Taxiway 44
111 -16.63531086 -049.22120108
111 -16.63535972 -049.22123018
111 -16.63538824 -049.22124716
111 -16.63541748 -049.22126458
111 -16.63549883 -049.22131302
111 -16.63552748 -049.22133009
111 -16.63555707 -049.22134771
111 -16.63563812 -049.22139598
111 -16.63566624 -049.22141273
111 -16.63569559 -049.22143020
111 -16.63573585 -049.22145418
111 -16.63582143 -049.22130508
113 -16.63539282 -049.22105107
110 2 0.00 0.0000 New Taxiway 43
111 -16.63518841 -049.22142681
111 -16.63510463 -049.22157539
111 -16.63552629 -049.22183317
111 -16.63560818 -049.22168689
111 -16.63556838 -049.22166223
111 -16.63553806 -049.22164344
111 -16.63550852 -049.22162514
111 -16.63542819 -049.22157537
111 -16.63539909 -049.22155734
111 -16.63536994 -049.22153928
111 -16.63528903 -049.22148915
111 -16.63525967 -049.22147096
113 -16.63523009 -049.22145263
110 2 0.00 0.0000 New Taxiway 42
111 -16.63501001 -049.22168904
111 -16.63495139 -049.22179314
111 -16.63497768 -049.22180885
111 -16.63500739 -049.22182660
111 -16.63503837 -049.22184511
111 -16.63508804 -049.22187479
111 -16.63511907 -049.22189332
111 -16.63514874 -049.22191105
111 -16.63519830 -049.22194066
111 -16.63523164 -049.22196058
111 -16.63526203 -049.22197874
111 -16.63530996 -049.22200738
111 -16.63534104 -049.22202595
111 -16.63537174 -049.22204429
111 -16.63539859 -049.22206033
113 -16.63545633 -049.22195843
110 2 0.00 0.0000 New Taxiway 41
111 -16.63482367 -049.22201173
111 -16.63473548 -049.22217872
111 -16.63485454 -049.22223724
111 -16.63519793 -049.22244715
111 -16.63528874 -049.22228717
111 -16.63524942 -049.22226388
111 -16.63522019 -049.22224657
111 -16.63519056 -049.22222902
111 -16.63513856 -049.22219823
111 -16.63510763 -049.22217991
111 -16.63507851 -049.22216266
111 -16.63502698 -049.22213214
111 -16.63499693 -049.22211435
111 -16.63496727 -049.22209678
111 -16.63491479 -049.22206570
111 -16.63488376 -049.22204732
113 -16.63485424 -049.22202984
110 2 0.00 0.0000 New Taxiway 40
111 -16.63440364 -049.22284450
111 -16.63461169 -049.22296805
111 -16.63484761 -049.22255402
113 -16.63463764 -049.22242810
110 2 0.00 0.0000 New Taxiway 28
111 -16.63331164 -049.22573429
111 -16.63336600 -049.22594874
111 -16.63350479 -049.22591087
113 -16.63345108 -049.22569550
110 2 0.00 0.0000 New Taxiway 44
111 -16.63185308 -049.22843423
112 -16.63185308 -049.22843423 -16.63183386 -049.22842406
112 -16.63185965 -049.22849001 -16.63189308 -049.22851734
111 -16.63185965 -049.22849001
111 -16.63187973 -049.22849041
113 -16.63189147 -049.22845365
110 2 0.00 0.0000 New Taxiway 43
111 -16.63157102 -049.22895210
111 -16.63162849 -049.22898534
111 -16.63154685 -049.22912791
111 -16.63169893 -049.22921438
111 -16.63170072 -049.22921135
111 -16.63174122 -049.22920736
111 -16.63177794 -049.22914517
111 -16.63195466 -049.22925175
111 -16.63210700 -049.22897698
111 -16.63192536 -049.22886994
111 -16.63194361 -049.22883729
111 -16.63181982 -049.22876265
111 -16.63180550 -049.22878950
111 -16.63174577 -049.22875413
111 -16.63169614 -049.22884392
113 -16.63164708 -049.22881530
110 2 0.00 0.0000 New Taxiway 29
111 -16.63062534 -049.23065298
111 -16.63060833 -049.23068050
111 -16.63053124 -049.23080518
111 -16.63062056 -049.23085888
111 -16.63110271 -049.23114874
111 -16.63118503 -049.23100020
111 -16.63121118 -049.23101543
111 -16.63164107 -049.23023678
111 -16.63138314 -049.23008107
111 -16.63140921 -049.23003269
111 -16.63167212 -049.23019067
111 -16.63189234 -049.22979314
111 -16.63164455 -049.22964944
111 -16.63162580 -049.22968561
111 -16.63155257 -049.22964264
111 -16.63163661 -049.22949631
111 -16.63142249 -049.22936744
111 -16.63129022 -049.22959928
111 -16.63125163 -049.22955551
111 -16.63116849 -049.22970145
111 -16.63120779 -049.22972540
111 -16.63114248 -049.22972286
111 -16.63121562 -049.22973660
111 -16.63116651 -049.22982455
113 -16.63110747 -049.22978584
110 2 0.00 0.0000 New Taxiway 132
111 -16.63006427 -049.22991057
111 -16.63062635 -049.23024570
111 -16.63092122 -049.22972221
111 -16.63068984 -049.22958108
111 -16.63070669 -049.22955084
111 -16.63093750 -049.22969330
111 -16.63111568 -049.22937696
111 -16.63086028 -049.22921782
111 -16.63091609 -049.22911480
111 -16.63100894 -049.22917166
111 -16.63101285 -049.22916437
111 -16.63106523 -049.22906920
111 -16.63111461 -049.22897949
111 -16.63128069 -049.22908040
111 -16.63131070 -049.22902796
111 -16.63084066 -049.22874199
111 -16.63039300 -049.22954814
113 -16.63030016 -049.22949700
110 2 0.00 0.0000 New Taxiway 123
111 -16.63216358 -049.22503660
111 -16.63219353 -049.22504875
111 -16.63316307 -049.22332270
111 -16.63329751 -049.22325314
111 -16.63329693 -049.22323927
111 -16.63330444 -049.22323505
111 -16.63329462 -049.22321696
113 -16.63313922 -049.22329474
110 2 0.00 0.0000 New Taxiway 116
111 -16.63366880 -049.22566572
111 -16.63386995 -049.22578522
111 -16.63390859 -049.22580817
111 -16.63414318 -049.22539247
111 -16.63389764 -049.22524874
113 -16.63378318 -049.22545730
110 2 0.00 0.0000 New Taxiway 115
111 -16.63403111 -049.22451087
111 -16.63388818 -049.22477100
111 -16.63404888 -049.22497316
111 -16.63401739 -049.22503053
111 -16.63426714 -049.22518349
111 -16.63431907 -049.22508996
111 -16.63434650 -049.22510430
111 -16.63445907 -049.22489999
111 -16.63443256 -049.22488558
111 -16.63447371 -049.22481147
111 -16.63422104 -049.22465538
111 -16.63418106 -049.22472730
111 -16.63408670 -049.22466892
113 -16.63413917 -049.22457160
110 2 0.00 0.0000 New Taxiway 35
111 -16.63099251 -049.22771141
111 -16.63109602 -049.22777471
111 -16.63122535 -049.22754676
113 -16.63111992 -049.22748195
110 2 0.00 0.0000 New Taxiway 34
111 -16.62675000 -049.21496187
111 -16.62681373 -049.21498115
111 -16.62684100 -049.21498813
112 -16.62684100 -049.21498813 -16.62688000 -049.21499904
112 -16.62685972 -049.21493388 -16.62682536 -049.21492128
111 -16.62685972 -049.21493388
113 -16.62676474 -049.21490566
110 2 0.00 0.0000 New Taxiway 29
111 -16.62675486 -049.21505738
111 -16.62671499 -049.21522493
111 -16.62701701 -049.21531175
112 -16.62701701 -049.21531175 -16.62705114 -049.21532387
111 -16.62704227 -049.21536823
111 -16.62704726 -049.21534938
112 -16.62701557 -049.21523549 -16.62697155 -049.21518374
111 -16.62701557 -049.21523549
111 -16.62689022 -049.21510462
112 -16.62682921 -049.21506266 -16.62679612 -049.21504975
111 -16.62682921 -049.21506266
111 -16.62679663 -049.21505253
113 -16.62679326 -049.21506850
110 1 0.00 0.0000 New Taxiway 27
111 -16.62729174 -049.21490650
111 -16.62711216 -049.21486213
111 -16.62707172 -049.21485068
112 -16.62707172 -049.21485068 -16.62699196 -049.21482995
112 -16.62687462 -049.21485793 -16.62679711 -049.21484102
111 -16.62687462 -049.21485793
111 -16.62678277 -049.21483331
111 -16.62677406 -049.21486826
111 -16.62676567 -049.21490193
111 -16.62676474 -049.21490566
111 -16.62685972 -049.21493388
112 -16.62685972 -049.21493388 -16.62689408 -049.21494648
112 -16.62684100 -049.21498813 -16.62680199 -049.21497723
111 -16.62684100 -049.21498813
111 -16.62681373 -049.21498115
111 -16.62681310 -049.21498378
111 -16.62680273 -049.21502708
111 -16.62679663 -049.21505253
111 -16.62682921 -049.21506266
112 -16.62682921 -049.21506266 -16.62686231 -049.21507557
111 -16.62689022 -049.21510462
111 -16.62701557 -049.21523549
112 -16.62701557 -049.21523549 -16.62705959 -049.21528725
111 -16.62704726 -049.21534938
111 -16.62704227 -049.21536823
