I
1050 Generated by WorldEditor 2.1.0r1

1   2123 1 0 UNKY Kyzyl
1302 city Kyzyl
1302 country Russia
1302 datum_lat 51.6694444
1302 datum_lon 94.4005556
1302 iata_code KYZ
1302 icao_code UNKY
1302 region_code UN
1302 state Tuva Republic
100 45.00 1 0 0.00 0 3 0 05  51.66198060  094.38522220    0    0 3 7 0 0 23  51.67691670  094.41597220    0    0 3 1 0 0
110 2 0.00 0.0000 New Taxiway 6
111  51.67447519  094.40402793
111  51.67450010  094.40408075
111  51.67453285  094.40404059
113  51.67450795  094.40398777
110 2 0.00 0.0000 New Taxiway 6
111  51.67494481  094.40500407
111  51.67496971  094.40505689
111  51.67500247  094.40501673
113  51.67497756  094.40496391
110 2 0.00 0.0000 New Taxiway 6
111  51.67529437  094.40572494
111  51.67531927  094.40577776
111  51.67535203  094.40573760
113  51.67532712  094.40568478
110 2 0.00 0.0000 New Taxiway 6
111  51.67564366  094.40644281
111  51.67566856  094.40649563
111  51.67570132  094.40645547
113  51.67567641  094.40640265
110 2 0.00 0.0000 New Taxiway 6
111  51.67547153  094.40641140
111  51.67552431  094.40652335
111  51.67559373  094.40643823
113  51.67554094  094.40632629
110 2 0.00 0.0000 New Taxiway 6
111  51.67512247  094.40568934
111  51.67517525  094.40580129
111  51.67524467  094.40571617
113  51.67519189  094.40560423
110 2 0.00 0.0000 New Taxiway 6
111  51.67477392  094.40496996
111  51.67482670  094.40508190
111  51.67489612  094.40499679
113  51.67484334  094.40488485
110 2 0.00 0.0000 New Taxiway 6
111  51.67432244  094.40399845
111  51.67437522  094.40411039
111  51.67444464  094.40402528
113  51.67439186  094.40391334
110 2 0.00 0.0000 New Taxiway 6
111  51.67398040  094.40324172
111  51.67404357  094.40337570
111  51.67412666  094.40327383
113  51.67406348  094.40313985
110 2 0.00 0.0000 New Taxiway 6
111  51.67368371  094.40262741
111  51.67374688  094.40276139
111  51.67382997  094.40265952
113  51.67376680  094.40252554
110 2 0.00 0.0000 New Taxiway 5
111  51.67032338  094.39733050
112  51.67032338  094.39733050  51.67059357  094.39744528
111  51.67073148  094.39760083
111  51.67142082  094.39900477
111  51.67127026  094.39920283
111  51.67120386  094.39920113
111  51.67111747  094.39931230
111  51.67109987  094.39942835
111  51.67114043  094.39950795
111  51.67121252  094.39951144
111  51.67129826  094.39938900
111  51.67131140  094.39928816
111  51.67146383  094.39909236
111  51.67249509  094.40119265
111  51.67237262  094.40135438
111  51.67239265  094.40139047
111  51.67238381  094.40142787
111  51.67235831  094.40143911
111  51.67233577  094.40139989
111  51.67227137  094.40139945
111  51.67219643  094.40149967
111  51.67218694  094.40162064
111  51.67222559  094.40170027
111  51.67229533  094.40169981
111  51.67237629  094.40158744
111  51.67238140  094.40148633
111  51.67253785  094.40127973
111  51.67278084  094.40177461
111  51.67288813  094.40163172
111  51.67152112  094.39884417
111  51.67075254  094.39727692
113  51.67057307  094.39727776
110 1 0.00 51.9400 New Taxiway 1
111  51.66179936  094.38536199
111  51.66176163  094.38540829
111  51.66249104  094.38690633
111  51.66251648  094.38688385
111  51.67604140  094.41473560
111  51.67602207  094.41476565
111  51.67674709  094.41627735
111  51.67678452  094.41623079
111  51.67703108  094.41674627
111  51.67735485  094.41634353
111  51.67710829  094.41582805
111  51.67735907  094.41551610
111  51.67695357  094.41467982
112  51.67695357  094.41467982  51.67689729  094.41458026
111  51.67682580  094.41453514
111  51.67640508  094.41427864
112  51.67640508  094.41427864  51.67636216  094.41424980
111  51.67633620  094.41420514
111  51.67370361  094.40878433
112  51.67370361  094.40878433  51.67354829  094.40832882
111  51.67378305  094.40793615
111  51.67415671  094.40747245
112  51.67415671  094.40747245  51.67425136  094.40737852
111  51.67434574  094.40738383
111  51.67466154  094.40744586
112  51.67466154  094.40744586  51.67469197  094.40746095
111  51.67471116  094.40749709
111  51.67486181  094.40780693
111  51.67480345  094.40788935
111  51.67487913  094.40803588
111  51.67611986  094.40646204
112  51.67616780  094.40655704  51.67619628  094.40663882
111  51.67616780  094.40655704
111  51.67625414  094.40681772
111  51.67633618  094.40676502
111  51.67633241  094.40672321
111  51.67649836  094.40651063
111  51.67642153  094.40635105
111  51.67650288  094.40624521
111  51.67639238  094.40603129
111  51.67653879  094.40583642
111  51.67651452  094.40579433
111  51.67648080  094.40583931
112  51.67648080  094.40583931  51.67646665  094.40585472
111  51.67645003  094.40583610
111  51.67641044  094.40577045
111  51.67620310  094.40604488
111  51.67623992  094.40611598
112  51.67623992  094.40611598  51.67626372  094.40617134
112  51.67611507  094.40625386  51.67609010  094.40621863
111  51.67611507  094.40625386
111  51.67606885  094.40616969
112  51.67606885  094.40616969  51.67606181  094.40614959
111  51.67606261  094.40611310
111  51.67609233  094.40579929
111  51.67610544  094.40580136
111  51.67611043  094.40572261
111  51.67608057  094.40562128
111  51.67602411  094.40550067
111  51.67600628  094.40550197
111  51.67573398  094.40494739
111  51.67573415  094.40490245
111  51.67561189  094.40472501
111  51.67560962  094.40480194
111  51.67538988  094.40475219
112  51.67538988  094.40475219  51.67534111  094.40473594
111  51.67531428  094.40468770
111  51.67497403  094.40396604
111  51.67501416  094.40392052
111  51.67482897  094.40348943
112  51.67482897  094.40348943  51.67482250  094.40346074
111  51.67486548  094.40337402
111  51.67482578  094.40329663
112  51.67482578  094.40329663  51.67474812  094.40337229
111  51.67468844  094.40329905
111  51.67459944  094.40312700
112  51.67459944  094.40312700  51.67459008  094.40308800
111  51.67460907  094.40303349
111  51.67463752  094.40299423
111  51.67461375  094.40294295
111  51.67457140  094.40299606
111  51.67450061  094.40285093
111  51.67455014  094.40278551
111  51.67452891  094.40274176
111  51.67449094  094.40279709
111  51.67443964  094.40279751
111  51.67438945  094.40271450
111  51.67439018  094.40266841
111  51.67449287  094.40253266
111  51.67438617  094.40230565
111  51.67428058  094.40243691
111  51.67400720  094.40188155
112  51.67400720  094.40188155  51.67398304  094.40181180
111  51.67401343  094.40173823
111  51.67426444  094.40142077
111  51.67423729  094.40136153
112  51.67423729  094.40136153  51.67409429  094.40148375
111  51.67398731  094.40130014
111  51.67360019  094.40039632
111  51.67334662  094.40068780
112  51.67334662  094.40068780  51.67329420  094.40073664
111  51.67323321  094.40062834
111  51.67233073  094.39885154
112  51.67233073  094.39885154  51.67229756  094.39875762
111  51.67232760  094.39867781
111  51.67310439  094.39767221
111  51.67187363  094.39510345
111  51.67070704  094.39654733
112  51.67070704  094.39654733  51.67053464  094.39674268
111  51.67042994  094.39659436
111  51.66966043  094.39505539
112  51.66966043  094.39505539  51.66960717  094.39489670
111  51.66966747  094.39477533
111  51.67666276  094.38596770
111  51.67655731  094.38574085
112  51.67655731  094.38574085  51.67646360  094.38558105
112  51.67622775  094.38584072  51.67616236  094.38606902
111  51.67622775  094.38584072
111  51.67614263  094.38618159
112  51.67614263  094.38618159  51.67612563  094.38623504
111  51.67609701  094.38627523
111  51.67483953  094.38783162
111  51.67478231  094.38770433
112  51.67478231  094.38770433  51.67475656  094.38765463
111  51.67472803  094.38766536
112  51.67472803  094.38766536  51.67456343  094.38782026
112  51.67450330  094.38824784  51.67446903  094.38830038
111  51.67450330  094.38824784
111  51.66805687  094.39625729
112  51.66805687  094.39625729  51.66779050  094.39655936
111  51.66760104  094.39621863
111  51.66291382  094.38656692
112  51.66291382  094.38656692  51.66288358  094.38648778
111  51.66287177  094.38638197
111  51.66283839  094.38583750
112  51.66283839  094.38583750  51.66282376  094.38563886
111  51.66278129  094.38551794
111  51.66236103  094.38464967
111  51.66211420  094.38496634
111  51.66186808  094.38445655
113  51.66154498  094.38485035
111  51.67408218  094.40224662
111  51.67472206  094.40356946
111  51.67459568  094.40373086
111  51.67397543  094.40244166
113  51.67400829  094.40233578
111  51.66939112  094.39512192
112  51.66939112  094.39512192  51.66947929  094.39505279
111  51.66961004  094.39529043
111  51.67026286  094.39662677
111  51.67043421  094.39697752
111  51.67044176  094.39708304
111  51.66929980  094.39728174
111  51.66866579  094.39739206
111  51.66822127  094.39749968
111  51.66809878  094.39726433
112  51.66809878  094.39726433  51.66802694  094.39696382
113  51.66817973  094.39664187
111  51.66864633  094.39761853
111  51.66868106  094.39761305
111  51.66931798  094.39750524
111  51.67022621  094.39735151
112  51.67022621  094.39735151  51.67041842  094.39737812
112  51.67073727  094.39767912  51.67081008  094.39782469
111  51.67073727  094.39767912
111  51.67118998  094.39864870
112  51.67118998  094.39864870  51.67125308  094.39880914
111  51.67120996  094.39890839
111  51.67092240  094.39930292
111  51.67143680  094.40033260
111  51.67143655  094.40036724
111  51.67147303  094.40045185
111  51.67150552  094.40046927
111  51.67437841  094.40621560
112  51.67437841  094.40621560  51.67446658  094.40646737
111  51.67434556  094.40665837
111  51.67360941  094.40760911
112  51.67360941  094.40760911  51.67333100  094.40789274
111  51.67307238  094.40746122
111  51.66868566  094.39846765
114  51.66868566  094.39846765  51.66862160  094.39828452 102
111  51.67233052  094.39652163
112  51.67233052  094.39652163  51.67238559  094.39647846
111  51.67242016  094.39651344
111  51.67249841  094.39668597
112  51.67249841  094.39668597  51.67251676  094.39674147
111  51.67247766  094.39680815
111  51.67139029  094.39816619
112  51.67139029  094.39816619  51.67134899  094.39819825
111  51.67130803  094.39815168
111  51.67124174  094.39801337
112  51.67124174  094.39801337  51.67121650  094.39794184
113  51.67124993  094.39787364
110 2 0.00 0.0000 New Taxiway 8
111  51.67778719  094.39089400
111  51.67779592  094.39097838
111  51.67759768  094.39123598
111  51.67753386  094.39122279
111  51.67717292  094.39049482
111  51.67697159  094.39073684
111  51.67691273  094.39072473
111  51.67683185  094.39081618
111  51.67684485  094.39095636
111  51.67692191  094.39103563
111  51.67701539  094.39095035
111  51.67701543  094.39084726
111  51.67716580  094.39067195
111  51.67737823  094.39108441
111  51.67736828  094.39113902
111  51.67729134  094.39123616
111  51.67728213  094.39121990
111  51.67725060  094.39125425
111  51.67717050  094.39124784
111  51.67710199  094.39133428
111  51.67710277  094.39143756
111  51.67715393  094.39154041
111  51.67721491  094.39155786
111  51.67729028  094.39145823
111  51.67728997  094.39134884
111  51.67739998  094.39120091
111  51.67743315  094.39119105
111  51.67763517  094.39158328
111  51.67763382  094.39162355
111  51.67751573  094.39177475
111  51.67743928  094.39176152
111  51.67737048  094.39184938
111  51.67736196  094.39195460
111  51.67741653  094.39207284
111  51.67747627  094.39208904
111  51.67755128  094.39199459
111  51.67756320  094.39185681
111  51.67769541  094.39170048
111  51.67789709  094.39209444
111  51.67789589  094.39213741
111  51.67777685  094.39229318
111  51.67770915  094.39228443
111  51.67763153  094.39236917
111  51.67761962  094.39246918
111  51.67768660  094.39258503
111  51.67774559  094.39258773
111  51.67781274  094.39249460
111  51.67780738  094.39240187
111  51.67793869  094.39222533
111  51.67796869  094.39223244
111  51.67808227  094.39246820
111  51.67852354  094.39187917
111  51.67794744  094.39075842
111  51.67790922  094.39080766
111  51.67678596  094.38858741
113  51.67668135  094.38870094
111  51.67785389  094.39110864
111  51.67827274  094.39192621
112  51.67827274  094.39192621  51.67829297  094.39198275
111  51.67826937  094.39205454
111  51.67813547  094.39224347
112  51.67813547  094.39224347  51.67810109  094.39227826
