I
1050 Generated by WorldEditor

1    269 0 0 1B6 Hopedale Industrial Park
100 27.45 1 0 0.00 1 2 1 18  42.10990144 -071.51121602    0   93 2 0 0 0 36  42.10254456 -071.50881012    0   32 2 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  42.10508207 -071.51122215
111  42.10508908 -071.51117491
111  42.10492928 -071.51110595
111  42.10490195 -071.51109272
111  42.10491596 -071.51101337
111  42.10494470 -071.51102471
111  42.10496193 -071.51095461
111  42.10511799 -071.51101357
111  42.10520200 -071.51103926
113  42.10515987 -071.51124860
110 2 0.00 0.0000 New Taxiway 2
111  42.10525401 -071.51030590
111  42.10528696 -071.51032808
111  42.10528095 -071.51036656
113  42.10524352 -071.51035863
110 2 0.00 0.0000 New Taxiway 1
111  42.10516715 -071.51074811
111  42.10517033 -071.51074587
111  42.10521692 -071.51077198
111  42.10520844 -071.51081043
113  42.10516412 -071.51078578
110 2 0.00 0.0000 New Taxiway 11
111  42.10521057 -071.51052331
111  42.10522168 -071.51046701
111  42.10525907 -071.51048334
113  42.10524985 -071.51052374
110 2 0.00 0.0000 New Taxiway 9
111  42.10547178 -071.51028849
111  42.10539826 -071.51025372
111  42.10539644 -071.51024392
111  42.10539801 -071.51023455
111  42.10540218 -071.51022302
111  42.10541190 -071.51022430
113  42.10548019 -071.51024739
110 2 0.00 0.0000 New Taxiway 8
111  42.10506105 -071.51043790
111  42.10507899 -071.51044066
111  42.10507665 -071.51046103
111  42.10507413 -071.51047243
111  42.10507145 -071.51048360
111  42.10506991 -071.51048498
111  42.10506733 -071.51048496
111  42.10501670 -071.51047310
113  42.10502331 -071.51042859
110 2 0.00 0.0000 New Taxiway 7
111  42.10510147 -071.51030866
111  42.10504805 -071.51028754
111  42.10506008 -071.51024397
113  42.10511044 -071.51026018
110 1 0.00 0.0000 New Taxiway 5
111  42.10595130 -071.51009524
111  42.10593255 -071.51020412
111  42.10605161 -071.51025402
111  42.10605461 -071.51025402
111  42.10598358 -071.51052374
111  42.10581148 -071.51046440
111  42.10579948 -071.51046845
111  42.10578947 -071.51047654
111  42.10577946 -071.51050486
111  42.10575345 -071.51061140
111  42.10542826 -071.51049812
111  42.10552131 -071.51005038
111  42.10552732 -071.51001936
111  42.10552732 -071.51000723
111  42.10552613 -071.50999734
111  42.10552263 -071.50998309
113  42.10551604 -071.50995314
110 1 0.00 0.0000 New Taxiway 2
111  42.10533497 -071.50989393
111  42.10516786 -071.51073892
111  42.10515981 -071.51084001
111  42.10516751 -071.51087265
111  42.10521374 -071.51092160
111  42.10518622 -071.51103434
111  42.10511799 -071.51101357
111  42.10504339 -071.51098520
111  42.10495950 -071.51095424
111  42.10485494 -071.51092457
111  42.10458671 -071.51081964
111  42.10462299 -071.51073739
111  42.10463950 -071.51070475
111  42.10463399 -071.51068102
111  42.10465380 -071.51066173
111  42.10465821 -071.51061426
111  42.10467031 -071.51057124
111  42.10466921 -071.51054009
111  42.10473063 -071.51031609
111  42.10479005 -071.51007637
111  42.10481976 -071.50991022
111  42.10484884 -071.50973496
111  42.10505178 -071.50980122
111  42.10500026 -071.51007043
111  42.10497275 -071.51021433
111  42.10494413 -071.51036267
111  42.10491111 -071.51053178
111  42.10491442 -071.51054007
111  42.10505309 -071.51054156
111  42.10506733 -071.51048496
111  42.10507176 -071.51048370
111  42.10507695 -071.51045862
111  42.10507899 -071.51044066
111  42.10507491 -071.51044003
111  42.10510147 -071.51030866
111  42.10512679 -071.51017218
111  42.10515760 -071.51004164
111  42.10518842 -071.50986956
113  42.10518802 -071.50984583
110 2 0.00 0.0000 New Taxiway 2
111  42.10513680 -071.51012990
111  42.10512748 -071.51016945
111  42.10499104 -071.51011861
113  42.10499895 -071.51007727
110 2 0.00 0.0000 New Taxiway 1
111  42.10527453 -071.51020012
111  42.10528340 -071.51015520
111  42.10532272 -071.51017254
113  42.10531538 -071.51021535
110 2 0.00 0.0000 New Taxiway 2
111  42.10542256 -071.51011074
111  42.10542976 -071.51007603
111  42.10551000 -071.51010489
113  42.10550220 -071.51014226
110 2 0.00 0.0000 New Taxiway 1
111  42.10515954 -071.51003085
111  42.10513775 -071.51002658
111  42.10511087 -071.51001270
111  42.10505080 -071.50999343
111  42.10506339 -071.50995179
111  42.10512002 -071.50997415
111  42.10514748 -071.50998726
113  42.10516709 -071.50998880
110 2 0.00 0.0000 New Taxiway 3
111  42.10519396 -071.51060705
111  42.10524502 -071.51062841
111  42.10523603 -071.51067002
113  42.10518501 -071.51065225
110 2 0.00 0.0000 New Taxiway 6
111  42.10451850 -071.51112528
111  42.10458671 -071.51081964
111  42.10459001 -071.51082094
111  42.10485634 -071.51092498
113  42.10478686 -071.51122850
130 Airport Boundary 26
111  42.10830337 -071.51096462
111  42.10817243 -071.51171863
111  42.10733917 -071.51138174
111  42.10607929 -071.51178081
111  42.10419505 -071.51099599
111  42.10424421 -071.51061169
111  42.10334668 -071.51024378
111  42.10345697 -071.50952077
111  42.10231581 -071.50916783
111  42.10167301 -071.50900741
111  42.09949464 -071.50847800
111  42.09981604 -071.50700206
111  42.10188540 -071.50741912
111  42.10202824 -071.50822129
111  42.11132502 -071.51118931
113  42.11121789 -071.51184709
120 Linear Feature 4
111  42.10525317 -071.50991877 51 101
111  42.10527038 -071.50982679 51 101
111  42.10526871 -071.50981099 51 101
111  42.10526563 -071.50979583 51 101
111  42.10526144 -071.50978573 51 101
111  42.10525548 -071.50977205 51 101
111  42.10524475 -071.50975196 51 101
111  42.10522874 -071.50973192 51 101
111  42.10520872 -071.50971110 51 101
111  42.10518418 -071.50969435 51 101
111  42.10515175 -071.50967660 51 101
115  42.10486571 -071.50958321
120 Linear Feature 7
111  42.10525317 -071.50991877 51 101
111  42.10527038 -071.50982679 51 101
111  42.10528432 -071.50980430 51 101
111  42.10529421 -071.50979480 51 101
111  42.10530534 -071.50978380 51 101
111  42.10532289 -071.50977481 51 101
111  42.10534577 -071.50976630 51 101
111  42.10535924 -071.50976230 51 101
111  42.10538675 -071.50976014 51 101
111  42.10541000 -071.50976120 51 101
111  42.10543225 -071.50976492 51 101
111  42.10545665 -071.50977311 51 101
111  42.10549913 -071.50979004 51 101
111  42.10553982 -071.50980295 51 101
115  42.10570138 -071.50985617
14  42.10460395 -071.51088580  29.53 0 Tower
1300  42.10589200 -071.51034834 162.67 tie_down props GA 02
1301 A general_aviation 
1300  42.10568404 -071.51042130  77.12 tie_down props GA 02
1301 A general_aviation 
1300  42.10553590 -071.51037522  77.12 tie_down props GA 01
1301 A general_aviation 
1300  42.10504587 -071.51099513  75.51 hangar props North Hangar 01
1301 A none 
1300  42.10470864 -071.51090411  75.60 hangar jets|props South Hangar 01
1301 B none 
18  42.10460395 -071.51088580 1 BCN
19  42.10620606 -071.51033966 1 WS
51 12280 CTAF/Unicom
55 11900 BRADLEY APP/DEP
99
