A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3090 0 1 SD76 Tennant Ranch
100    9.14   5   0 0.25 0 0 0 03   45.82730353 -103.94825217    0.00    0.00 1  0 0 0 21   45.83158423 -103.94272061    0.00    0.00 1  0 0 0
100   15.24   5   0 0.25 0 0 0 12   45.83072867 -103.94753419    0.00    0.00 1  0 0 0 30   45.82815909 -103.94343859    0.00    0.00 1  0 0 0
19   45.82732497 -103.94846283 1 WS
19   45.83097333 -103.94748292 1 WS
19   45.82791444 -103.94348989 1 WS
19   45.83156278 -103.94250993 1 WS


130 Airport Boundary
111  045.82730484 -103.94824982
111  045.83073044 -103.94753265
111  045.83158493 -103.94271851
113  045.82815933 -103.94343567
99
