I
1050 Generated by WorldEditor

1     88 1 0 WBGG Kuching Intl
100 46.02 1 1 0.25 0 1 1 07  01.48210072  110.33850733    0   60 2 0 0 0 25  01.49467463  110.37011004    0    0 3 0 0 0
102 H05  01.48292466  110.34629061 248.51 20.00 20.00 2 0 0 0.00 1
102 H04  01.48267593  110.34638240 248.31 20.00 20.00 2 0 0 0.00 1
102 H02  01.48526877  110.33984716 338.33 15.00 15.00 2 0 0 0.00 1
102 H01  01.48518906  110.33963652 338.35 15.00 15.00 2 0 0 0.00 1
102 H03  01.48572630  110.34040965 338.75 25.00 25.00 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 92
111  01.48891154  110.34486835
111  01.48858647  110.34499096
111  01.48875398  110.34540695
113  01.48907248  110.34528025
110 1 0.00 0.0000 New Taxiway 20
111  01.48153707  110.34287829
111  01.48128445  110.34298425
111  01.48138540  110.34323341
113  01.48163503  110.34313252
110 2 0.00 0.0000 New Taxiway 12
111  01.48091633  110.34165139
111  01.48073636  110.34172786
111  01.48081757  110.34191928
113  01.48099903  110.34184833
110 2 0.00 0.0000 New Taxiway 11
111  01.48071775  110.34127869
111  01.48083499  110.34155482
111  01.48108934  110.34144895
111  01.48119233  110.34168185
111  01.48135322  110.34161206
113  01.48113800  110.34111422
110 1 0.00 0.0000 New Taxiway 9
111  01.48163037  110.34475617
111  01.48178112  110.34514687
111  01.48194762  110.34508902
113  01.48179302  110.34469204
110 1 0.00 0.0000 New Taxiway 8
111  01.48157800  110.34400686
111  01.48146664  110.34373435
111  01.48138067  110.34376846
111  01.48140139  110.34382487
111  01.48132316  110.34385581
111  01.48136197  110.34396331
111  01.48133249  110.34397520
111  01.48137592  110.34408148
111  01.48130351  110.34410781
111  01.48139144  110.34432244
111  01.48146239  110.34429599
111  01.48150622  110.34440365
111  01.48153496  110.34439134
111  01.48158102  110.34450393
111  01.48175578  110.34443576
111  01.48166700  110.34421615
111  01.48172305  110.34419303
113  01.48163889  110.34398201
110 1 0.00 0.0000 New Taxiway 5
111  01.48212989  110.34719654
111  01.48191148  110.34775312
111  01.48262824  110.34804765
111  01.48267304  110.34793944
111  01.48282322  110.34799089
113  01.48299390  110.34757522
110 1 0.00 0.0000 New Taxiway 4
111  01.48164756  110.34590277
111  01.48124483  110.34606714
111  01.48169977  110.34726011
113  01.48210696  110.34710068
110 2 0.00 0.0000 New Taxiway 3
111  01.48169127  110.34244681
111  01.48111884  110.34267810
111  01.48123562  110.34297088
111  01.48163889  110.34398201
111  01.48172305  110.34419303
111  01.48229915  110.34563748
111  01.48164756  110.34590277
111  01.48210696  110.34710068
111  01.48216398  110.34709386
111  01.48212989  110.34719654
111  01.48299390  110.34757522
111  01.48312650  110.34732311
111  01.48391300  110.34704214
111  01.48374470  110.34661286
111  01.48423535  110.34641136
111  01.48409436  110.34604590
111  01.48309179  110.34349536
111  01.48262322  110.34369130
111  01.48325065  110.34536166
111  01.48313989  110.34540287 53 102
111  01.48255496  110.34387798
111  01.48240122  110.34394151
111  01.48213591  110.34329721
113  01.48204198  110.34333648
111  01.48327663  110.34534852
111  01.48292352  110.34441731
111  01.48315801  110.34432619
111  01.48345365  110.34508694
112  01.48347365  110.34517974  01.48347228  110.34521803
113  01.48345504  110.34527353
111  01.48163503  110.34313252
111  01.48138540  110.34323341
111  01.48128445  110.34298425
113  01.48153707  110.34287829
110 1 0.00 0.0000 New Taxiway 1
111  01.48267637  110.34070128
112  01.48256277  110.34089271  01.48247472  110.34100681
111  01.48237793  110.34103980
111  01.48176982  110.34130257
111  01.48179330  110.34136878
112  01.48173935  110.34141434  01.48170344  110.34142560
111  01.48165902  110.34139961
111  01.48140014  110.34150150
111  01.48143123  110.34157822
111  01.48135322  110.34161206
111  01.48119233  110.34168185
111  01.48127377  110.34187005
111  01.48086684  110.34203284
111  01.48111884  110.34267810
111  01.48169127  110.34244681
111  01.48204198  110.34333648
111  01.48213591  110.34329721
111  01.48240122  110.34394151
111  01.48255496  110.34387798
111  01.48313989  110.34540287
111  01.48325065  110.34536166
111  01.48262322  110.34369130
111  01.48309179  110.34349536
111  01.48338541  110.34337503
112  01.48361986  110.34335258  01.48370916  110.34339063
111  01.48379278  110.34348096
111  01.48458722  110.34549132
112  01.48455569  110.34576685  01.48448965  110.34587474
111  01.48434918  110.34594634
111  01.48409436  110.34604590
111  01.48423535  110.34641136
112  01.48468281  110.34628880  01.48487432  110.34630201
111  01.48500980  110.34647461
113  01.48378965  110.34343671
111  01.48344253  110.34260846
112  01.48341927  110.34278955  01.48339226  110.34284668
111  01.48324881  110.34292809
111  01.48245833  110.34326601
111  01.48217138  110.34255242
111  01.48232991  110.34249114
111  01.48220473  110.34221138
111  01.48202639  110.34225042
111  01.48181142  110.34171027
112  01.48185243  110.34166070  01.48188367  110.34164731
111  01.48191082  110.34166169
111  01.48209898  110.34213671
111  01.48227043  110.34207461
112  01.48237107  110.34199506  01.48241209  110.34194035
111  01.48242823  110.34187698
111  01.48247123  110.34138911
112  01.48262809  110.34115840  01.48273623  110.34110244
111  01.48278455  110.34111805
113  01.48283425  110.34113500
110 1 0.00 0.0000 New Taxiway 26
111  01.48762132  110.34272733
111  01.48752725  110.34276488
111  01.48863832  110.34556215
111  01.48850281  110.34561808
111  01.48860813  110.34588666
111  01.48901053  110.34691279
111  01.48902949  110.34690572
111  01.48909397  110.34688167
111  01.48872861  110.34591942
111  01.48883435  110.34587527
111  01.48877656  110.34573661
111  01.48884611  110.34570928
111  01.48850190  110.34484079
111  01.48866265  110.34477819
111  01.48855061  110.34448539
111  01.48862914  110.34445383
111  01.48853106  110.34419130
111  01.48881539  110.34406945
111  01.48878705  110.34400236
111  01.48882330  110.34398634
111  01.48824075  110.34254125
111  01.48820088  110.34255618
111  01.48817374  110.34248949
111  01.48790136  110.34259900
111  01.48787279  110.34252433
111  01.48774354  110.34257845
111  01.48714916  110.34109750
111  01.48717114  110.34108827
111  01.48708919  110.34089082
113  01.48691761  110.34096130
110 2 0.00 0.0000 New Taxiway 25
111  01.48874832  110.34733754
111  01.48920654  110.34716575
111  01.48909397  110.34688167
111  01.48902949  110.34690572
111  01.48901053  110.34691279
111  01.48860813  110.34588666
111  01.48850281  110.34561808
111  01.48863832  110.34556215
111  01.48752725  110.34276488
111  01.48762132  110.34272733
111  01.48691761  110.34096130
111  01.48689000  110.34088707
111  01.48685923  110.34080440
113  01.48625468  110.34104870
110 1 0.00 0.0000 New Taxiway 23
111  01.48935808  110.34657262
111  01.48912545  110.34666655
111  01.48918668  110.34682102
113  01.48942100  110.34672781
110 1 0.00 0.0000 New Taxiway 22
111  01.48967473  110.34595794
111  01.48924420  110.34613794
111  01.48934990  110.34641394
113  01.48978389  110.34624134
110 1 0.00 0.0000 New Taxiway 21
111  01.48940235  110.34557414
111  01.48888829  110.34578878
111  01.48896303  110.34597259
113  01.48947317  110.34576616
110 1 0.00 0.0000 New Taxiway 20
111  01.48943210  110.34742216
111  01.48953025  110.34769312
111  01.48998494  110.34753205
113  01.48987863  110.34725554
110 2 0.00 0.0000 New Taxiway 19
111  01.49037937  110.35304785
111  01.49052287  110.35341730
111  01.49060239  110.35338837
113  01.49045691  110.35301626
110 2 0.00 0.0000 New Taxiway 18
111  01.49054762  110.35248176
111  01.49077853  110.35307494
111  01.49098765  110.35299265
111  01.49089934  110.35276576
111  01.49084958  110.35278109
113  01.49070748  110.35241889
110 2 0.00 0.0000 New Taxiway 17
111  01.48952744  110.35006625
111  01.49004367  110.35140679
111  01.49089869  110.35106612
113  01.49038022  110.34972466
110 1 0.00 0.0000 New Taxiway 16
111  01.48276808  110.33935141 102
111  01.48286468  110.33870472 102
111  01.48250976  110.33777373 102
111  01.48209290  110.33793148
111  01.48261168  110.33926297
113  01.48263825  110.33927877
110 2 0.00 0.0000 New Taxiway 6
111  01.48542307  110.33929235
111  01.48566823  110.33992291
111  01.48602274  110.33978416
113  01.48578413  110.33916048
110 2 0.00 0.0000 New Taxiway 5
111  01.48515271  110.33924323
111  01.48502402  110.33928011
111  01.48498809  110.33918255
