A
1000 Generated by InfiniteFlight-AirportParser/AB

1      580 1 0 LFGH Cosne sur Loire
100   17.98   1   0 0.00 0 0 0 10   47.36236545  002.91106994    0.00    0.00 0  0 0 0 28   47.35948747  002.92082078    0.00    0.00 0  0 0 0
102 H1   47.36125513  002.92216635   0.00   28.04   28.04   1 0   0 0.00 0
110   1 0.00  90.00 Taxiway
111  47.36038394  002.91803192 
111  47.36025704  002.91848937 
112  47.36033864  002.91836456  47.36038637  002.91835314 
111  47.36044235  002.91839492 
111  47.36075868  002.91860874 
112  47.36084363  002.91871690  47.36088980  002.91881474 
111  47.36087750  002.91892785 
111  47.36086294  002.92104479 
112  47.36086156  002.92134730  47.36085788  002.92148312 
111  47.36080360  002.92148312 
111  47.36058176  002.92148413 
111  47.36056118  002.92172587 
111  47.36081015  002.92172265 
112  47.36086006  002.92180515  47.36086006  002.92192467 
111  47.36086044  002.92203066 
112  47.36080481  002.92219940  47.36072462  002.92219940 
111  47.36061720  002.92219677 
111  47.36060890  002.92210631 
111  47.36031827  002.92211223 
111  47.36032255  002.92231950 
111  47.36079776  002.92231766 
112  47.36085815  002.92233580  47.36087474  002.92236437 
111  47.36086644  002.92240926 
111  47.36086368  002.92270314 
111  47.36120376  002.92271130 
111  47.36120652  002.92246233 
111  47.36100192  002.92245824 
112  47.36094110  002.92243375  47.36091621  002.92239294 
111  47.36092174  002.92231947 
111  47.36094835  002.91891088 
112  47.36091485  002.91866835  47.36087966  002.91860156 
111  47.36082497  002.91855913 
111  47.36047647  002.91830842 
114  47.36038775  002.91823343  47.36036104  002.91818527 
19   47.36265138  002.91099323 1 WS
19   47.35920153  002.92089743 1 WS
19   47.36163366  002.92272518 1 WS

130 Airport Boundary
111  047.35948563  002.92082071
111  047.36236572  002.91106987
111  047.36120224  002.92271137
111  047.36086273  002.92270303
113  047.36032104  002.92231941
99
