A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      144 1 0 EDBP Pinnow
100   39.93   3   0 0.00 0 0 0 9    53.61239094  011.56163458    0.00    0.00 0  0 0 0 27   53.61934525  011.56477611    0.00    0.00 0  0 0 0
100   39.93   3   0 0.00 0 0 0 11   53.61525881  011.56002002    0.00    0.00 0  0 0 0 29   53.61266722  011.56622030    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Taxiway
111  53.61486953  011.55843472 
111  53.61524177  011.55805589 
111  53.61489762  011.55720351 
111  53.61209029  011.56113624 
111  53.61196518  011.56170925 
111  53.61234222  011.56192594 
111  53.61243706  011.56134110 
111  53.61439869  011.55866483 
111  53.61511271  011.55984490 
111  53.61540611  011.56019440 
111  53.61544985  011.56013064 
111  53.61852042  011.56391518 
111  53.61850506  011.56408160 
111  53.61939173  011.56448281 
113  53.61942583  011.56412692 
130 Airport Boundary
111  53.62095930  011.56485848 
111  53.61832379  011.56144581 
111  53.61720398  011.55812860 
111  53.61586926  011.55603152 
111  53.60864139  011.56289470 
111  53.61193295  011.56769923 
111  53.61435355  011.56859531 
111  53.61816543  011.56634559 
113  53.62081226  011.56590712 
14   53.61526910  011.55789632    9 0 Tower Viewpoint
15   53.61504509  011.55795026 148.71 Ramp Start
19   53.61503278  011.55843576 0 WS
54 12250 Pinnow Info

99
