I
1000 Generated by WorldEditor

1    150 1 0 WMAP Kluang
100 36.88 3 0 0.00 0 0 0 05  02.03765005  103.30296914    0    0 1 0 0 0 23  02.04505900  103.31143895    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 35
111  02.04399062  103.30756844
111  02.04399796  103.30757957
111  02.04401446  103.30756875
113  02.04400725  103.30755757
110 1 0.00 0.0000 New Taxiway 21
111  02.04296923  103.31291993
111  02.04291365  103.31288960
111  02.04289249  103.31293293
113  02.04294770  103.31296255
110 1 0.00 0.0000 New Taxiway 14
111  02.04184503  103.31200159
111  02.04179195  103.31189927
111  02.04170634  103.31194495
113  02.04175942  103.31204727
110 2 0.00 0.0000 New Taxiway 13
111  02.04158338  103.31085395
111  02.04152696  103.31075863
111  02.04125115  103.31092495
113  02.04130871  103.31102013
110 1 0.00 0.0000 New Taxiway 13
111  02.04053019  103.30847120
111  02.04043544  103.30852105
111  02.04055754  103.30875465
113  02.04065228  103.30870382
110 2 0.00 0.0000 New Taxiway 11
111  02.04286954  103.31325867
111  02.04316115  103.31312620
111  02.04386482  103.31357257
111  02.04392298  103.31348734
111  02.04322746  103.31302698
111  02.04109209  103.30889111
111  02.04093192  103.30898121
111  02.04085604  103.30884279
111  02.04102104  103.30875338
111  02.04077421  103.30827495
113  02.04036692  103.30847334
112  02.04280648  103.31285911  02.04281132  103.31285103
112  02.04294941  103.31289455  02.04300754  103.31292524
112  02.04303736  103.31298512  02.04303170  103.31299966
114  02.04292344  103.31296189  02.04288227  103.31294251
110 1 0.00 0.0000 New Taxiway 13
111  02.04041472  103.30919673
111  02.04033540  103.30919883
111  02.04033806  103.30952537
113  02.04041771  103.30952219
110 1 0.00 0.0000 New Taxiway 13
111  02.04017516  103.30877393
111  02.04005198  103.30877625
111  02.04005610  103.30913769
113  02.04017979  103.30913418
110 1 0.00 0.0000 New Taxiway 13
111  02.04031297  103.30877133
111  02.04018979  103.30877365
111  02.04019391  103.30913509
113  02.04031760  103.30913158
110 2 0.00 0.0000 New Taxiway 13
111  02.04119343  103.31022364
111  02.04115426  103.31014916
111  02.04094100  103.31026445
113  02.04098037  103.31033886
110 1 0.00 0.0000 New Taxiway 14
111  02.04220821  103.31268393
111  02.04212547  103.31273123
111  02.04216630  103.31280327
113  02.04224904  103.31275596
110 1 0.00 0.0000 New Taxiway 14
111  02.04215986  103.31259684
111  02.04207712  103.31264415
111  02.04211795  103.31271618
113  02.04220069  103.31266888
110 1 0.00 0.0000 New Taxiway 14
111  02.04211151  103.31250868
111  02.04202877  103.31255599
111  02.04206960  103.31262802
113  02.04215234  103.31258071
110 1 0.00 0.0000 New Taxiway 14
111  02.04204915  103.31223450
111  02.04200678  103.31225980
111  02.04206216  103.31235641
113  02.04210453  103.31233111
110 1 0.00 0.0000 New Taxiway 14
111  02.04210506  103.31220328
111  02.04206269  103.31222858
111  02.04211806  103.31232519
113  02.04216043  103.31229989
110 1 0.00 0.0000 New Taxiway 14
111  02.04216226  103.31217075
111  02.04211989  103.31219605
111  02.04217527  103.31229267
113  02.04221764  103.31226737
110 1 0.00 0.0000 New Taxiway 14
111  02.04206101  103.31242052
111  02.04197827  103.31246782
111  02.04201910  103.31253986
113  02.04210184  103.31249255
110 1 0.00 0.0000 New Taxiway 13
111  02.04045078  103.30877133 20
111  02.04032760  103.30877365 20
111  02.04033173  103.30913509 20
113  02.04045541  103.30913158 20
110 2 0.00 0.0000 New Taxiway 10
