I
1050 Generated by WorldEditor

1    623 1 0 CYZE Gore Bay - Manitoulin
100 17.68 1 0 0.00 0 0 0 05  45.88241671 -082.57249250    0    0 1 0 0 0 23  45.88780163 -082.56671821    0    0 1 0 0 0
100 30.48 1 0 0.25 0 2 0 11  45.88257974 -082.57909191    0    0 3 0 0 0 29  45.88082417 -082.55756771    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 14
111  45.88609309 -082.57190917
111  45.88604468 -082.57181699
112  45.88609647 -082.57176039  45.88610941 -082.57170944
111  45.88609647 -082.57176039
111  45.88614375 -082.57185176
114  45.88614375 -082.57185176  45.88610604 -082.57184853
110 1 0.00 0.0000 New Taxiway 14
111  45.88599571 -082.57172157
111  45.88594730 -082.57162939
112  45.88599909 -082.57157278  45.88601203 -082.57152184
111  45.88599909 -082.57157278
111  45.88604637 -082.57166416
114  45.88604637 -082.57166416  45.88600866 -082.57166092
110 1 0.00 0.0000 New Taxiway 14
111  45.88581109 -082.57177251
111  45.88576268 -082.57168033
112  45.88582291 -082.57161564  45.88583585 -082.57156470
111  45.88582291 -082.57161564
111  45.88587019 -082.57170702
114  45.88587019 -082.57170702  45.88583248 -082.57170378
110 1 0.00 0.0000 New Taxiway 14
111  45.88590621 -082.57195445
111  45.88585781 -082.57186227
112  45.88591691 -082.57179839  45.88592985 -082.57174745
111  45.88591691 -082.57179839
111  45.88596419 -082.57188976
114  45.88596419 -082.57188976  45.88592648 -082.57188653
110 1 0.00 0.0000 New Taxiway 14
111  45.88599965 -082.57213559
111  45.88595124 -082.57204340
112  45.88601035 -082.57197952  45.88602329 -082.57192858
111  45.88601035 -082.57197952
111  45.88605763 -082.57207090
114  45.88605763 -082.57207090  45.88601991 -082.57206766
110 1 0.00 0.0000 New Taxiway 14
111  45.88587300 -082.57226092
111  45.88582460 -082.57216874
112  45.88587751 -082.57211052  45.88588989 -082.57206443
111  45.88587751 -082.57211052
111  45.88592479 -082.57220190
114  45.88592479 -082.57220190  45.88589158 -082.57219866
110 1 0.00 0.0000 New Taxiway 14
111  45.88578013 -082.57208303
111  45.88573172 -082.57199084
112  45.88578463 -082.57193262  45.88579701 -082.57188653
111  45.88578463 -082.57193262
111  45.88583191 -082.57202400
114  45.88583191 -082.57202400  45.88579870 -082.57202076
110 1 0.00 0.0000 New Taxiway 14
111  45.88568950 -082.57190594
111  45.88564110 -082.57181375
112  45.88569401 -082.57175553  45.88570639 -082.57170944
111  45.88569401 -082.57175553
111  45.88574129 -082.57184691
114  45.88574129 -082.57184691  45.88570808 -082.57184367
110 1 0.00 0.0000 New Taxiway 14
111  45.88561070 -082.57210971
111  45.88556229 -082.57201753
112  45.88560676 -082.57197063  45.88561914 -082.57192454
111  45.88560676 -082.57197063
111  45.88565404 -082.57206200
114  45.88565404 -082.57206200  45.88562083 -082.57205877
110 1 0.00 0.0000 New Taxiway 14
111  45.88570076 -082.57228437
111  45.88565235 -082.57219219
112  45.88569682 -082.57214529  45.88570920 -082.57209920
111  45.88569682 -082.57214529
111  45.88574410 -082.57223667
114  45.88574410 -082.57223667  45.88571089 -082.57223343
110 2 0.00 0.0000 New Taxiway 13
111  45.88542125 -082.57387603
111  45.88535821 -082.57395273
111  45.88523591 -082.57374526
113  45.88529895 -082.57366856
110 2 0.00 0.0000 New Taxiway 13
111  45.88701915 -082.57172883
111  45.88711882 -082.57192076
111  45.88699636 -082.57205201
113  45.88689669 -082.57186008
110 2 0.00 0.0000 New Taxiway 13
111  45.88663456 -082.57200906
111  45.88672536 -082.57218391
111  45.88661380 -082.57230349
113  45.88652299 -082.57212863
110 2 0.00 0.0000 New Taxiway 13
111  45.88647332 -082.57237551
111  45.88637821 -082.57248235
111  45.88631004 -082.57235711
113  45.88640515 -082.57225027
110 2 0.00 0.0000 New Taxiway 13
111  45.88629024 -082.57260477
111  45.88617536 -082.57273382
111  45.88609302 -082.57258255
113  45.88620789 -082.57245350
110 2 0.00 0.0000 New Taxiway 13
111  45.88615152 -082.57284596
111  45.88598080 -082.57301603
111  45.88587229 -082.57279122
113  45.88604301 -082.57262115
110 2 0.00 0.0000 New Taxiway 13
111  45.88590458 -082.57231952
111  45.88582528 -082.57240422
111  45.88555129 -082.57187426
