I
1050 Generated by WorldEditor 2.1.0r1

1   1197 0 0 SSEZ Espumoso
100 22.00 3 0 0.00 0 0 0 07 -28.74073444 -052.86181116    0    0 0 0 0 0 25 -28.73630518 -052.85236862    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111 -28.73763409 -052.85765823
111 -28.73755085 -052.85771266
111 -28.73762576 -052.85785315
111 -28.73764762 -052.85784206
113 -28.73770227 -052.85780427
110 3 0.00 0.0000 New Taxiway 6
111 -28.73795021 -052.85786119
111 -28.73794301 -052.85783111
111 -28.73802173 -052.85779072
111 -28.73802772 -052.85773908
111 -28.73798710 -052.85764947
111 -28.73792384 -052.85767832
111 -28.73788855 -052.85761377
111 -28.73784587 -052.85764207
111 -28.73781964 -052.85756018
111 -28.73768294 -052.85762159
111 -28.73768294 -052.85765309
112 -28.73768294 -052.85765309 -28.73779059 -052.85767777
111 -28.73770227 -052.85780427
111 -28.73764762 -052.85784206
113 -28.73771730 -052.85800414
110 2 0.00 0.0000 New Taxiway 5
111 -28.73775993 -052.85821792
111 -28.73793714 -052.85811949
111 -28.73795095 -052.85814443
111 -28.73785659 -052.85819036
111 -28.73792908 -052.85836227
111 -28.73808263 -052.85826670
111 -28.73800669 -052.85810266
111 -28.73825984 -052.85795568
111 -28.73813201 -052.85771844
111 -28.73810670 -052.85773439
111 -28.73804944 -052.85761591
111 -28.73808207 -052.85759693
111 -28.73802680 -052.85749061
111 -28.73800414 -052.85750265
111 -28.73801973 -052.85754618
111 -28.73796579 -052.85757352
111 -28.73795114 -052.85755150
111 -28.73789654 -052.85758415
111 -28.73790653 -052.85760238
111 -28.73788855 -052.85761377
111 -28.73792384 -052.85767832
111 -28.73798710 -052.85764947
111 -28.73802772 -052.85773908
111 -28.73802173 -052.85779072
111 -28.73794301 -052.85783111
111 -28.73795021 -052.85786119
111 -28.73771730 -052.85800414
113 -28.73767607 -052.85803148
110 2 0.00 0.0000 New Taxiway 4
111 -28.73812919 -052.85834986
111 -28.73792484 -052.85846954
111 -28.73805033 -052.85872278
111 -28.73825123 -052.85859215
113 -28.73813629 -052.85836395
110 2 0.00 0.0000 New Taxiway 3
111 -28.73834021 -052.85855721
111 -28.73842582 -052.85850560
111 -28.73845122 -052.85849029
111 -28.73841440 -052.85838924
113 -28.73829588 -052.85846273
110 3 0.00 0.0000 Main
111 -28.73575817 -052.85203569
111 -28.73824087 -052.85734706
111 -28.73818794 -052.85738905
111 -28.73816244 -052.85741172
111 -28.73814726 -052.85738438
111 -28.73810337 -052.85742074
111 -28.73806076 -052.85742226
111 -28.73798949 -052.85746772
111 -28.73800414 -052.85750265
111 -28.73802680 -052.85749061
111 -28.73808207 -052.85759693
111 -28.73804944 -052.85761591
111 -28.73810670 -052.85773439
111 -28.73813201 -052.85771844
111 -28.73825984 -052.85795568
111 -28.73800669 -052.85810266
111 -28.73808263 -052.85826670
111 -28.73814822 -052.85834018
111 -28.73858181 -052.85807507
111 -28.73859561 -052.85810499
111 -28.73813629 -052.85836395
111 -28.73825123 -052.85859215
111 -28.73825966 -052.85861102
111 -28.73834021 -052.85855721
111 -28.73829588 -052.85846273
111 -28.73841440 -052.85838924
111 -28.73845122 -052.85849029
111 -28.73842582 -052.85850560
111 -28.73843626 -052.85852835
111 -28.73871435 -052.85836835
111 -28.74077365 -052.86264474
111 -28.74135538 -052.86233602
111 -28.74133383 -052.86226993
112 -28.74133383 -052.86226993 -28.74139395 -052.86197603
111 -28.74123137 -052.86199333
111 -28.74115281 -052.86177624
111 -28.74116183 -052.86162279
113 -28.73646680 -052.85161039
130 Airport Boundary 1
111 -28.73572581 -052.85202838
111 -28.73818927 -052.85732653
111 -28.73744712 -052.85774503
111 -28.73801198 -052.85880302
111 -28.73846563 -052.85912843
111 -28.73894379 -052.85889659
111 -28.74075696 -052.86279319
111 -28.74152717 -052.86232296
113 -28.73649085 -052.85156729
120 Linear Feature 8
112 -28.73818794 -052.85738905 -28.73817148 -052.85747839 20
112 -28.73827792 -052.85747995 -28.73832555 -052.85744989 20
116 -28.73824087 -052.85734706 -28.73817998 -052.85735422
14 -28.73785640 -052.85757548  82.02 0 New Tower Viewpoint 2
1300 -28.73763899 -052.85776900 236.83 hangar props Hangar 5
1301 A none 
1300 -28.73776642 -052.85806558  61.64 hangar turboprops|props Hangar 4-2
1301 A none 
1300 -28.73788622 -052.85799115  61.64 hangar turboprops|props Hangar 4-1
1301 A none 
1300 -28.73802218 -052.85794185  60.07 hangar turboprops|props Hangar 3-2
1301 A none 
1300 -28.73813724 -052.85786705  60.07 hangar turboprops|props Hangar 3-1
1301 A none 
1300 -28.73801431 -052.85820541 149.51 hangar turboprops|props Hangar 2
1301 A none 
1300 -28.73805988 -052.85846839 149.51 hangar turboprops|props Hangar 1-2
1301 A none 
1300 -28.73812301 -052.85859233 149.51 hangar turboprops|props Hangar 1-1
1301 A none 
19 -28.73824515 -052.85742194 0 New Windsock 1
99
