A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      300 0 0 EG14 Canterbury
100   11.89   1   0 1.00 0 0 0 02   51.28988503  000.99859655    0.00    0.00 0  0 0 0 20   51.29528918  001.00126004    0.00    0.00 0  0 0 0
110   1 0.00   0.00 Twy tar
111  51.29006633  000.99859733 
112  51.28992293  000.99811052  51.29001463  000.99786976 
111  51.29004427  000.99780010 
111  51.28994279  000.99756728 
112  51.28975875  000.99814840  51.28965687  000.99849052 
111  51.28987100  000.99868208 
113  51.28990296  000.99852134 
130 Airport Boundary 32
111  51.29252989  000.99655575 
111  51.29124587  000.99607266 
111  51.29116405  000.99598208 
111  51.29113887  000.99576066 
111  51.29118923  000.99553925 
111  51.29039616  000.99562983 
111  51.29025768  000.99600221 
111  51.29020103  000.99630414 
111  51.29004997  000.99632427 
111  51.28997444  000.99682749 
111  51.28987374  000.99749174 
111  51.28975058  000.99798490 
111  51.28964955  000.99831729 
111  51.28960582  000.99857896 
111  51.28960971  000.99890301 
111  51.28957791  000.99930333 
111  51.28966603  000.99973610 
111  51.28996185  001.00016887 
111  51.29488393  001.00126602 
111  51.29536229  001.00145725 
111  51.29536859  001.00133594 
111  51.29522382  001.00076278 
111  51.29509794  001.00064201 
111  51.29459440  001.00045078 
111  51.29436151  001.00025955 
111  51.29419786  001.00002806 
111  51.29387686  000.99918262 
111  51.29371950  000.99880016 
111  51.29346773  000.99854855 
111  51.29314673  000.99776350 
111  51.29290125  000.99705897 
113  51.29277537  000.99676709 
14   51.29104794  000.99799807   30 0 Tower View
15   51.28995121  000.99779760 113.46 Apron
19   51.29028155  000.99838310 0 WS

99
