A
1050 Generated by WorldEditor

1    667 0 0 KDRM DRUMMOND ISLAND
100 22.86 1 0 0.25 0 2 0 08  46.00696595 -083.75405754  198    0 2 0 0 0 26  46.01033600 -083.73897863   52    0 2 0 0 0
100 45.72 3 0 0.25 0 0 0 18  46.01379431 -083.74018268    0    0 1 0 0 0 36  46.00690919 -083.73976016    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 21
111  46.00687539 -083.75400240
111  46.00680567 -083.75397132
111  46.00688489 -083.75360774
113  46.00698268 -083.75351263
110 2 0.00 0.0000 New Taxiway 24
111  46.00861158 -083.73930698
111  46.00849090 -083.73931037
111  46.00848933 -083.73910616
113  46.00861158 -083.73910616
110 2 0.00 0.0000 New Taxiway 23
111  46.00658931 -083.75061884
111  46.00645588 -083.75063204
111  46.00644415 -083.75043564
113  46.00657759 -083.75041839
110 1 0.00 0.0000 New Taxiway 22
111  46.00771085 -083.75026587
112  46.00759138 -083.75022035  46.00749307 -083.75022241
111  46.00759138 -083.75022035
111  46.00699756 -083.75023995
111  46.00670037 -083.75042623
111  46.00671173 -083.75060612
111  46.00658931 -083.75061884
111  46.00657759 -083.75041839
111  46.00696670 -083.75015864
111  46.00764414 -083.75014105
112  46.00764414 -083.75014105  46.00771040 -083.75014003
113  46.00775024 -083.75008859
110 3 0.00 0.0000 New Taxiway 20
111  46.01083867 -083.73972284
111  46.01085256 -083.73921347
111  46.01113228 -083.73921211
111  46.01115769 -083.73920346
111  46.01129157 -083.73919846
111  46.01129157 -083.73904145
111  46.01166519 -083.73906978
111  46.01166669 -083.73927087
111  46.01160314 -083.73927185
113  46.01160919 -083.73976541
110 2 0.00 0.0000 New Taxiway 19
111  46.01113228 -083.73921211
111  46.01085256 -083.73921347
111  46.01085351 -083.73907422
113  46.01113133 -083.73907149
110 2 0.00 0.0000 New Taxiway 18
111  46.01129157 -083.73919846
111  46.01115764 -083.73920340
111  46.01115835 -083.73904127
113  46.01129157 -083.73904145
110 2 0.00 0.0000 New Taxiway 17
111  46.01184353 -083.73927087
111  46.01166669 -083.73927087
111  46.01166519 -083.73906978
113  46.01184299 -083.73906894
110 1 0.00 0.0000 New Taxiway 16
111  46.01260960 -083.73872786
111  46.01293884 -083.73872905
111  46.01293884 -083.73942200
111  46.01260624 -083.73942562
113  46.01260907 -083.73883043
110 2 0.00 0.0000 New Taxiway 15
111  46.01219125 -083.73883547
111  46.01260907 -083.73883043
111  46.01260624 -083.73942562
111  46.01231693 -083.73942898
113  46.01218966 -083.73943046
110 1 0.00 0.0000 New Taxiway 14
111  46.01025556 -083.73980237
112  46.01031299 -083.73990011  46.01036229 -083.73990694
111  46.01031299 -083.73990011
111  46.01176703 -083.73999035
112  46.01176703 -083.73999035  46.01191363 -083.73999035
111  46.01204083 -083.73973115
111  46.01218966 -083.73943046
111  46.01231693 -083.73942898
111  46.01199761 -083.73999390
112  46.01171373 -083.74012386  46.01151657 -083.74010630
111  46.01171373 -083.74012386
111  46.01027721 -083.74003669
112  46.01027721 -083.74003669  46.01022506 -083.74003942
113  46.01019162 -083.74008338
110 2 0.00 0.0000 New Taxiway 25
111  46.00919314 -083.73906311
111  46.00908328 -083.73906474
111  46.00908333 -083.73898430
111  46.00896578 -083.73898656
111  46.00896500 -083.73886583
113  46.00919225 -083.73886583
110 1 0.00 0.0000 New Taxiway 13
111  46.01009735 -083.73956778 3 102
112  46.00998749 -083.73935878  46.00990905 -083.73935009
111  46.00998749 -083.73935878 3 102
111  46.00980983 -083.73935078
111  46.00980952 -083.73938883
111  46.00899478 -083.73940053
111  46.00899246 -083.73920468
111  46.00883218 -083.73920447
111  46.00883218 -083.73940639
111  46.00867506 -083.73940639
111  46.00867817 -083.73900163
111  46.00890520 -083.73900254
111  46.00890642 -083.73906737
111  46.00908328 -083.73906474
111  46.00919314 -083.73906311
111  46.00927556 -083.73906188
111  46.00927527 -083.73900043
111  46.00953655 -083.73899837
111  46.00953606 -083.73863390
111  46.00980749 -083.73863381
111  46.00980780 -083.73916935
112  46.00980780 -083.73916935  46.00980880 -083.73920045
111  46.00983422 -083.73920739 3 102
111  46.00997346 -083.73920876
112  46.00997346 -083.73920876  46.01012065 -083.73921010 3 102
111  46.01020587 -083.73891662
113  46.01023815 -083.73893331
130 Airport Boundary
111  46.00625854 -083.75394481
111  46.00730923 -083.75448304
111  46.01025467 -083.74036549
111  46.01452317 -083.74057615
111  46.01452679 -083.73983404
111  46.01312302 -083.73970598
111  46.01313035 -083.73847779
111  46.00628026 -083.73862005
111  46.00627301 -083.74015349
111  46.00765123 -083.74021814
111  46.00758273 -083.74092895
111  46.00827491 -083.74096180
111  46.00818696 -083.74154248
111  46.00904643 -083.74176896
111  46.00719218 -083.74993417
113  46.00628943 -083.75015562
120 Linear Feature 27
111  46.00980653 -083.73927721 1
111  46.01006205 -083.73928568
112  46.01006205 -083.73928568  46.01014330 -083.73929586 1
115  46.01015213 -083.73941538
120 Linear Feature 26
111  46.00980983 -083.73935078 3
111  46.00976178 -083.73935011 4
111  46.00976178 -083.73920770 3
115  46.00983422 -083.73920739
21  46.00830968 -083.74933889 2 72.0600 3.00 08  PAPI-4L
21  46.00955154 -083.74120725 2 252.0700 3.00 26  PAPI-4L
14  46.00902684 -083.74122950  82.02 0 New Tower Viewpoint 4
1300  46.01266858 -083.73898871 180.00 hangar jets|turboprops|props Hangar 06
1301 B none 
1300  46.01266823 -083.73925999 180.00 hangar jets|turboprops|props Hangar 05
1301 B none 
1300  46.01169113 -083.73916961 180.30 hangar props Hangar 04
1301 A none 
1300  46.01122606 -083.73917961 270.73 hangar props Hangar 03
1301 A none 
1300  46.01099397 -083.73919432 270.73 hangar props Hangar 02
1301 A none 
1300  46.00656789 -083.75052172   4.96 hangar props Hangar 01
1301 A none 
18  46.00902684 -083.74122950 1 New Airport Beacon 3
19  46.00902684 -083.74122950 1 WS
50 11832 AWOS 3
51 12280 CTAF/UNICOM
99
