A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1285 0 1 ND90 Dahl - Private
100   22.86   3   0 0.25 0 0 0 09   45.96713226 -097.73958755    0.00    0.00 1  0 0 0 27   45.96612940 -097.72783691    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 36   45.96322766 -097.73431340    0.00    0.00 1  0 0 0 18   45.97003400 -097.73311106    0.00    0.00 1  0 0 0
19   45.96306091 -097.73478813 1 WS
19   45.96746225 -097.73982749 1 WS
19   45.96579939 -097.72759705 1 WS
19   45.97020075 -097.73263627 1 WS


130 Airport Boundary
111  045.96322632 -097.73431396
111  045.96713257 -097.73958588
111  045.97003555 -097.73310852
113  045.96612930 -097.72783661
99
