I
1050 Generated by WorldEditor 2.1.0r1

1    702 0 0 WAHG Gading Wonosari
100 44.81 1 0 0.00 1 0 0 10 -07.91602121  110.55898800    0    0 3 0 0 0 28 -07.91750073  110.57165065    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 32
111 -07.91492160  110.56681529
111 -07.91491767  110.56677618
111 -07.91509129  110.56675406
111 -07.91498923  110.56589944
111 -07.91507745  110.56589019
111 -07.91512126  110.56590322
111 -07.91530198  110.56590889
112 -07.91544228  110.56595910 -07.91549885  110.56599718
111 -07.91544228  110.56595910
111 -07.91522267  110.56599082
112 -07.91522267  110.56599082 -07.91515764  110.56597375
111 -07.91510440  110.56597790
111 -07.91506152  110.56598368
111 -07.91506487  110.56601361
113 -07.91515944  110.56678504
110 1 0.00 0.0000 New Taxiway 31
111 -07.91666982  110.56607978
111 -07.91664695  110.56608262
112 -07.91664695  110.56608262 -07.91657485  110.56599753 3
111 -07.91648816  110.56599753 3
111 -07.91593570  110.56606182
112 -07.91593570  110.56606182 -07.91576176  110.56610538 3
111 -07.91575498  110.56621119 3
111 -07.91582052  110.56692307 3
111 -07.91518940  110.56698452
111 -07.91494595  110.56701950
111 -07.91492160  110.56681529
111 -07.91515944  110.56678504 21
111 -07.91506487  110.56601361
111 -07.91522267  110.56599082
111 -07.91544228  110.56595910 3
111 -07.91645325  110.56585260 3
112 -07.91660697  110.56573727 -07.91667345  110.56565313
111 -07.91660697  110.56573727
113 -07.91662692  110.56573443
130 Airport Boundary 33
111 -07.91702023  110.57305757
111 -07.91632368  110.56711863
111 -07.91490242  110.56729342
111 -07.91468097  110.56560645
111 -07.91607338  110.56543369
111 -07.91495660  110.55604814
111 -07.91649785  110.55664813
113 -07.91838010  110.57287426
120 Linear Feature 30
112 -07.91668690  110.56589607 -07.91684422  110.56589153 1
111 -07.91686856  110.56602186 1
115 -07.91693485  110.56657208
120 Linear Feature 29
112 -07.91571103  110.56601422 -07.91565847  110.56603994 1
111 -07.91564121  110.56608048 1
111 -07.91562225  110.56613409
112 -07.91562225  110.56613409 -07.91561033  110.56616254 1
115 -07.91558240  110.56617199
120 Linear Feature 28
111 -07.91517604  110.56615600 1
116 -07.91524140  110.56621217 -07.91529634  110.56623078
120 Linear Feature 27
112 -07.91565111  110.56623652 -07.91563154  110.56617764 1
111 -07.91558240  110.56617199 1
111 -07.91524140  110.56621217
112 -07.91524140  110.56621217 -07.91519426  110.56623898 1
115 -07.91519030  110.56627544
120 Linear Feature 26
112 -07.91560756  110.56631028 -07.91564369  110.56628521 1
115 -07.91565347  110.56625724
120 Linear Feature 25
112 -07.91525447  110.56635165 -07.91521654  110.56634617 1
115 -07.91519410  110.56630730
120 Linear Feature 24
112 -07.91566609  110.56636543 -07.91564593  110.56632407 1
111 -07.91560756  110.56631028 1
111 -07.91525447  110.56635165
112 -07.91525447  110.56635165 -07.91521156  110.56637594 1
115 -07.91520656  110.56641166
120 Linear Feature 23
112 -07.91566852  110.56638919 -07.91566536  110.56642840 1
115 -07.91562105  110.56644936
120 Linear Feature 22
112 -07.91527576  110.56649072 -07.91523024  110.56648033 1
115 -07.91520959  110.56643699
120 Linear Feature 21
112 -07.91568110  110.56649946 -07.91566419  110.56645613 1
111 -07.91562105  110.56644936 1
111 -07.91527576  110.56649072
112 -07.91527576  110.56649072 -07.91522439  110.56651501 1
115 -07.91522370  110.56655522
120 Linear Feature 20
112 -07.91568380  110.56652316 -07.91568272  110.56657513 1
115 -07.91563653  110.56659141
120 Linear Feature 19
112 -07.91529417  110.56663036 -07.91525127  110.56662504 1
115 -07.91522792  110.56659054
120 Linear Feature 18
112 -07.91569691  110.56663811 -07.91567307  110.56659215 1
111 -07.91563653  110.56659141 1
111 -07.91529417  110.56663036
112 -07.91529417  110.56663036 -07.91525190  110.56664459 1
115 -07.91523910  110.56668418
120 Linear Feature 17
112 -07.91570004  110.56666555 -07.91569516  110.56671698 1
115 -07.91564952  110.56673013
120 Linear Feature 16
112 -07.91531268  110.56677149 -07.91526662  110.56676101 1
115 -07.91524505  110.56673403
120 Linear Feature 15
112 -07.91571353  110.56678382 -07.91569863  110.56673184 1
111 -07.91564952  110.56673013 1
111 -07.91531268  110.56677149
112 -07.91531268  110.56677149 -07.91526651  110.56680366 1
115 -07.91525617  110.56682713
120 Linear Feature 14
