I
1050 Generated by WorldEditor 2.1.0r1

1    407 1 0 EGDM MoD Boscombe Down
100 45.11 1 1 0.00 1 3 1 05  51.14411200 -001.76849700  150   22 5 10 0 0 23  51.16231077 -001.73383190   65   40 5 10 1 0
100 45.11 1 1 0.00 1 3 1 17  51.16149372 -001.73364662    0   79 4 0 0 0 35  51.14484039 -001.72730041    0    0 4 0 0 0
102 H10  51.16257391 -001.75081960 339.02 14.50 14.50 2 0 0 0.00 1
102 H9  51.16243144 -001.75143367 339.02 14.50 14.50 2 0 0 0.00 1
102 H8  51.16249351 -001.75201287  28.68 17.70 17.80 2 0 0 0.00 1
102 H7  51.16263062 -001.75267148  28.69 17.70 17.80 2 0 0 0.00 1
102 H6  51.16269664 -001.75355143 339.29 18.30 17.80 2 0 0 0.00 1
102 H5  51.16278598 -001.75317840 339.28 18.30 17.80 2 0 0 0.00 1
102 H4  51.16286944 -001.75280725 339.28 18.30 17.80 2 0 0 0.00 1
102 H3  51.16308515 -001.75227302 341.92 20.20 19.50 2 0 0 0.00 1
102 H2  51.16318671 -001.75183889 341.92 20.20 19.50 2 0 0 0.00 1
102 H1  51.16328627 -001.75139580 341.92 20.20 19.50 2 0 0 0.00 1
102 H13  51.15239911 -001.73247005 346.91 24.70 26.80 2 0 0 0.00 1
102 H16  51.15766178 -001.72972772   4.94 87.40 78.10 2 0 0 0.00 1
102 H15  51.15801988 -001.73691272   4.94 87.40 78.10 2 0 0 0.00 1
102 H12  51.15686745 -001.73417685 346.90 24.70 26.80 2 0 0 0.00 1
102 H11  51.16058811 -001.74923346 325.67 9.80 8.20 3 0 0 0.00 1
102 H14  51.14384988 -001.72825738 347.09 50.00 50.00 3 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 1
111  51.15561207 -001.73640124
111  51.15569315 -001.73581093
111  51.15633907 -001.73609532
113  51.15625799 -001.73665116
110 1 0.00 0.0000 New Taxiway 208
111  51.15433004 -001.74337135
111  51.15442146 -001.74288925
111  51.15468868 -001.74300697
111  51.15468165 -001.74307985
111  51.15487152 -001.74316394
113  51.15479417 -001.74358437
110 1 0.00 0.0000 New Taxiway 180
111  51.15594454 -001.75332347
111  51.15607136 -001.75300971
111  51.15618944 -001.75312127
113  51.15605606 -001.75343851
110 1 0.00 0.0000 New Taxiway 179
111  51.15755660 -001.75951821
111  51.15741010 -001.75898830
111  51.15760689 -001.75886976
113  51.15774902 -001.75938922
110 1 0.00 0.0000 New Taxiway 176
111  51.16252106 -001.73914725
111  51.16263441 -001.73898458
111  51.16270620 -001.73901471
111  51.16273642 -001.73907495
111  51.16273642 -001.73916532
113  51.16261551 -001.73931594
110 1 0.00 0.0000 New Taxiway 175
111  51.16228302 -001.74012928
111  51.16227168 -001.73968948
111  51.16268353 -001.73964730
113  51.16269864 -001.74006904
110 1 0.00 0.0000 New Taxiway 174
111  51.16171428 -001.74189165
111  51.16180874 -001.74155527
111  51.16212676 -001.74174103
113  51.16203860 -001.74208746
110 1 0.00 0.0000 New Taxiway 173
111  51.16173632 -001.74327232
111  51.16181819 -001.74295100
111  51.16214250 -001.74317191
113  51.16205119 -001.74347816
110 1 0.00 0.0000 New Taxiway 172
111  51.16115068 -001.74417603
111  51.16130811 -001.74397520
111  51.16153481 -001.74439693
113  51.16137738 -001.74459273
110 1 0.00 0.0000 New Taxiway 164
111  51.15752681 -001.75743740
111  51.15742963 -001.75731877
111  51.15752985 -001.75713477
113  51.15762399 -001.75724614
110 1 0.00 0.0000 New Taxiway 163
111  51.15763310 -001.75723161
111  51.15753592 -001.75711540
111  51.15762703 -001.75691930
113  51.15772725 -001.75701856
110 1 0.00 0.0000 New Taxiway 162
111  51.16016739 -001.75775219
111  51.16028128 -001.75744753
111  51.16056219 -001.75773000
113  51.16045084 -001.75802054
110 1 0.00 0.0000 New Taxiway 161
111  51.16074848 -001.75676910
111  51.16055607 -001.75634375
111  51.16073536 -001.75615199
113  51.16092341 -001.75658432
110 1 0.00 0.0000 New Taxiway 160
111  51.16000724 -001.75556976
111  51.15992196 -001.75503285
111  51.16010782 -001.75494917
113  51.16019528 -001.75548608
110 1 0.00 0.0000 New Taxiway 159
111  51.16003816 -001.75347775
111  51.16004910 -001.75296931
111  51.16027869 -001.75296931
113  51.16026958 -001.75347485
110 1 0.00 0.0000 New Taxiway 158
111  51.16172481 -001.74960633
111  51.16194164 -001.74967606
111  51.16187787 -001.75022229
113  51.16165557 -001.75014966
110 1 0.00 0.0000 New Taxiway 157
111  51.16227740 -001.74553738
111  51.16227959 -001.74497604
111  51.16251136 -001.74496906
113  51.16251136 -001.74553041
110 1 0.00 0.0000 New Taxiway 156
111  51.16345222 -001.74141436
111  51.16326242 -001.74096641
111  51.16345222 -001.74077513
113  51.16363596 -001.74120370
110 1 0.00 0.0000 New Taxiway 153
111  51.16372310 -001.75263844
111  51.16395593 -001.75163761
111  51.16403185 -001.75167595
113  51.16380535 -001.75268485
110 1 0.00 0.0000 New Taxiway 152
111  51.16323989 -001.75093013
111  51.16339295 -001.75025313
111  51.16364076 -001.75038097
111  51.16363529 -001.75041584
111  51.16365898 -001.75042456
111  51.16362982 -001.75055531
111  51.16360431 -001.75054950
111  51.16358974 -001.75062795
111  51.16346401 -001.75056112
111  51.16341117 -001.75080809
111  51.16352961 -001.75087202
111  51.16351503 -001.75094466
111  51.16354236 -001.75096209
111  51.16351867 -001.75105798
111  51.16349499 -001.75104054
113  51.16348770 -001.75106669
110 1 0.00 0.0000 New Taxiway 151
111  51.16356195 -001.75108682
111  51.16373513 -001.75033369
111  51.16432393 -001.75066506
111  51.16415075 -001.75141819
113  51.16410144 -001.75138887
110 1 0.00 0.0000 New Taxiway 148
111  51.16449567 -001.74556163
111  51.16447162 -001.74555117
111  51.16449463 -001.74545377
111  51.16468813 -001.74463488
111  51.16469902 -001.74458881
111  51.16478211 -001.74463065
111  51.16476899 -001.74470038
111  51.16540747 -001.74507696
111  51.16542715 -001.74501071
111  51.16550368 -001.74505604
111  51.16547306 -001.74520248
111  51.16543371 -001.74519202
111  51.16524785 -001.74598702
111  51.16528502 -001.74600794
111  51.16526315 -001.74609162
111  51.16514120 -001.74602120
113  51.16447818 -001.74563834
110 1 0.00 0.0000 New Taxiway 147
111  51.16529049 -001.74247856
111  51.16523066 -001.74244341
111  51.16538495 -001.74179571
111  51.16603357 -001.74217228
111  51.16602412 -001.74222751
111  51.16612173 -001.74228274
111  51.16594541 -001.74302585
111  51.16596430 -001.74303589
111  51.16582261 -001.74367356
111  51.16567147 -001.74357314
111  51.16581001 -001.74298568
113  51.16524955 -001.74264928
110 1 0.00 0.0000 New Taxiway 150
111  51.16504334 -001.74962217
111  51.16534561 -001.74834485
111  51.16575367 -001.74857983
111  51.16545140 -001.74985113
113  51.16539416 -001.74981901
110 1 0.00 0.0000 New Taxiway 149
111  51.16409402 -001.74730667
111  51.16495549 -001.74780675
111  51.16493282 -001.74790918
111  51.16489881 -001.74789110
111  51.16485332 -001.74808030
111  51.16470611 -001.74869243
111  51.16492904 -001.74881896
111  51.16496304 -001.74870448
111  51.16483080 -001.74862013
111  51.16488370 -001.74840323
111  51.16514441 -001.74855386
111  51.16489388 -001.74962163
111  51.16462824 -001.74946833
111  51.16468082 -001.74924256
111  51.16481947 -001.74933109
111  51.16484214 -001.74921059
111  51.16461543 -001.74906599
111  51.16452475 -001.74946364
113  51.16371240 -001.74898766
110 1 0.00 0.0000 New Taxiway 154
111  51.16300485 -001.75394575
111  51.16327058 -001.75283920
111  51.16368056 -001.75307165
111  51.16367145 -001.75312734
111  51.16370734 -001.75315291
111  51.16374282 -001.75317819
111  51.16352720 -001.75416367
111  51.16340876 -001.75410072
113  51.16339661 -001.75415399
110 1 0.00 0.0000 New Taxiway 155
111  51.16293067 -001.74255676
111  51.16298898 -001.74220518
111  51.16331878 -001.74234756
113  51.16325683 -001.74269042
110 1 0.00 0.0000 New Taxiway 165
111  51.15677955 -001.74958335
111  51.15694642 -001.74979921
111  51.15662526 -001.75051207
111  51.15645209 -001.75029620
113  51.15669886 -001.74975900
110 1 0.00 0.0000 New Taxiway 166
111  51.15730552 -001.74879783
111  51.15737374 -001.74892333
111  51.15757870 -001.74867658
111  51.15763088 -001.74861375
111  51.15773059 -001.74882711
111  51.15748132 -001.74913250
111  51.15755479 -001.74929566
111  51.15743146 -001.74945045
113  51.15719007 -001.74894843
110 1 0.00 0.0000 New Taxiway 178
111  51.16157696 -001.74383133
111  51.16164518 -001.74367653
111  51.16187871 -001.74393174
113  51.16181049 -001.74408236
110 1 0.00 0.0000 New Taxiway 182
111  51.16132629 -001.74747711
111  51.16112950 -001.74787457
111  51.16096770 -001.74767933
113  51.16116230 -001.74727838
110 1 0.00 0.0000 New Taxiway 181
111  51.16144437 -001.74580357
