I
1050 Generated by WorldEditor 1.6.0r1

1     74 0 0 EKSV Skive
1302 city Skive
1302 country Denmark
1302 iata_code SQW
1302 state Midtjylland
1302 transition_alt 3000
100 29.87 1 0 0.00 0 2 0 14  56.55429720  009.16664720    0    0 2 0 0 1 32  56.54611940  009.17931940    0    0 2 0 0 1
110 3 0.00 59.0000 New Taxiway 46
111  56.55253887  009.16500849
112  56.55253887  009.16500849  56.55251890  009.16504472
111  56.55253200  009.16508540
111  56.55271852  009.16547358
112  56.55271852  009.16547358  56.55276221  009.16555791
111  56.55287065  009.16546805
111  56.55319707  009.16496706
111  56.55316501  009.16489678
111  56.55314177  009.16493511
111  56.55305093  009.16473597
111  56.55304783  009.16474063
111  56.55292526  009.16448299
111  56.55292226  009.16448688
111  56.55290270  009.16443743
113  56.55289124  009.16445429
110 3 0.00 59.0000 New Taxiway 45
111  56.55205211  009.16471271
111  56.55198331  009.16481997
111  56.55199706  009.16485031
111  56.55183451  009.16509872
111  56.55182624  009.16508092
111  56.55177381  009.16516171
111  56.55165585  009.16521674
111  56.55161749  009.16527003
111  56.55188863  009.16584477
112  56.55188863  009.16584477  56.55195602  009.16598364
111  56.55205910  009.16587623
111  56.55235445  009.16541618
112  56.55235445  009.16541618  56.55242517  009.16530146
111  56.55236798  009.16511319
111  56.55208126  009.16450370
111  56.55202467  009.16458692
113  56.55201215  009.16462798
111  56.55231590  009.16531063
111  56.55234093  009.16533684
112  56.55233182  009.16537313  56.55232171  009.16539409
111  56.55231012  009.16540148
113  56.55228942  009.16535518
110 2 0.00 59.0000 New Taxiway 35
111  56.54706819  009.18176094
111  56.54700304  009.18186832
111  56.54704926  009.18196265
113  56.54711456  009.18186202
110 2 0.00 59.0000 New Taxiway 34
111  56.54733771  009.18152369
111  56.54741673  009.18141448
111  56.54735780  009.18128032
113  56.54727925  009.18139691
110 2 0.00 59.0000 New Taxiway 19
111  56.55062372  009.16709515
111  56.55064202  009.16715804
111  56.55067042  009.16713533
111  56.55068102  009.16710651
111  56.55066946  009.16706545
113  56.55064298  009.16705671
110 2 0.00 59.0000 New Taxiway 18
111  56.55047949  009.16742627
111  56.55050775  009.16749534
111  56.55055108  009.16742511
113  56.55052024  009.16736245
110 2 0.00 59.0000 New Taxiway 17
111  56.55032689  009.16765603
111  56.55030208  009.16760387
111  56.55028010  009.16763685
111  56.55033210  009.16773853
111  56.55040779  009.16762113
113  56.55038180  009.16756988
110 2 0.00 59.0000 New Taxiway 16
111  56.55240641  009.16585234
111  56.55249444  009.16604544
111  56.55251751  009.16601003
113  56.55242849  009.16581834
110 2 0.00 59.0000 New Taxiway 16
111  56.55229010  009.16603139
