A
1050 Generated by WorldEditor 2.2.0r2

1   8979 0 0 0CO2 Crested Butte Airpark
100 9.14 1 0 0.00 0 1 0 12  38.85507795 -106.93457753   96    0 1 0 0 0 30  38.84870325 -106.92204386    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 12
111  38.84867466 -106.92208344
111  38.84865236 -106.92204151
112  38.84865236 -106.92204151  38.84863494 -106.92201097
111  38.84861991 -106.92199306
111  38.84850703 -106.92188721
112  38.84847532 -106.92166166  38.84854474 -106.92156467
111  38.84847532 -106.92166166
111  38.84852732 -106.92162013
112  38.84861483 -106.92163642  38.84865711 -106.92167939
111  38.84861483 -106.92163642
111  38.84864654 -106.92167143
112  38.84864654 -106.92167143  38.84867561 -106.92171327
111  38.84868586 -106.92178135
111  38.84869537 -106.92187255
112  38.84874273 -106.92202592  38.84877785 -106.92209605
113  38.84874273 -106.92202592
110 1 0.00 0.0000 New Taxiway 11
111  38.85044788 -106.92485270
111  38.85049481 -106.92481524
111  38.85051130 -106.92485270
113  38.85046057 -106.92488527
110 5 0.00 0.0000 New Taxiway 10
111  38.85029333 -106.92510548
111  38.85039561 -106.92504099
111  38.85028328 -106.92482641
111  38.85052345 -106.92463646
111  38.85055488 -106.92470547
111  38.85061132 -106.92487647
111  38.85077429 -106.92478690
111  38.85079923 -106.92484283
111  38.85045679 -106.92514066
111  38.85044674 -106.92512424
113  38.85035086 -106.92521687
110 2 0.00 0.0000 New Taxiway 9
111  38.85061132 -106.92487647
111  38.85055488 -106.92470547
111  38.85071849 -106.92461672
113  38.85077429 -106.92478690
110 2 0.00 0.0000 New Taxiway 8
111  38.85176440 -106.92798538
111  38.85172255 -106.92789907
111  38.85177708 -106.92787464
111  38.85198381 -106.92770608
112  38.85198381 -106.92770608  38.85201717 -106.92768005
112  38.85211102 -106.92764359  38.85215661 -106.92762799
111  38.85211102 -106.92764359
111  38.85223874 -106.92760918
111  38.85228313 -106.92766211
111  38.85228252 -106.92766764
111  38.85243780 -106.92768997
111  38.85243043 -106.92775638
111  38.85243727 -106.92775743
111  38.85242635 -106.92785651
111  38.85241936 -106.92785609
111  38.85241285 -106.92791473
111  38.85227212 -106.92789429
111  38.85227045 -106.92791503
111  38.85221680 -106.92790503
112  38.85221680 -106.92790503  38.85217645 -106.92789468
111  38.85215060 -106.92787871
111  38.85205294 -106.92782253
112  38.85205294 -106.92782253  38.85199142 -106.92780054
111  38.85191533 -106.92784126
113  38.85180055 -106.92793246
110 1 0.00 0.0000 New Taxiway 7
111  38.85280401 -106.93003449
112  38.85293003 -106.93001221  38.85300080 -106.92996824
111  38.85293003 -106.93001221
111  38.85320946 -106.92978121
112  38.85320946 -106.92978121  38.85324523 -106.92973919
111  38.85327612 -106.92966982
111  38.85344894 -106.92999606
111  38.85333416 -106.93009622
111  38.85326060 -106.92995127
112  38.85326060 -106.92995127  38.85322407 -106.92990828
111  38.85317182 -106.92993743
111  38.85297574 -106.93010078
112  38.85297574 -106.93010078  38.85291334 -106.93016625
113  38.85290928 -106.93023628
110 2 0.00 0.0000 New Taxiway 6
111  38.85370613 -106.93169418
111  38.85372803 -106.93167574
111  38.85381839 -106.93185082
113  38.85379601 -106.93187032
110 1 0.00 0.0000 New Taxiway 5
111  38.85362709 -106.93165742
111  38.85369949 -106.93168117
111  38.85370613 -106.93169418
111  38.85379601 -106.93187032
111  38.85380095 -106.93188000
111  38.85380148 -106.93192479
113  38.85378774 -106.93197229
110 5 0.00 0.0000 New Taxiway 4
111  38.85408336 -106.93270525
111  38.85398367 -106.93274238
111  38.85395171 -106.93277365
111  38.85394026 -106.93291023
