A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1624 0 0 85NE Meyers Freedom Flight Hardy
100   21.03   3   0 0.25 0 1 0 17   40.02376850 -097.94198700    0.00    0.00 0  0 0 0 35   40.01927977 -097.94200998    0.00    0.00 0  0 0 0
110   4 1.00   0.00 New Taxiway 16
112  40.01901726 -097.94219092  40.01900599 -097.94221299 
112  40.01895812 -097.94233801  40.01895812 -097.94236743 
112  40.01909893 -097.94249981  40.01913554 -097.94253291 
111  40.01914962 -097.94266161 
112  40.01918904 -097.94293372  40.01920876 -097.94307346 
112  40.01910174 -097.94327203  40.01907076 -097.94334189 
112  40.01891588 -097.94338234  40.01888490 -097.94337867 
112  40.01878070 -097.94354414  40.01876380 -097.94361768 
111  40.01877788 -097.94388612 
111  40.01866371 -097.94383281 
112  40.01864974 -097.94342862  40.01865672 -097.94338608 
111  40.01885223 -097.94331922 
112  40.01904075 -097.94321893  40.01913617 -097.94318246 
112  40.01913763 -097.94296555  40.01913975 -097.94287161 
112  40.01909320 -097.94262296  40.01906358 -097.94253732 
112  40.01891336 -097.94239642  40.01887950 -097.94234669 
112  40.01887739 -097.94220026  40.01887950 -097.94217264 
112  40.01894509 -097.94212291  40.01898318 -097.94209528 
112  40.01895567 -097.94205936  40.01896625 -097.94205107 
113  40.01908262 -097.94209528 
110   3 1.00   0.00 New Taxiway 15
112  40.01929586 -097.94398463  40.01927772 -097.94393725 
112  40.01934122 -097.94367075  40.01938204 -097.94354046 
112  40.01935029 -097.94219613  40.01935029 -097.94217244 
112  40.01907363 -097.94216060  40.01895570 -097.94215467 
112  40.01881057 -097.94211322  40.01871532 -097.94210730 
112  40.01825271 -097.94207768  40.01813478 -097.94203031 
112  40.01824817 -097.94195332  40.01825724 -097.94193555 
112  40.01842505 -097.94193555  40.01846134 -097.94192371 
112  40.01873800 -097.94190594  40.01886046 -097.94187633 
112  40.01919189 -097.94192490  40.01927810 -097.94191021 
112  40.01924437 -097.94181722  40.01925561 -097.94177806 
112  40.01925561 -097.94045168  40.01927060 -097.94040763 
112  40.01957047 -097.94046146  40.01962295 -097.94048594 
112  40.01952924 -097.94064256  40.01946177 -097.94065724 
112  40.01939430 -097.94098027  40.01939055 -097.94117605 
112  40.01940554 -097.94176827  40.01942054 -097.94192979 
112  40.01944677 -097.94303103  40.01943928 -097.94328554 
113  40.01940554 -097.94398055 
14   40.01894660 -097.94259374    6 0 New Tower Viewpoint 37
15   40.01901828 -097.94207893  31.89 New Ramp Start 36
18   40.02152217 -097.94113527 1 BCN
19   40.01921797 -097.94163766 0 New Windsock 38


130 Airport Boundary
111  040.01824951 -097.94195557
111  040.01825333 -097.94207764
111  040.01866531 -097.94383240
111  040.01877594 -097.94388580
111  040.01929474 -097.94398499
111  040.01940536 -097.94397736
111  040.02376938 -097.94198608
111  040.01956940 -097.94046021
113  040.01925659 -097.94045258
99
