A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1140 0 0 KRID Richmond Muni
100   45.72   1   0 0.25 0 0 1 06   39.75165300 -084.85010400   91.44    0.00 2  0 0 1 24   39.76027800 -084.83405000    0.00    0.00 2  0 0 1
100   30.48   1   0 0.25 0 2 1 15   39.76188100 -084.84851100    0.00    0.00 2  0 0 0 33   39.75061700 -084.83833600    0.00    0.00 2  0 0 0
100   45.72   1   0 0.25 0 0 1 10   39.76087500 -084.84988900    0.00    0.00 2  0 0 0 28   39.75915300 -084.83742500    0.00    0.00 2  0 0 0
21   39.75348645 -084.84760876  2  55.05   3.00 06  PAPI-4L
21   39.75891621 -084.83566849  2 235.06   3.00 24  PAPI-4L
10   39.75889600 -084.83565500 xxx 280.40  1070 0.0 0.0   151 101101  1 0 0 0.25 0
10   39.75911200 -084.83567000 xxx 339.00    85 0.0 0.0    66 101101  1 0 0 0.25 0
10   39.76060700 -084.83446100 xxx 327.10   184 0.0 0.0    46 161161  1 0 0 0.25 0
10   39.76039500 -084.83443700 xxx   9.00   105 0.0 0.0    52 161161  1 0 0 0.25 0
10   39.76087800 -084.83524700 xxx 280.00   374 0.0 0.0    46 161161  1 0 0 0.25 0
10   39.75847100 -084.84119700 xxx  58.90  3524 0.0 0.0    52 161161  1 0 0 0.25 0
10   39.75711500 -084.84443600 xxx   0.00   105 0.0 0.0    52 161161  1 0 0 0.25 0
10   39.75691000 -084.84424200 xxx 288.00   118 0.0 0.0    52 161161  1 0 0 0.25 0
10   39.75712400 -084.84402300 xxx   0.00   105 0.0 0.0    72 161161  1 0 0 0.25 0
10   39.75484300 -084.84865200 xxx  55.10  1575 0.0 0.0    52 161161  1 0 0 0.25 0
10   39.75350300 -084.85102800 xxx  33.00   105 0.0 0.0    52 161161  1 0 0 0.25 0
10   39.75328300 -084.85115400 xxx  12.90    92 0.0 0.0    52 161161  1 0 0 0.25 0
10   39.75302600 -084.85114500 xxx 347.40   125 0.0 0.0    52 161161  1 0 0 0.25 0
10   39.75235700 -084.85062300 xxx 324.20   472 0.0 0.0    52 161161  1 0 0 0.25 0
10   39.75188700 -084.85006500 xxx   0.00    39 0.0 0.0    52 161161  1 0 0 0.25 0
10   39.75295700 -084.84310200 xxx 320.80  3012 0.0 0.0    52 161161  1 0 0 0.25 0
10   39.74969300 -084.83912300 xxx 279.80   374 0.0 0.0    52 161161  1 0 0 0.25 0
10   39.74982400 -084.83808100 xxx  55.70   308 0.0 0.0    46 161161  1 0 0 0.25 0
10   39.75033100 -084.83808700 xxx 324.40   289 0.0 0.0    98 161161  1 0 0 0.25 0
10   39.74998100 -084.83802600 xxx   6.00   112 0.0 0.0    46 161161  1 0 0 0.25 0
10   39.75438800 -084.84460100 xxx   0.00    92 0.0 0.0   105 161161  1 0 0 0.25 0
10   39.75464600 -084.84492200 xxx   0.00    85 0.0 0.0    85 161161  1 0 0 0.25 0
10   39.75555100 -084.84280300 xxx   9.10   262 0.0 0.0   256 101101  1 0 0 0.25 0
10   39.75922200 -084.83984600 xxx 348.10    92 0.0 0.0   112 161161  1 0 0 0.25 0
10   39.75953000 -084.83867900 xxx 342.00    46 0.0 0.0    59 161161  1 0 0 0.25 0
10   39.76082400 -084.84782700 xxx  33.00    92 0.0 0.0    79 101101  1 0 0 0.25 0
10   39.76016800 -084.84669700 xxx  27.00   105 0.0 0.0   105 101101  1 0 0 0.25 0
10   39.76207100 -084.84866400 xxx 324.00   223 0.0 0.0    98 161161  1 0 0 0.25 0
10   39.76208600 -084.84890100 xxx 288.00   112 0.0 0.0    66 161161  1 0 0 0.25 0
10   39.76204500 -084.84925800 xxx  57.00   223 0.0 0.0    52 161161  1 0 0 0.25 0
10   39.76111700 -084.84973200 xxx   9.90   604 0.0 0.0    52 161161  1 0 0 0.25 0
10   39.76105800 -084.84963300 xxx 321.00    46 0.0 0.0    26 161161  1 0 0 0.25 0
10   39.76063500 -084.84970700 xxx 333.00    33 0.0 0.0    66 161161  1 0 0 0.25 0
10   39.76012200 -084.84990200 xxx 357.10   151 0.0 0.0    52 161161  1 0 0 0.25 0
10   39.75801400 -084.84814800 xxx 325.00  1726 0.0 0.0    52 161161  1 0 0 0.25 0
10   39.75605600 -084.84633800 xxx   6.00   112 0.0 0.0   105 161161  1 0 0 0.25 0
10   39.75616000 -084.84710600 xxx   8.70   223 0.0 0.0   171 101101  1 0 0 0.25 0
10   39.75651100 -084.84692500 xxx  21.80    85 0.0 0.0    79 101101  1 0 0 0.25 0
10   39.75579200 -084.84709400 xxx 357.00    85 0.0 0.0    79 101101  1 0 0 0.25 0
10   39.75612000 -084.84673200 xxx   9.00   197 0.0 0.0    59 101101  1 0 0 0.25 0
10   39.75610300 -084.84658100 xxx   9.00    85 0.0 0.0    52 101101  1 0 0 0.25 0
18   39.75648600 -084.84994700 1 BCN
19   39.75590700 -084.84502900 1 WS
19   39.75938400 -084.83416000 1 WS
19   39.76141200 -084.84899600 1 WS
50 12122 AWOS 3
51 12270 CTAF/UNICOM
52 13355 DAYTON CLNC DEL
55 13445 DAYTON APP/DEP


130 Airport Boundary
111  039.74969482 -084.83912659
111  039.75165176 -084.85010529
111  039.75302505 -084.85114288
111  039.75328445 -084.85115051
111  039.76087570 -084.84989166
111  039.76204681 -084.84925842
111  039.76208496 -084.84889984
111  039.76206970 -084.84866333
111  039.76087952 -084.83524323
111  039.76060867 -084.83445740
111  039.76027679 -084.83405304
113  039.74982452 -084.83808136
99
