I
1100 Generated by WorldEditor 1.6.1r1

1    159 1 0 EGFE Haverfordwest
1302 city Haverfordwest
1302 country United Kingdom
1302 datum_lat 51.833055556
1302 datum_lon -4.961111111
1302 faa_code 
1302 iata_code HAW
1302 icao_code EGFE
1302 region_code EG
1302 state Wales
1302 transition_alt 
1302 transition_level 
100 45.11 1 0 0.00 0 0 0 09  51.83409139 -004.97062926  228    0 1 0 0 0 27  51.83451461 -004.95481614  268    0 1 0 0 0
100 45.11 1 0 0.00 0 1 0 03  51.82734091 -004.96633077  221    0 1 0 0 1 21  51.83925167 -004.95537182  253    0 1 0 0 1
110 2 0.00 0.0000 New Taxiway 425
111  51.83604121 -004.96957405
111  51.83591061 -004.97017600
111  51.83572051 -004.97008052
113  51.83585415 -004.96948126
110 1 0.00 340.0000 New Taxiway 14
111  51.83435648 -004.96832648
111  51.83603730 -004.96929599
112  51.83623866 -004.96945482  51.83622243 -004.96952283
111  51.83623866 -004.96945482
111  51.83619978 -004.96966127
111  51.83604121 -004.96957405
111  51.83585415 -004.96948126
111  51.83580177 -004.96945169
113  51.83434860 -004.96861963
110 1 0.00 340.0000 Taxiway A
111  51.83375731 -004.97044188
111  51.83390231 -004.97026515
111  51.83389050 -004.97061158
111  51.83429291 -004.97063983
111  51.83430389 -004.97073458
111  51.83383929 -004.97071426
112  51.83369109 -004.97066333  51.83365600 -004.97062600
111  51.83369109 -004.97066333
111  51.83358577 -004.97055815
111  51.83245060 -004.96981831
111  51.83232328 -004.97033957
111  51.83206527 -004.97015565
111  51.83211679 -004.96990508
112  51.83211768 -004.96968909  51.83210578 -004.96961930
111  51.83205050 -004.96957822
111  51.83186618 -004.96945537
112  51.83164590 -004.96938288  51.83159683 -004.96941417
111  51.83151443 -004.96954690
111  51.83134386 -004.97022846
111  51.83115695 -004.97011549
111  51.83118703 -004.96999706
111  51.83104604 -004.96993460
111  51.83124999 -004.96917438
113  51.83161805 -004.96907227
110 2 0.00 340.0000 New Taxiway 74
111  51.83207982 -004.96729618
111  51.83169717 -004.96782763
111  51.83154360 -004.96773854
111  51.83132657 -004.96761227
111  51.83118801 -004.96752675
111  51.83109357 -004.96672472
111  51.83124194 -004.96680783
111  51.83127059 -004.96706195
111  51.83135972 -004.96710998
111  51.83148138 -004.96694783
111  51.83169762 -004.96707404
111  51.83172354 -004.96732177
111  51.83181829 -004.96737325
113  51.83194010 -004.96721425
110 1 0.00 340.0000 Taxiway B
111  51.83397331 -004.96769847
111  51.83395350 -004.96837920
111  51.82878123 -004.96538631
113  51.82924694 -004.96495773
110 2 0.00 0.0000 New Taxiway 424
111  51.83073465 -004.96971655
111  51.83092585 -004.96897991
111  51.83124999 -004.96917438
113  51.83104604 -004.96993460
110 2 0.00 0.0000 New Taxiway 423
111  51.83232328 -004.97033957
111  51.83225376 -004.97059244
111  51.83199883 -004.97040385
113  51.83206527 -004.97015565
130 Airport Boundary 75
111  51.82610902 -004.96572127
111  51.82662166 -004.95982860
111  51.82735600 -004.95959744
111  51.83093872 -004.95978212
111  51.83164262 -004.95824797
111  51.83135453 -004.95639298
111  51.83397333 -004.95465271
111  51.83911379 -004.95484901
111  51.83938041 -004.95516583
111  51.83950558 -004.95575647
111  51.83705298 -004.96285696
111  51.83742280 -004.96542397
111  51.83728042 -004.96625536
111  51.83718323 -004.96732438
111  51.83718355 -004.96836032
111  51.83714434 -004.96939627
111  51.83661799 -004.97083869
111  51.83662025 -004.97108921
111  51.83650391 -004.97144941
111  51.83504378 -004.97157726
111  51.83438406 -004.97155793
111  51.83326345 -004.97142758
111  51.83228837 -004.97115004
111  51.83146436 -004.97074490
111  51.82984295 -004.96984117
111  51.82994374 -004.96930339
111  51.82891929 -004.96899463
111  51.82883416 -004.96942847
111  51.82839157 -004.96928545
111  51.82853255 -004.96841510
111  51.82706776 -004.96787153
111  51.82691188 -004.96873204
113  51.82564509 -004.96748165
120 Linear Feature 36
111  51.83369044 -004.96760421 1
111  51.82957726 -004.96522745
111  51.83104221 -004.96607344
112  51.83104221 -004.96607344  51.83108790 -004.96609862 1
111  51.83110950 -004.96624836 1
111  51.83123458 -004.96733644
112  51.83123458 -004.96733644  51.83125992 -004.96754495 1
111  51.83138167 -004.96737817 1
111  51.83154118 -004.96714479
112  51.83154118 -004.96714479  51.83156221 -004.96711164 1
111  51.83158034 -004.96705206 1
111  51.83167299 -004.96661775
112  51.83167299 -004.96661775  51.83169651 -004.96650314 1
111  51.83159467 -004.96639326
111  51.83129558 -004.96622028
112  51.83129558 -004.96622028  51.83121958 -004.96617532 1
112  51.83113225 -004.96644520  51.83113986 -004.96651907
111  51.83113225 -004.96644520
111  51.83167299 -004.96661775
112  51.83167299 -004.96661775  51.83169651 -004.96650314 1
111  51.83181488 -004.96652066
111  51.83211258 -004.96669274
112  51.83211258 -004.96669274  51.83222028 -004.96675453 1
112  51.83216618 -004.96703584  51.83213334 -004.96708289
111  51.83216618 -004.96703584
111  51.83240272 -004.96686040 1
112  51.83228076 -004.96687861  51.83223663 -004.96694017
111  51.83228076 -004.96687861 1
111  51.83174176 -004.96762084 1
112  51.83161472 -004.96757756  51.83158961 -004.96737551
111  51.83161472 -004.96757756 1
111  51.83156601 -004.96717262
112  51.83156601 -004.96717262  51.83156289 -004.96714810 1
115  51.83158034 -004.96705206
120 Linear Feature 35
111  51.83601016 -004.96942832 1
111  51.83523467 -004.96898598
111  51.83497660 -004.96886871 1
111  51.83438291 -004.96852103
111  51.83438598 -004.96840471 3
111  51.83500248 -004.96876443
111  51.83464773 -004.96855794 4
115  51.83460099 -004.96876249
120 Linear Feature 79
111  51.83455786 -004.96089520 4
115  51.83415252 -004.96088545
120 Linear Feature 78
111  51.82959236 -004.96515775 4
115  51.82945336 -004.96577321
120 Linear Feature 77
111  51.83356912 -004.96815334 4
115  51.83370372 -004.96754648
120 Linear Feature 76
111  51.83358577 -004.97055815 4
115  51.83363694 -004.97036259
120 Linear Feature 426
111  51.83388843 -004.97047455 51
111  51.83375295 -004.97051345 51
111  51.83359999 -004.97044627 51
115  51.83179724 -004.96929356
21  51.83005956 -004.96448548 2 29.6400 3.50 03  PAPI-4L
21  51.83644048 -004.95734509 2 209.6500 3.50 21  PAPI-4L
14  51.83167431 -004.96867967   9.84 0 Tower
1300  51.83165141 -004.96766521 158.88 tie_down turboprops|props Apron 1
1301 A general_aviation 
1300  51.83591010 -004.96968091  71.01 hangar props Hangar 4
1301 B none 
1300  51.83216965 -004.97032419  66.63 hangar props Hangar 3
1301 A none 
1300  51.83101370 -004.96967712 340.33 hangar props Hangar 2
1301 A none 
1300  51.83110766 -004.96931292 340.33 hangar props Hangar 1
1301 A none 
1300  51.83127839 -004.96743449 342.35 tie_down turboprops|props Apron 2
1301 A general_aviation 
19  51.83162405 -004.96844948 1 WS
19  51.83252134 -004.96426259 0 WS
54 12220 Haverfordwest Radio
99
