I
1050 Generated by WorldEditor 1.6.0r1

1     31 1 0 RCKH Kaohsiung Int'l
1302 city Kauhsiung
1302 country Rep. of China
1302 datum_lat 22.576944444
1302 datum_lon 120.350277778
1302 faa_code 
1302 iata_code KHH
1302 icao_code RCKH
1302 region_code 
1302 state Taiwan
1302 transition_alt 13000
1302 transition_level 11000
1302 flatten 1
100 60.00 2 0 0.00 1 2 1 09  22.57753092  120.33487647  160   60 3 8 1 2 27  22.57651909  120.36555740  445   60 3 12 1 1
102 H1  22.57588252  120.33450132  92.09 30.70 28.20 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 3
111  22.57728626  120.33489835
111  22.57692104  120.33488399
111  22.57666054  120.33487461
111  22.57642358  120.33486444
111  22.57615656  120.33485394
111  22.57588319  120.33484320
111  22.57525686  120.33481858
111  22.57525030  120.33482362
111  22.57519475  120.33474706
111  22.57514049  120.33467154
111  22.57494319  120.33439804
111  22.57411516  120.33510280
111  22.57408589  120.33571837
111  22.57403644  120.33732062
111  22.57384665  120.33732459
111  22.57384665  120.33732459
111  22.57377817  120.33732458
111  22.57377412  120.33752203
111  22.57376522  120.33759867
111  22.57373647  120.33760729
111  22.57369060  120.33761844
111  22.57369084  120.33756256
111  22.57367152  120.33756239
111  22.57359402  120.33756057
111  22.57333833  120.33755603
111  22.57308234  120.33755287
111  22.57282928  120.33755178
111  22.57258219  120.33754608
112  22.57258219  120.33754608  22.57254785  120.33753597
112  22.57251061  120.33747982  22.57249594  120.33744878
111  22.57251061  120.33747982
112  22.57251061  120.33747982  22.57247220  120.33739853
111  22.57247298  120.33728093
111  22.57220420  120.33726801
111  22.57198614  120.33726120
111  22.57173490  120.33725352
111  22.57167818  120.33725179
111  22.57166451  120.33839952
111  22.57159652  120.33944852
111  22.57160956  120.33951048
111  22.57159673  120.33978799
111  22.57130964  120.33977702
111  22.57130475  120.33984587
111  22.57114175  120.33987411
111  22.57113360  120.34019538
111  22.57110915  120.34107445
111  22.57114233  120.34114564
111  22.57111342  120.34197216
111  22.57110114  120.34203675
111  22.57107245  120.34209938
111  22.57065647  120.34283141
111  22.57062958  120.34294597
111  22.57055664  120.34546883
111  22.57051360  120.34687460
111  22.57088742  120.34688653
111  22.57088877  120.34717164
111  22.57129159  120.34721900
111  22.57129609  120.34680019
111  22.57124286  120.34677263
111  22.57129609  120.34680019
111  22.57129159  120.34721900
111  22.57129609  120.34680019
111  22.57129609  120.34680019
111  22.57129609  120.34680019
111  22.57129159  120.34721900
111  22.57199664  120.34722938
111  22.57200345  120.34682031
111  22.57129609  120.34680019
111  22.57124286  120.34677263
111  22.57200354  120.34679557
111  22.57200345  120.34682031
111  22.57199664  120.34722938
111  22.57198737  120.34758415
111  22.57208443  120.34758109
111  22.57207509  120.34795688
111  22.57194495  120.34795903
111  22.57193390  120.34824517
111  22.57182648  120.34840894
111  22.57212705  120.34860332
111  22.57211433  120.34868661
111  22.57225569  120.34886743
111  22.57249154  120.34915822
111  22.57301323  120.34987865
111  22.57393812  120.34993855
111  22.57390451  120.35114342
111  22.57397859  120.35148734
111  22.57351641  120.36599728
111  22.57357749  120.36599871
111  22.57365770  120.36600170
111  22.57510639  120.36604703
111  22.57511925  120.36557119
111  22.57526376  120.36556670
111  22.57537658  120.36556812
111  22.57550391  120.36556972
111  22.57572032  120.36557244
111  22.57594368  120.36557525
111  22.57609197  120.36557711
111  22.57619079  120.36557835
113  22.57626819  120.36557933
111  22.57500648  120.34998192
112  22.57500648  120.34998192  22.57502253  120.34998192
112  22.57505324  120.34998280  22.57506879  120.34998418
111  22.57505324  120.34998280
112  22.57505324  120.34998280  22.57508494  120.34999422
112  22.57514221  120.35004006  22.57516946  120.35007386
111  22.57514221  120.35004006
112  22.57514221  120.35004006  22.57518204  120.35008946
112  22.57518593  120.35018870  22.57518405  120.35024787
111  22.57518593  120.35018870
111  22.57517599  120.35047991
111  22.57516618  120.35076716
111  22.57515627  120.35105731
111  22.57514586  120.35136598
111  22.57514472  120.35139561
111  22.57513593  120.35165400
111  22.57513584  120.35166060
111  22.57512601  120.35194537
111  22.57511611  120.35223636
111  22.57510669  120.35251332
111  22.57509697  120.35279887
111  22.57508685  120.35309604
111  22.57507696  120.35338658
111  22.57506687  120.35368327
111  22.57505639  120.35399125
111  22.57504607  120.35429437
111  22.57503657  120.35457344
111  22.57502714  120.35485058
111  22.57501742  120.35513615
111  22.57500760  120.35542464
111  22.57499746  120.35572854
111  22.57498702  120.35603099
111  22.57497713  120.35632178
111  22.57496698  120.35661998
111  22.57495696  120.35691464
111  22.57494760  120.35718974
111  22.57493794  120.35747350
111  22.57492797  120.35776679
111  22.57491801  120.35806121
111  22.57490765  120.35836400
111  22.57489772  120.35865592
111  22.57488750  120.35895627
111  22.57487739  120.35925355
111  22.57486757  120.35954213
111  22.57485803  120.35983315
111  22.57484824  120.36011767
111  22.57483866  120.36040124
111  22.57482831  120.36069891
111  22.57481877  120.36097992
111  22.57480864  120.36126663
111  22.57479932  120.36155244
111  22.57478929  120.36184763
111  22.57477958  120.36214534
111  22.57476881  120.36244945
111  22.57475879  120.36274328
111  22.57474884  120.36303514
111  22.57473943  120.36331105
111  22.57472928  120.36360869
111  22.57471912  120.36390641
111  22.57470391  120.36435254
111  22.57433163  120.36494545
111  22.57433163  120.36526908
111  22.57472640  120.36551555
111  22.57472633  120.36594274
111  22.57370965  120.36591074
112  22.57370965  120.36591074  22.57359105  120.36590477
112  22.57359907  120.36571931  22.57360205  120.36562965
111  22.57359907  120.36571931
111  22.57402303  120.35280958
112  22.57407732  120.35115610  22.57407732  120.35115593
111  22.57407732  120.35115610
111  22.57409493  120.35063428
111  22.57416286  120.35063473
112  22.57416286  120.35063473  22.57419169  120.35063374
112  22.57421224  120.35057345  22.57421349  120.35053952
111  22.57421224  120.35057345
111  22.57423078  120.35001100
112  22.57423078  120.35001100  22.57423184  120.34997945
112  22.57427554  120.34997484  22.57430894  120.34997674
113  22.57427554  120.34997484
112  22.57701881  120.34086295  22.57694332  120.34315652
111  22.57701881  120.34086295
112  22.57701881  120.34086295  22.57700263  120.34089667
112  22.57696124  120.34095754  22.57693940  120.34098621
111  22.57696124  120.34095754
112  22.57696124  120.34095754  22.57693638  120.34099018
112  22.57687938  120.34103886  22.57685021  120.34105945
111  22.57687938  120.34103886
112  22.57687938  120.34103886  22.57684470  120.34106334
