A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       10 0 0 UH01 Uka
100   29.87   4   0 0.00 0 0 0 18   57.93823242  162.02166700    0.00    0.00 0  0 0 0 36   57.91843358  162.02166700    0.00    0.00 0  0 0 0
130 Airport Boundary 3
111  57.93361055  162.01168445 
111  57.92884706  162.01278241 
111  57.91620923  162.01314840 
111  57.91538291  162.02174909 
111  57.91659808  162.03455863 
111  57.93915175  162.03144774 
113  57.93895732  162.01342289 
14   57.92933300  162.02166700 0030 0 Tower
19   57.93850123  162.02242660 1 WS
19   57.91816477  162.02090783 1 WS

99
