A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1790 0 1 NA83 F. Seckerson Airstrip
100   30.48   3   0 0.25 0 0 0 08   46.80266114 -099.02903695    0.00    0.00 1  0 0 0 26   46.80286218 -099.02062695    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 17   46.80413231 -099.02490187    0.00    0.00 1  0 0 0 35   46.80139101 -099.02476203    0.00    0.00 1  0 0 0
19   46.80306275 -099.02945843 1 WS
19   46.80442080 -099.02431512 1 WS
19   46.80246054 -099.02020552 1 WS
19   46.80110252 -099.02534875 1 WS


130 Airport Boundary
111  046.80139160 -099.02476501
111  046.80266190 -099.02903748
111  046.80413055 -099.02490234
113  046.80286026 -099.02062988
99
