A
1050 Generated by WorldEditor

1     10 1 0 KECG Elizabeth City Regional Airport
100 45.72 2 0 0.25 1 3 0 10  36.26134700 -076.18419700    0    0 2 0 0 0 28  36.26051400 -076.15973600    0    0 2 0 1 1
110 1 0.00 0.0000 New Taxiway 6
111  36.26135108 -076.17844046
111  36.26157724 -076.17843085
111  36.26425363 -076.17828687
111  36.26509937 -076.17824112
111  36.26620318 -076.17816485
111  36.26621953 -076.17867961
111  36.26539968 -076.17871192
111  36.26471431 -076.17874753
111  36.26162506 -076.17891327
113  36.26136530 -076.17892770
110 1 0.00 0.0000 New Taxiway 5
111  36.25346434 -076.17445778
111  36.25356864 -076.17452748
111  36.25354236 -076.17458450
111  36.25345911 -076.17452949
111  36.25331587 -076.17485007
111  36.25313313 -076.17472136
111  36.25310177 -076.17469926
111  36.25285552 -076.17452582
111  36.25301757 -076.17415846
113  36.25313308 -076.17423680
110 1 0.00 0.0000 New Taxiway 4
111  36.25318548 -076.17506188
111  36.25311074 -076.17522379
111  36.25306793 -076.17519422
111  36.25303221 -076.17516954
111  36.25299174 -076.17514159
111  36.25294795 -076.17511133
111  36.25287886 -076.17506360
111  36.25284028 -076.17503695
111  36.25278010 -076.17499538
111  36.25273389 -076.17496345
111  36.25267718 -076.17492428
111  36.25263014 -076.17489178
111  36.25255409 -076.17483924
111  36.25262969 -076.17466987
111  36.25264931 -076.17468371
111  36.25269828 -076.17471825
111  36.25279005 -076.17478298
111  36.25283178 -076.17481241
111  36.25294061 -076.17488917
111  36.25298055 -076.17491734
111  36.25307963 -076.17498722
113  36.25311319 -076.17501089
110 1 0.00 0.0000 New Taxiway 3
111  36.25232764 -076.17548737
111  36.25228973 -076.17557319
111  36.25224345 -076.17557483
111  36.25216498 -076.17552016
113  36.25221433 -076.17540703
110 1 0.00 0.0000 New Taxiway 2
111  36.25326955 -076.17572071
111  36.25318150 -076.17591427
111  36.25315984 -076.17589919
111  36.25311996 -076.17587142
111  36.25307657 -076.17584121
111  36.25300939 -076.17579443
111  36.25295922 -076.17575950
111  36.25292609 -076.17573643
111  36.25285234 -076.17568508
111  36.25281622 -076.17565993
111  36.25274574 -076.17561086
111  36.25270822 -076.17558473
111  36.25262607 -076.17552753
111  36.25259175 -076.17550363
111  36.25252454 -076.17545683
111  36.25249107 -076.17543296
111  36.25241583 -076.17538114
111  36.25237616 -076.17535352
111  36.25227458 -076.17528279
111  36.25235873 -076.17509007
111  36.25251074 -076.17519532
111  36.25255903 -076.17522875
111  36.25262021 -076.17527112
111  36.25265663 -076.17529633
111  36.25274025 -076.17535423
111  36.25277215 -076.17537631
111  36.25285370 -076.17543278
111  36.25288155 -076.17545206
111  36.25295721 -076.17550444
111  36.25299644 -076.17553161
111  36.25311075 -076.17561075
111  36.25313456 -076.17556442
111  36.25326727 -076.17565361
113  36.25324481 -076.17570358
110 1 0.00 0.0000 New Taxiway 1
111  36.25328821 -076.17357270
111  36.25315094 -076.17386747
111  36.25299694 -076.17375745
113  36.25313085 -076.17346268
110 2 0.00 0.0000 New Taxiway 245
111  36.26058744 -076.16739869
112  36.26027938 -076.16716074  36.26005889 -076.16716268
111  36.26027938 -076.16716074
112  36.26027938 -076.16716074  36.26020588 -076.16715880
111  36.26008079 -076.16716287
111  36.25952409 -076.16718537
111  36.25952535 -076.16727457
111  36.25924575 -076.16728233
111  36.25923480 -076.16693908
111  36.25952242 -076.16692596
111  36.25952253 -076.16701471
111  36.26007750 -076.16700249
112  36.26026703 -076.16700230  36.26038274 -076.16700230
111  36.26026703 -076.16700230
112  36.26026703 -076.16700230  36.26045780 -076.16699260
113  36.26056649 -076.16675230
110 2 0.00 0.0000 New Taxiway 251
111  36.26093827 -076.17815927
111  36.26095021 -076.17845947
111  36.26067300 -076.17847016
114  36.26085140 -076.17835748  36.26092634 -076.17826043
110 2 0.00 0.0000 New Taxiway 250
112  36.26087783 -076.17905389  36.26081059 -076.17896275
111  36.26071520 -076.17896081
111  36.26096540 -076.17894555
113  36.26097520 -076.17923231
110 2 0.00 0.0000 New Taxiway 249
112  36.26145318 -076.17902707  36.26138727 -076.17910400
111  36.26137693 -076.17921619
111  36.26136530 -076.17892770
113  36.26162506 -076.17891327
110 2 0.00 0.0000 New Taxiway 248
111  36.26157724 -076.17843085
111  36.26135108 -076.17844046
111  36.26133686 -076.17815357
114  36.26142991 -076.17832667  36.26150228 -076.17841802
110 1 0.00 0.0000 New Taxiway 235
111  36.26419353 -076.17363582
111  36.26389758 -076.17403547
111  36.26306220 -076.17308773
111  36.26339117 -076.17263870
111  36.26342803 -076.17268014
111  36.26338106 -076.17274104
111  36.26362625 -076.17301525
111  36.26366009 -076.17296775
111  36.26396243 -076.17331317
113  36.26393754 -076.17334304
110 1 0.00 0.0000 New Taxiway 234
111  36.26420519 -076.17511900
111  36.26407062 -076.17530577
111  36.26392963 -076.17514284
111  36.26394458 -076.17512297
111  36.26370683 -076.17483676
111  36.26403562 -076.17435013
111  36.26421587 -076.17456928
111  36.26423082 -076.17454676
111  36.26439210 -076.17471498
113  36.26415392 -076.17506072
110 1 0.00 0.0000 New Taxiway 233
111  36.26375900 -076.17552422
111  36.26367324 -076.17564079
111  36.26367441 -076.17570781
111  36.26347586 -076.17571364
111  36.26347586 -076.17553442
111  36.26334780 -076.17539308
113  36.26346646 -076.17522843
110 1 0.00 0.0000 New Taxiway 232
111  36.25541528 -076.17013581
111  36.25484171 -076.17135760
111  36.25437011 -076.17101729
111  36.25563902 -076.16838397
111  36.25609343 -076.16871084
111  36.25553504 -076.16989025
111  36.25534797 -076.16976892
113  36.25523448 -076.17000963
110 1 0.00 0.0000 New Taxiway 165
111  36.26096540 -076.17894555
111  36.26071520 -076.17896081
111  36.25381470 -076.17931857
111  36.25381042 -076.17881851
111  36.25429550 -076.17880208
111  36.26067300 -076.17847016
113  36.26095021 -076.17845947
110 2 0.00 0.0000 New Taxiway 16
111  36.26269936 -076.18229133
112  36.26264436 -076.18237071  36.26262498 -076.18240116
