I
1050 Generated by WorldEditor 2.1.0r1

1    171 0 0 PAFE Kake
100 31.70 1 0 0.25 0 2 0 11  56.96484024 -133.91797376    0   91 2 0 0 2 29  56.95779095 -133.90255392  305   76 1 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  56.96419562 -133.91636934
111  56.96424618 -133.91628554 1
112  56.96440195 -133.91626546  56.96448801 -133.91615139
111  56.96440195 -133.91626546 1
111  56.96446610 -133.91617123 1
111  56.96465001 -133.91588538
112  56.96465001 -133.91588538  56.96473007 -133.91574736 1
111  56.96468162 -133.91558116 1
111  56.96454782 -133.91528866
112  56.96454782 -133.91528866  56.96452106 -133.91519402 1
111  56.96455537 -133.91513627 1
111  56.96494960 -133.91459340
111  56.96597611 -133.91688953 1
111  56.96558217 -133.91746861 1
112  56.96552635 -133.91744839  56.96550094 -133.91741366
111  56.96552635 -133.91744839 1
111  56.96487795 -133.91601827 1
112  56.96472522 -133.91599335  56.96464410 -133.91610351
111  56.96472522 -133.91599335 1
111  56.96452767 -133.91629811 1
111  56.96443988 -133.91643586
112  56.96443988 -133.91643586  56.96440272 -133.91653812 1
111  56.96442126 -133.91666190
113  56.96436347 -133.91675792
130 Airport Boundary
111  56.96680662 -133.92429946
111  56.96480728 -133.91982628
111  56.96417420 -133.92044920
111  56.96333496 -133.91877098
111  56.96389138 -133.91757703
111  56.95650424 -133.90144547
111  56.95635639 -133.89984577
111  56.95663237 -133.89913177
111  56.95704635 -133.89877929
111  56.95765065 -133.89802556
111  56.95803396 -133.89864065
111  56.96031397 -133.90394255
111  56.96394019 -133.90786059
111  56.96703428 -133.91475630
111  56.96681834 -133.91859539
111  56.96750654 -133.92041556
113  56.96756150 -133.92296217
120 Hold short 
111  56.96446610 -133.91617123 4
111  56.96449658 -133.91623405 4
115  56.96452767 -133.91629811
120 Linear Feature 12
111  56.96492912 -133.91481753 1
111  56.96490397 -133.91485519 1
115  56.96487871 -133.91489130
120 Linear Feature 12
111  56.96483439 -133.91495681 1
111  56.96480689 -133.91499588 1
115  56.96478120 -133.91503238
