I
1050 Generated by WorldEditor 2.2.0r2

1     34 0 0 TT01 Pagan Airstrip
100 36.58 3 0 0.25 0 0 0 11  18.12423492  145.76024310    0    0 0 0 0 0 29  18.12218945  145.76593687    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111  18.12204589  145.76585534
111  18.12193381  145.76620033
112  18.12193381  145.76620033  18.12218923  145.76614832
113  18.12234456  145.76596571
110 3 0.00 0.0000 New Taxiway 1
111  18.12326483  145.76001905
111  18.12328531  145.76042226
111  18.12322065  145.76049491
111  18.12326124  145.76054043
112  18.12326124  145.76054043  18.12350530  145.76064958
111  18.12352845  145.76101036
111  18.12339290  145.76149554
111  18.12341212  145.76215429
111  18.12411617  145.76020070
113  18.12353441  145.76000458
130 Airport Boundary
111  18.12162110  145.76647756
111  18.12251657  145.76610406
111  18.12480780  145.75987217
111  18.12400729  145.75960922
111  18.12287611  145.75968720
113  18.12329554  145.76136759
14  18.12320788  145.76037331  25.00 0 Tower
1300  18.12353978  145.76049014  21.04 tie_down props GA Ramp 2
1301 A general_aviation 
1300  18.12363277  145.76023068  21.04 tie_down props GA Ramp 1
1301 A general_aviation 
99
