I
1050 Generated by WorldEditor 2.2.0r2

1      8 0 0 NWWX Canala
100 18.29 1 0 0.00 0 0 0 11 -21.51798113  165.96793347    0    0 1 0 0 0 29 -21.52273296  165.97562348    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 27
111 -21.51915515  165.96968188
112 -21.51936992  165.96972326 -21.51949737  165.96967508
111 -21.51936992  165.96972326
111 -21.51947799  165.96964412
111 -21.51978395  165.96942995
112 -21.51978395  165.96942995 -21.51990579  165.96931854
111 -21.51984203  165.96917512
111 -21.51975963  165.96906985
111 -21.52017686  165.96876821
111 -21.52021756  165.96873878
111 -21.52030073  165.96888052
112 -21.52030073  165.96888052 -21.52028488  165.96889269
112 -21.52027063  165.96892346 -21.52026560  165.96893909
111 -21.52027063  165.96892346
112 -21.52027063  165.96892346 -21.52025701  165.96896583
111 -21.52027429  165.96901177
111 -21.52037493  165.96919327
112 -21.52046810  165.96924273 -21.52051786  165.96925400
111 -21.52046810  165.96924273
112 -21.52046810  165.96924273 -21.52048835  165.96924732
112 -21.52052950  165.96923874 -21.52054935  165.96923003
111 -21.52052950  165.96923874
111 -21.52060997  165.96938494
111 -21.52057213  165.96941218
111 -21.52016825  165.96970293
111 -21.52009666  165.96959693
112 -21.51986837  165.96954404 -21.51974093  165.96961931
111 -21.51986837  165.96954404
111 -21.51955296  165.96976247
111 -21.51946921  165.96982067
112 -21.51946921  165.96982067 -21.51934736  165.96992755
113 -21.51939221  165.97006303
110 1 0.00 0.0000 New Taxiway 21
111 -21.51806600  165.96792134
111 -21.51818608  165.96792739
112 -21.51818608  165.96792739 -21.51830194  165.96794452
111 -21.51830427  165.96808671
111 -21.51830756  165.96822939
112 -21.51830756  165.96822939 -21.51831271  165.96830451
113 -21.51832772  165.96834232
110 1 0.00 0.0000 New Taxiway 20
111 -21.52265463  165.97564618
112 -21.52240930  165.97550871 -21.52235865  165.97534536
111 -21.52240930  165.97550871
111 -21.52240281  165.97532152
112 -21.52240281  165.97532152 -21.52239452  165.97523374
113 -21.52237405  165.97519530
130 Airport Boundary 17
111 -21.51913091  165.96891078
111 -21.52042408  165.96804271
111 -21.52135130  165.96951487
111 -21.52007757  165.97041771
111 -21.52349696  165.97581306
111 -21.52260450  165.97641970
111 -21.51720202  165.96764449
111 -21.51742459  165.96679322
113 -21.51775189  165.96666676
120 Linear Feature 28
111 -21.51947799  165.96964412 4
115 -21.51955296  165.96976247
120 Linear Feature 26
111 -21.51939551  165.96978941 1
112 -21.51934001  165.97012468 -21.51943634  165.97031431
111 -21.51934001  165.97012468 1
115 -21.51964274  165.97061585
120 Linear Feature 25
111 -21.52018314  165.96910322 8
111 -21.52012412  165.96914452 8
111 -21.51998186  165.96924407
112 -21.51998186  165.96924407 -21.51993724  165.96927400 8
115 -21.51992232  165.96930733
120 Linear Feature 23
111 -21.52008151  165.96908217 2
115 -21.52010754  165.96912476
120 Linear Feature 23
111 -21.52008649  165.96889676 1
111 -21.52018445  165.96905705 1
115 -21.52020665  165.96909339
120 Linear Feature 23
111 -21.52057213  165.96941218 1
115 -21.52046810  165.96924273
120 Linear Feature 23
111 -21.52027063  165.96892346 1
115 -21.52017686  165.96876821
120 Linear Feature 23
111 -21.52013520  165.96890740 1
115 -21.52016594  165.96888564
120 Linear Feature 23
111 -21.52013334  165.96909556 1
115 -21.52016409  165.96907381
120 Linear Feature 23
111 -21.52001558  165.96897471 1
115 -21.52004161  165.96901730
120 Linear Feature 22
111 -21.51880399  165.96925713 1
111 -21.51907807  165.96970229
112 -21.51907807  165.96970229 -21.51920579  165.96988475 1
111 -21.51939551  165.96978941 1
111 -21.51981899  165.96948666
112 -21.51981899  165.96948666 -21.51990974  165.96942343 1
111 -21.51992232  165.96930733 1
112 -21.51990139  165.96915124 -21.51986491  165.96904597
111 -21.51990139  165.96915124
112 -21.51990139  165.96915124 -21.51986762  165.96904524 1
111 -21.51996082  165.96897772 1
111 -21.52000015  165.96895054 1
115 -21.52006483  165.96890585
120 Linear Feature 19
111 -21.52238963  165.97508680 1
112 -21.52243521  165.97522048 -21.52244561  165.97529197
111 -21.52243521  165.97522048 1
111 -21.52244647  165.97552953
112 -21.52244647  165.97552953 -21.52245853  165.97557213 1
112 -21.52253728  165.97560223 -21.52258081  165.97561157
111 -21.52253728  165.97560223
112 -21.52253728  165.97560223 -21.52263581  165.97560205 1
112 -21.52264609  165.97541214 -21.52260766  165.97531869
111 -21.52264609  165.97541214 1
111 -21.52255620  165.97533083 1
115 -21.52238523  165.97505482
120 Linear Feature 18
111 -21.51832246  165.96847617 1
112 -21.51827725  165.96834490 -21.51827265  165.96828403
111 -21.51827725  165.96834490 1
111 -21.51825953  165.96803366 1
112 -21.51811491  165.96797141 -21.51801246  165.96801326
111 -21.51811491  165.96797141
112 -21.51811491  165.96797141 -21.51799715  165.96808048 1
111 -21.51806772  165.96818350 1
111 -21.51812034  165.96820888
112 -21.51812034  165.96820888 -21.51814615  165.96822719 1
111 -21.51816402  165.96824796 1
115 -21.51832967  165.96851499
14 -21.52056962  165.96894837  25.00 0 New Tower Viewpoint 1
1300 -21.52018445  165.96905705 123.30 tie_down turboprops|props GA Stand
1301 A general_aviation 
19 -21.52271421  165.97483252 0 New Windsock 9
19 -21.51801706  165.96872077 0 New Windsock 8
99
