A
1050 Generated by WorldEditor 2.3.0r2

1   1683 0 0 VAUD Udaipur
100 45.00 1 0 0.25 1 3 0 08  24.61603939  073.88498519  149  217 3 7 0 0 26  24.61906127  073.90729058    0  245 3 7 0 0
110 1 0.00 0.0000 New Taxiway 9
111  24.61862190  073.89560400
111  24.61861127  073.89558647
112  24.61861127  073.89558647  24.61856171  073.89545831
112  24.61835042  073.89563350  24.61832694  073.89577218
111  24.61835042  073.89563350
111  24.61834961  073.89564892
111  24.61830881  073.89565568
111  24.61785797  073.89573010
111  24.61776532  073.89574754
111  24.61774654  073.89559466
111  24.61724558  073.89186393
112  24.61724558  073.89186393  24.61724317  073.89179419
111  24.61733091  073.89174932
112  24.61733091  073.89174932  24.61741021  073.89171718
111  24.61767899  073.89172040
112  24.61767899  073.89172040  24.61776038  073.89172040
111  24.61783175  073.89182231
111  24.61781226  073.89169342
111  24.61780192  073.89162498
111  24.61773337  073.89117160
112  24.61762639  073.89129776  24.61757405  073.89131603
111  24.61762639  073.89129776
111  24.61737526  073.89136438
112  24.61737526  073.89136438  24.61720764  073.89138776
111  24.61717262  073.89129435
111  24.61705638  073.89051925
112  24.61719289  073.89035952  24.61733269  073.89031576
111  24.61719289  073.89035952
111  24.61753149  073.89030788
111  24.61752423  073.89023693
111  24.61749222  073.88993700
111  24.61718207  073.88998739
112  24.61718207  073.88998739  24.61704583  073.89000883
112  24.61697479  073.88987995  24.61696447  073.88981732
111  24.61697479  073.88987995
111  24.61604650  073.88278793
111  24.61602287  073.88279019
111  24.61595076  073.88221972
111  24.61541837  073.88230902
111  24.61548058  073.88280781
111  24.61509232  073.88286265
111  24.61526361  073.88409624
111  24.61570647  073.88470604
111  24.61574086  073.88498347
111  24.61566740  073.88499551
112  24.61566740  073.88499551  24.61531633  073.88523551
112  24.61570724  073.88595127  24.61604193  073.88617113
111  24.61570724  073.88595127
112  24.61596011  073.88639190  24.61604630  073.88669674
111  24.61596011  073.88639190
111  24.61910351  073.90973249
111  24.61911708  073.90973134
111  24.61920281  073.91031973
111  24.61973921  073.91023709
111  24.61966609  073.90974814
111  24.62005674  073.90967239
111  24.61990280  073.90849513
111  24.61943088  073.90783435
112  24.61957987  073.90771301  24.61975015  073.90767913
111  24.61957987  073.90771301
111  24.62044069  073.90757119
111  24.62172544  073.90735564
111  24.62171625  073.90728703
111  24.62170134  073.90717574
111  24.62161503  073.90653142
111  24.62159828  073.90640557
111  24.62159189  073.90632724
111  24.62085237  073.90644456
111  24.62091153  073.90691073
112  24.62084632  073.90711664  24.62076734  073.90718120
111  24.62084632  073.90711664
111  24.62065287  073.90715569
111  24.62039436  073.90719931
111  24.61942147  073.90736062
112  24.61942147  073.90736062  24.61935857  073.90734346
111  24.61930922  073.90729649
111  24.61938558  073.90727193
112  24.61938558  073.90727193  24.61978977  073.90709839
112  24.61935532  073.90627814  24.61890756  073.90602857
111  24.61935532  073.90627814
112  24.61913778  073.90589586  24.61907017  073.90569555
111  24.61913778  073.90589586
111  24.61780142  073.89599073
111  24.61779011  073.89591612
111  24.61786924  073.89590178
111  24.61910899  073.89570126
111  24.61914233  073.89573314
111  24.61915030  073.89579691
111  24.61940753  073.89577698
111  24.61938757  073.89562153
111  24.61936768  073.89546661
111  24.61928768  073.89547235
111  24.61926942  073.89532792
111  24.61919503  073.89533939
111  24.61912682  073.89534992
111  24.61914133  073.89547083
111  24.61915039  073.89551843
113  24.61909000  073.89552673
110 2 0.00 0.0000 New Taxiway 8
111  24.61753149  073.89030788
112  24.61767924  073.89042510  24.61771489  073.89053414
111  24.61767924  073.89042510
112  24.61774705  073.89112744  24.61773749  073.89128717
111  24.61774705  073.89112744
111  24.61773337  073.89117160
111  24.61780192  073.89162498
111  24.61781226  073.89169342
111  24.61783175  073.89182231
111  24.61784335  073.89183996
112  24.61784335  073.89183996  24.61789118  073.89200335
111  24.61793100  073.89235070
111  24.61954856  073.89209132
111  24.61922662  073.88960507
111  24.61867185  073.88969550
111  24.61867881  073.88975098
111  24.61749222  073.88993700
113  24.61752423  073.89023693
110 2 0.00 0.0000 New Taxiway 7
111  24.61779011  073.89591612
111  24.61780142  073.89599073
112  24.61780142  073.89599073  24.61781521  073.89593333
113  24.61786924  073.89590178
110 2 0.00 0.0000 New Taxiway 6
111  24.61785797  073.89573010
111  24.61781356  073.89570956
111  24.61774654  073.89559466
113  24.61776532  073.89574754
110 2 0.00 0.0000 New Taxiway 5
111  24.62159828  073.90640557
111  24.62161503  073.90653142
111  24.62170134  073.90717574
111  24.62171625  073.90728703
111  24.62172544  073.90735564
111  24.62251313  073.90723341
111  24.62236913  073.90620178
113  24.62159189  073.90632724
110 2 0.00 0.0000 New Taxiway 3
111  24.61936768  073.89546661
111  24.61938757  073.89562153
111  24.61940753  073.89577698
111  24.61967184  073.89573121
113  24.61962836  073.89541770
130 Airport Boundary 1
111  24.61673073  073.88021094
111  24.61659364  073.88010470
111  24.61466458  073.88038611
111  24.61420471  073.88041490
111  24.61413513  073.88049443
111  24.61448418  073.88295495
