I
1050 Generated by WorldEditor 2.1.0r1

1    170 0 0 EYKD Kedainiai
1302 city Kedainiai
1302 country Lithunia
1302 datum_lat 55.311667000
1302 datum_lon 23.953333
1302 icao_code EYKD
1302 region_code EY
100 48.00 1 0 0.00 0 0 0 16  55.32054170  023.95226752    0    0 2 0 0 0 34  55.30312946  023.96027397    0    0 2 0 0 0
110 2 0.00 84.0000 New Taxiway 114
111  55.30278106  023.96497209
111  55.30272808  023.96520097
111  55.30307300  023.96520528
111  55.30302543  023.96498161
111  55.30302552  023.96470871
111  55.30297189  023.96457998
111  55.30283605  023.96457121
113  55.30278115  023.96469920
110 2 0.00 84.0000 New Taxiway 113
111  55.30525005  023.96588953
111  55.30528005  023.96575505
111  55.30519303  023.96573534
111  55.30521689  023.96587011
111  55.30508150  023.96763211
111  55.30504558  023.96772919
111  55.30493506  023.96771948
111  55.30487151  023.96776317
111  55.30483835  023.96819517
111  55.30487427  023.96820488
111  55.30490466  023.96780686
111  55.30493782  023.96777773
111  55.30539925  023.96786996
111  55.30540201  023.96780686
111  55.30513400  023.96773890
113  55.30511189  023.96763697
110 2 0.00 84.0000 New Taxiway 112
111  55.30431709  023.96507210
111  55.30422541  023.96532212
111  55.30455970  023.96539766
111  55.30452398  023.96511404
111  55.30454388  023.96483446
111  55.30449027  023.96471794
111  55.30440483  023.96470062
113  55.30433698  023.96479252
110 2 0.00 84.0000 New Taxiway 112
111  55.30529260  023.96530343
111  55.30519418  023.96554103
111  55.30554359  023.96561999
111  55.30549949  023.96534536
111  55.30551939  023.96506577
111  55.30546578  023.96494925
111  55.30538034  023.96493193
113  55.30531249  023.96502383
110 2 0.00 84.0000 New Taxiway 115
111  55.29951880  023.96742720
111  55.29986163  023.96766243
111  55.30011491  023.96653804
111  55.30014254  023.96655827
111  55.30058462  023.96467753
111  55.30077574  023.96480291
111  55.30076337  023.96485884
111  55.30085171  023.96492486
111  55.30080847  023.96519923
111  55.30081272  023.96529950
111  55.30113325  023.96531187
111  55.30120795  023.96551311
111  55.30121348  023.96577035
111  55.30141726  023.96576618
111  55.30141173  023.96550894
111  55.30146726  023.96532476
111  55.30214462  023.96535090
111  55.30214131  023.96519364
111  55.30208021  023.96518945
111  55.30200839  023.96494650
111  55.30201392  023.96472809
111  55.30196172  023.96458294
111  55.30183972  023.96457447
111  55.30178468  023.96471218
111  55.30177915  023.96493059
111  55.30171279  023.96516425
111  55.30108007  023.96512086
111  55.30098458  023.96506215
111  55.30092251  023.96494473
111  55.30088431  023.96476861
111  55.30086999  023.96449185
111  55.30107052  023.96356931
111  55.30092729  023.96343513
113  55.30039731  023.96369511
110 2 0.00 84.0000 New Taxiway 111
111  55.30309313  023.96538252
111  55.30315721  023.96563565
111  55.30314679  023.96595730
111  55.30319749  023.96603364
111  55.30330322  023.96604791
111  55.30336949  023.96596720
111  55.30337439  023.96566496
113  55.30345936  023.96540806
110 2 0.00 84.0000 New Taxiway 111
111  55.30214462  023.96535090
111  55.30222054  023.96558225
111  55.30221012  023.96590390
111  55.30226082  023.96598024
111  55.30236655  023.96599450
111  55.30243282  023.96591379
111  55.30243772  023.96561156
113  55.30252268  023.96535467
110 2 0.00 84.0000 New Taxiway 111
111  55.30453910  023.96558716
111  55.30459509  023.96584688
111  55.30457122  023.96611248
111  55.30461593  023.96623508
111  55.30472053  023.96626570
111  55.30478607  023.96617539
111  55.30480995  023.96590978
113  55.30489538  023.96566789
110 2 0.00 84.0000 New Taxiway 111
111  55.30552787  023.96581121
111  55.30558703  023.96606531
111  55.30556315  023.96633093
111  55.30560786  023.96645352
111  55.30571246  023.96648415
111  55.30577801  023.96639383
111  55.30580188  023.96612822
113  55.30589742  023.96589495
110 2 0.00 84.0000 New Taxiway 116
111  55.30970908  023.96607933
111  55.30974091  023.96626108
111  55.31006948  023.96611077
111  55.31018370  023.96630224
111  55.31022348  023.96658886
111  55.31030737  023.96669087
111  55.31038969  023.96665322
111  55.31043160  023.96649365
111  55.31039181  023.96620704
111  55.31042972  023.96594597
111  55.31103404  023.96566951
111  55.31114154  023.96587002
111  55.31118133  023.96614965
111  55.31126492  023.96625461
111  55.31135456  023.96621539
111  55.31139169  023.96605762
111  55.31135191  023.96577798
111  55.31138468  023.96551315
111  55.31153790  023.96543902
111  55.31164697  023.96552945
111  55.31169245  023.96560265
111  55.31195033  023.96730591
111  55.31194523  023.96743542
111  55.31184979  023.96765525
111  55.31140010  023.96795491
111  55.31148440  023.96835909
111  55.31205390  023.96804972
111  55.31214147  023.96854827
111  55.31190816  023.96866761
111  55.31193004  023.96880633
111  55.31211130  023.96872898
111  55.31217444  023.96917224
111  55.31223197  023.96914795
111  55.31225559  023.96920876
111  55.31226673  023.96937807
111  55.31229520  023.96936824
111  55.31227865  023.96918829
111  55.31228399  023.96912710
111  55.31240624  023.96907811
111  55.31231672  023.96847458
111  55.31218228  023.96852675
111  55.31212509  023.96816477
111  55.31214211  023.96800019
111  55.31238119  023.96788106
111  55.31228930  023.96731499
111  55.31215321  023.96739022
111  55.31207228  023.96738600
111  55.31201095  023.96727859
111  55.31175537  023.96557532
111  55.31176314  023.96547626
111  55.31181801  023.96531087
111  55.31198381  023.96523503
111  55.31209683  023.96543677
111  55.31214058  023.96571592
111  55.31220930  023.96580111
111  55.31231795  023.96575355
111  55.31233709  023.96562990
111  55.31229334  023.96535074
111  55.31234016  023.96507201
111  55.31294537  023.96479514
111  55.31305829  023.96498819
111  55.31309743  023.96527949
111  55.31315695  023.96536121
111  55.31327106  023.96530729
111  55.31329626  023.96518553
111  55.31325712  023.96489423
111  55.31330172  023.96463213
111  55.31365565  023.96447022
111  55.31384410  023.96414856
111  55.31396179  023.96416893
111  55.31408337  023.96436406
111  55.31415585  023.96435770
111  55.31422010  023.96426827
111  55.31422884  023.96415987
111  55.31412742  023.96393467
111  55.31411236  023.96369069
111  55.31462475  023.96281613
111  55.31468610  023.96283453
111  55.31474444  023.96289869
111  55.31485266  023.96312527
111  55.31494204  023.96312201
111  55.31499413  023.96303515
111  55.31499289  023.96289145
111  55.31488467  023.96266487
111  55.31487713  023.96238537
111  55.31582133  023.96077379
111  55.31592609  023.96076907
111  55.31609977  023.96102832
111  55.31617034  023.96101223
111  55.31624659  023.96088834
111  55.31624410  023.96074308
111  55.31611545  023.96051025
111  55.31610842  023.96028378
111  55.31615432  023.96020544
111  55.31632143  023.96006560
111  55.31705031  023.95973653
111  55.31702280  023.95956076
111  55.31655391  023.95976120
111  55.31651127  023.95971715
111  55.31644574  023.95952583
111  55.31638357  023.95915358
111  55.31621293  023.95923688
111  55.31627509  023.95960912
111  55.31627296  023.95980966
111  55.31621798  023.95990480
111  55.31604292  023.96006560
111  55.31576221  023.96054495
111  55.31561855  023.96048877
111  55.31543435  023.96018126
111  55.31526375  023.96045393
111  55.31544795  023.96076144
111  55.31547287  023.96103903
111  55.31502123  023.96181027
111  55.31492924  023.96186271
111  55.31475832  023.96215529
111  55.31476130  023.96225414
111  55.31426849  023.96309567
111  55.31418680  023.96305320
111  55.31397016  023.96342533
111  55.31399386  023.96356464
111  55.31364371  023.96416257
111  55.31346069  023.96435832
111  55.31286686  023.96463073
111  55.31278274  023.96452595
111  55.31269483  023.96405349
111  55.31258721  023.96410851
111  55.31265770  023.96455808
111  55.31255449  023.96477403
111  55.31200289  023.96502707
111  55.31185081  023.96481787
111  55.31180937  023.96454276
111  55.31175480  023.96447258
111  55.31164968  023.96451482
111  55.31160403  023.96464465
111  55.31164778  023.96491976
111  55.31161052  023.96520707
111  55.31004937  023.96592323
111  55.30993471  023.96569567
111  55.30989974  023.96567461
111  55.30970356  023.96432016
111  55.30959198  023.96437799
111  55.30978815  023.96573244
113  55.30973210  023.96583544
110 2 0.00 84.0000 New Taxiway 110
111  55.30552488  023.96015284
111  55.30551226  023.95996734
111  55.30538357  023.96001696
111  55.30541341  023.96018588
111  55.30615154  023.96517393
111  55.30611506  023.96554090
111  55.30595099  023.96571204
111  55.30596425  023.96591009
111  55.30686979  023.96609874
111  55.30693590  023.96631326
111  55.30690275  023.96668705
111  55.30711564  023.96672654
111  55.30714879  023.96635276
111  55.30723317  023.96617444
111  55.30811546  023.96635824
111  55.30823101  023.96659008
111  55.30818680  023.96703183
111  55.30830538  023.96706845
111  55.30834959  023.96662670
111  55.30848608  023.96643545
111  55.30908589  023.96656041
111  55.30912805  023.96654089
111  55.30913956  023.96662180
111  55.30919213  023.96659761
111  55.30920364  023.96666841
111  55.30946707  023.96654721
111  55.30944405  023.96639550
111  55.30935497  023.96643584
111  55.30932314  023.96624710
111  55.30919862  023.96630992
111  55.30894332  023.96635069
111  55.30886962  023.96633435
111  55.30880354  023.96607640
111  55.30881237  023.96577918
111  55.30876368  023.96564447
111  55.30864510  023.96562140
111  55.30857319  023.96573694
111  55.30855227  023.96609950
111  55.30849138  023.96625049
111  55.30788326  023.96612051
111  55.30782569  023.96585067
111  55.30784503  023.96555456
111  55.30779156  023.96544276
111  55.30769880  023.96542972
111  55.30762458  023.96552356
111  55.30760524  023.96581968
111  55.30751395  023.96603377
111  55.30689003  023.96589543
111  55.30683943  023.96566148
111  55.30685601  023.96537993
111  55.30680722  023.96525448
111  55.30671156  023.96523017
111  55.30665087  023.96533444
111  55.30663429  023.96561599
111  55.30653710  023.96581717
111  55.30649968  023.96580888
111  55.30640684  023.96571568
113  55.30634053  023.96551180
110 2 0.00 84.0000 New Taxiway 109
111  55.32110812  023.95619703
111  55.32116163  023.95604597
111  55.32135780  023.95595371
111  55.32107619  023.95413934
111  55.32088002  023.95423161
113  55.32079309  023.95418451
110 2 0.00 84.0000 New Taxiway 108
111  55.30353312  023.96192806
111  55.30342569  023.96197914
111  55.30338172  023.96225667
111  55.30314962  023.96234987
111  55.30342200  023.96416125
111  55.30365410  023.96406805
111  55.30375738  023.96418497
111  55.30383530  023.96470311
111  55.30383198  023.96487203
111  55.30381571  023.96499559
113  55.30398812  023.96500724
110 2 0.00 84.0000 New Taxiway 107
111  55.31848194  023.95911168
111  55.31831253  023.95918462
111  55.31836903  023.95925006
111  55.31862323  023.96087185
111  55.31855968  023.96110977
111  55.31836626  023.96133798
111  55.31839666  023.96139625
111  55.31859283  023.96116804
