I
1050 Generated by WorldEditor 2.2.0r2

1     10 1 0 SBRJ Santos Dumont-Rio de Janeiro
100 42.06 1 0 0.25 0 2 0 02R -22.91647774 -043.16243753    0    0 3 0 0 1 20L -22.90465096 -043.16320452    0    0 3 0 0 1
100 29.87 1 0 0.25 0 2 0 02L -22.91591960 -043.16321744    0    0 3 0 0 1 20R -22.90469139 -043.16394197    0    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 275
111 -22.90924423 -043.16809207
111 -22.90980743 -043.16805826
111 -22.90979814 -043.16789922
111 -22.90973321 -043.16674074
111 -22.90956795 -043.16675129
111 -22.90956319 -043.16665258
111 -22.90952571 -043.16665547
111 -22.90950801 -043.16665663
111 -22.90950699 -043.16663663
111 -22.90935235 -043.16664134
111 -22.90935491 -043.16668948
111 -22.90917103 -043.16669991
113 -22.90923601 -043.16793499
110 2 0.00 0.0000 New Taxiway 216
111 -22.90864532 -043.16406664
111 -22.90871017 -043.16406246
111 -22.90870452 -043.16397787
113 -22.90864116 -043.16398197
110 2 0.00 0.0000 New Taxiway 213
111 -22.91045766 -043.16395036
111 -22.91051978 -043.16394613
111 -22.91051689 -043.16386075
113 -22.91045642 -043.16386466
110 2 0.00 0.0000 New Taxiway 154
111 -22.90770019 -043.16413059
111 -22.90776414 -043.16412619
111 -22.90775769 -043.16404109
113 -22.90769545 -043.16404510
110 2 0.00 0.0000 New Taxiway 153
111 -22.90545402 -043.16427206
111 -22.90551834 -043.16426827
111 -22.90551424 -043.16418558
113 -22.90544981 -043.16419129
110 2 0.00 0.0000 New Taxiway 147
111 -22.90609690 -043.16491275
111 -22.90615939 -043.16490939
111 -22.90615409 -043.16479828
113 -22.90609127 -043.16480247
110 1 0.00 0.0000 New Taxiway 38
111 -22.91024162 -043.16531833
111 -22.91026235 -043.16531833
111 -22.91025963 -043.16527734
113 -22.91024039 -043.16528082
110 1 0.00 0.0000 New Taxiway 37
111 -22.91022032 -043.16532140
111 -22.91023241 -043.16532140
111 -22.91022992 -043.16526006
113 -22.91021713 -043.16526006
110 1 0.00 0.0000 New Taxiway 36
111 -22.90978020 -043.16533803
111 -22.90990600 -043.16532954
111 -22.90990564 -043.16531218
113 -22.90978056 -043.16531951
110 1 0.00 0.0000 New Taxiway 35
111 -22.91035868 -043.16531273
111 -22.91038768 -043.16531088
111 -22.91038768 -043.16528727
111 -22.91041966 -043.16528588
111 -22.91042179 -043.16532014
111 -22.91043885 -043.16531829
111 -22.91043800 -043.16529421
111 -22.91047296 -043.16529190
111 -22.91047083 -043.16525718
113 -22.91035655 -043.16526644
110 1 0.00 0.0000 New Taxiway 10
111 -22.90508340 -043.16377269
111 -22.90507914 -043.16370371
112 -22.90507914 -043.16370371 -22.90510124 -043.16353861 3 102
112 -22.90546761 -043.16335627 -22.90564711 -043.16332172
111 -22.90546761 -043.16335627
111 -22.90466725 -043.16340864
111 -22.90468669 -043.16378387
111 -22.90475961 -043.16378063
113 -22.90476046 -043.16379359
110 1 0.00 0.0000 New Taxiway 9
111 -22.90821886 -043.16356935 3 102
112 -22.90816655 -043.16350625 -22.90816113 -043.16344946
111 -22.90816655 -043.16350625 3 102
111 -22.90815236 -043.16329883 3 102
112 -22.90824794 -043.16317615 -22.90834344 -043.16314642
111 -22.90824794 -043.16317615
111 -22.90793582 -043.16319669
111 -22.90791740 -043.16324447 3 102
112 -22.90794810 -043.16332446 -22.90795254 -043.16336947
111 -22.90794810 -043.16332446 3 102
111 -22.90795868 -043.16353702
112 -22.90795868 -043.16353702 -22.90795893 -043.16357532 3 102
113 -22.90790964 -043.16358987
110 1 0.00 0.0000 New Taxiway 8
111 -22.91370641 -043.16321522 3 102
112 -22.91365109 -043.16316558 -22.91364616 -043.16312526
111 -22.91365109 -043.16316558 3 102
111 -22.91362889 -043.16289115 3 102
112 -22.91367439 -043.16282454 -22.91372443 -043.16281561
111 -22.91367439 -043.16282454
111 -22.91286779 -043.16287628
111 -22.91286822 -043.16288044
112 -22.91286822 -043.16288044 -22.91301632 -043.16297244 3 102
112 -22.91324920 -043.16324482 -22.91331626 -043.16336322
113 -22.91324920 -043.16324482
110 1 0.00 0.0000 New Taxiway 7
111 -22.91537472 -043.16310800 3 102
112 -22.91530537 -043.16303978 -22.91530095 -043.16298609
111 -22.91530537 -043.16303978 3 102
111 -22.91530540 -043.16290471
112 -22.91530540 -043.16290471 -22.91530434 -043.16285494 3 102
112 -22.91548123 -043.16270750 -22.91555834 -043.16269361
111 -22.91548123 -043.16270750
111 -22.91506993 -043.16273166
111 -22.91507248 -043.16285332 3 102
112 -22.91511046 -043.16295308 -22.91511360 -043.16298980
111 -22.91511046 -043.16295308 3 102
111 -22.91511392 -043.16305675
112 -22.91511392 -043.16305675 -22.91511096 -043.16309694 3 102
113 -22.91504763 -043.16312954
110 1 0.00 0.0000 New Taxiway 6
111 -22.91582420 -043.16287931
111 -22.91575744 -043.16288225
112 -22.91575744 -043.16288225 -22.91575880 -043.16289885
112 -22.91575192 -043.16293609 -22.91574665 -043.16295529
111 -22.91575192 -043.16293609
111 -22.91569610 -043.16308662
111 -22.91577204 -043.16308171
111 -22.91580804 -043.16304407
111 -22.91583037 -043.16306780
111 -22.91585286 -043.16304392
111 -22.91587415 -043.16306834
111 -22.91589914 -043.16304551
111 -22.91592080 -043.16306875
111 -22.91596942 -043.16302264
111 -22.91598952 -043.16304605
111 -22.91601127 -043.16302383
111 -22.91603308 -043.16304911
111 -22.91605653 -043.16302504
111 -22.91607833 -043.16305091
111 -22.91606857 -043.16306062
111 -22.91617880 -043.16305401
111 -22.91649188 -043.16272426
111 -22.91653854 -043.16271436
111 -22.91653577 -043.16264000
111 -22.91648853 -043.16264256
111 -22.91627411 -043.16265443
111 -22.91622868 -043.16270776
111 -22.91621087 -043.16268576
111 -22.91621025 -043.16265776
111 -22.91572557 -043.16269014
111 -22.91572444 -043.16270503
114 -22.91572444 -043.16270503 -22.91582514 -043.16275836
110 1 0.00 0.0000 New Taxiway 5
111 -22.91648853 -043.16264256
111 -22.91653577 -043.16264000
111 -22.91651399 -043.16223225
113 -22.91646536 -043.16223361
110 2 0.00 0.0000 New Taxiway 1
111 -22.91592754 -043.16336311
111 -22.91600494 -043.16335688
111 -22.91599382 -043.16313504
111 -22.91606857 -043.16306062
111 -22.91607833 -043.16305091
111 -22.91648853 -043.16264256
111 -22.91646536 -043.16223361
111 -22.91651399 -043.16223225
111 -22.91651103 -043.16215738
111 -22.90809168 -043.16270743
111 -22.90806190 -043.16211701
112 -22.90806190 -043.16211701 -22.90806220 -043.16208550
112 -22.90810175 -043.16204988 -22.90812119 -043.16202544
111 -22.90810175 -043.16204988
112 -22.90810175 -043.16204988 -22.90820757 -043.16192145
112 -22.90796417 -043.16172032 -22.90779239 -043.16171774
111 -22.90796417 -043.16172032
112 -22.90796417 -043.16172032 -22.90777591 -043.16173754
112 -22.90787036 -043.16207582 -22.90800490 -043.16217323
111 -22.90787036 -043.16207582
112 -22.90787036 -043.16207582 -22.90788500 -043.16208743
112 -22.90790469 -043.16212914 -22.90790798 -043.16215146
111 -22.90790469 -043.16212914
111 -22.90793439 -043.16271771
111 -22.90459298 -043.16293601
111 -22.90465048 -043.16409033
111 -22.90469948 -043.16408746
111 -22.90468451 -043.16379788
111 -22.91538167 -043.16310693
111 -22.91538119 -043.16296981
112 -22.91554630 -043.16277738 -22.91569514 -043.16274938
111 -22.91554630 -043.16277738
111 -22.91563597 -043.16277147
112 -22.91563597 -043.16277147 -22.91569382 -043.16276837
112 -22.91575744 -043.16288225 -22.91576314 -043.16295197
111 -22.91575744 -043.16288225
