A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3990 0 1 1A8  Empire
100   12.80   4   0 0.25 0 0 0 18   40.58290208 -119.35069577    0.00    0.00 1  0 0 0 36   40.57301290 -119.35467647    0.00    0.00 1  0 0 0
100   14.63   4   0 0.25 0 0 0 07   40.57772995 -119.35840244    0.00    0.00 1  0 0 0 25   40.57818503 -119.34696980    0.00    0.00 1  0 0 0
19   40.57792027 -119.35858918 1 WS
19   40.58296172 -119.35043382 1 WS
19   40.57799469 -119.34678310 1 WS
19   40.57295325 -119.35493838 1 WS


130 Airport Boundary
111  040.57301331 -119.35467529
111  040.57772827 -119.35840607
111  040.58290100 -119.35069275
113  040.57818604 -119.34696960
99
