A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3502 0 1 2NE9 Harford Ranch
100   24.38   3   0 0.25 0 0 0 32   40.18568514 -101.96637426    0.00    0.00 1  0 0 0 14   40.19096540 -101.97121408    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 05   40.18686996 -101.97151485    0.00    0.00 1  0 0 0 23   40.18978058 -101.96607349    0.00    0.00 1  0 0 0
19   40.18531659 -101.96656245 1 WS
19   40.18701371 -101.97199728 1 WS
19   40.18963680 -101.96559105 1 WS
19   40.19133395 -101.97102589 1 WS


130 Airport Boundary
111  040.18568420 -101.96637726
111  040.18687057 -101.97151184
111  040.19096375 -101.97121429
113  040.18978119 -101.96607208
99
