A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      780 0 0 8A5  Gorden E Bellah International
100   30.48   3   0 0.25 0 0 0 15   33.55485638 -084.16767438    0.00    0.00 0  0 0 0 33   33.54586362 -084.16277962    0.00    0.00 0  0 0 0
100   39.62   3   0 0.25 0 0 0 02   33.54589434 -084.16969947    0.00    0.00 0  0 0 0 20   33.55419366 -084.16627053    0.00    0.00 0  0 0 0
100   24.38   3   0 0.25 0 0 0 09   33.54866827 -084.17236625    0.00    0.00 0  0 0 0 27   33.54885973 -084.16578775    0.00    0.00 0  0 0 0
100   39.62   3   0 0.25 0 0 0 13   33.55041679 -084.17153160    0.00    0.00 0  0 0 0 31   33.54627321 -084.16673040    0.00    0.00 0  0 0 0
10   33.54907000 -084.16958700 xxx 136.00   722 0.0 0.0   164 101101  3 0 0 0.25 0
10   33.54887400 -084.16989700 xxx 285.00   328 0.0 0.0   151 101101  3 0 0 0.25 0
10   33.55251600 -084.16665700 xxx 356.80   282 0.0 0.0   171 101101  3 0 0 0.25 0
10   33.55305700 -084.16684200 xxx   6.00   525 0.0 0.0   105 101101  3 0 0 0.25 0
19   33.55463000 -084.16812800 0 WS
19   33.54913300 -084.17234600 0 WS
19   33.54612100 -084.17023000 0 WS
19   33.55379900 -084.16566100 0 WS
19   33.54839600 -084.16548400 0 WS
19   33.54575700 -084.16324700 0 WS
19   33.55069500 -084.17113900 0 WS
19   33.54605100 -084.16719100 0 WS


130 Airport Boundary
111  033.54586411 -084.16278076
111  033.54589462 -084.16970062
111  033.54866791 -084.17236328
111  033.55041504 -084.17153168
111  033.55485535 -084.16767120
113  033.55419540 -084.16626740
99
