A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     7600 0 1 UT26 Bryce Woodland Estates Landing Strip
100   12.19   5   0 0.25 0 0 0 12   37.58785533 -112.39690877    0.00    0.00 1  0 0 0 30   37.58099577 -112.38794513    0.00    0.00 1  0 0 0
100   12.19   5   0 0.25 0 0 0 16   37.58797189 -112.39289731    0.00    0.00 1  0 0 0 34   37.58087921 -112.39195659    0.00    0.00 1  0 0 0
19   37.58804993 -112.39686411 1 WS
19   37.58809821 -112.39270523 1 WS
19   37.58075289 -112.39214865 1 WS
19   37.58080117 -112.38798981 1 WS


130 Airport Boundary
111  037.58087921 -112.39196014
111  037.58785629 -112.39691162
111  037.58797073 -112.39289856
113  037.58099747 -112.38794708
99
