I
1050 Generated by WorldEditor

1      7 0 0 MYZ2 Cape Eleuthera
100 39.62 2 0 0.00 1 2 1 10  24.78908976 -076.30796948    0    0 2 9 0 0 28  24.78422688 -076.28893930    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 1
111  24.78617244 -076.29582173
112  24.78617244 -076.29582173  24.78623990 -076.29597859
111  24.78636233 -076.29605290
112  24.78686954 -076.29591530  24.78697698 -076.29587952
111  24.78705193 -076.29576393
111  24.78705193 -076.29553276
111  24.78754914 -076.29535938
111  24.78789394 -076.29678771
112  24.78755164 -076.29690605  24.78740173 -076.29695834
111  24.78735176 -076.29677945
112  24.78720184 -076.29624830  24.78712189 -076.29605290
111  24.78689952 -076.29609694
112  24.78651225 -076.29627032  24.78633235 -076.29634737
113  24.78636983 -076.29662258
130 Airport Boundary 2
111  24.78859553 -076.30854954
111  24.78364268 -076.28897531
111  24.78483819 -076.28848413
111  24.78661315 -076.29539485
111  24.78783648 -076.29496355
111  24.78829824 -076.29684747
111  24.78712486 -076.29757626
113  24.78972463 -076.30815264
1300  24.78738399 -076.29573019 197.55 tie_down props GA 02
1301 A general_aviation 
1300  24.78756353 -076.29644731 196.79 tie_down props GA 01
1301 A general_aviation 
18  24.78625194 -076.29453491 1 New Airport Beacon 1
51 12280 UNICOM
99
