I
1050 Generated by WorldEditor 1.7.1r1

1    283 1 0 CYTR CFB Trenton
1302 city Trenton
1302 country Canada
1302 datum_lat 44.1188889
1302 datum_lon -077.5280556
1302 iata_code YTR
1302 state Ontario
1302 transition_alt 
100 60.96 1 0 0.25 0 3 0 06  44.11036125 -077.54293755    0    0 2 5 0 0 24  44.12773548 -077.51348447  305    0 3 5 0 0
110 2 0.00 50.0000 New Taxiway 61
111  44.11335389 -077.54399959
111  44.11392226 -077.54415864 3 102
111  44.11375726 -077.54432237 3 102
111  44.11374276 -077.54431819 3 102
111  44.11372905 -077.54440960 3
111  44.11367054 -077.54479969
111  44.11365724 -077.54488835 3
111  44.11364944 -077.54494035
111  44.11361277 -077.54518484
111  44.11334620 -077.54510797
111  44.11346146 -077.54433949 3 102
111  44.11347618 -077.54424132 3 102
113  44.11346588 -077.54423835 3 102
110 1 0.00 50.0000 New Taxiway 60
111  44.11334620 -077.54510797
111  44.11315461 -077.54504768
111  44.11311448 -077.54530894
111  44.11288212 -077.54523108
111  44.11288625 -077.54514812
111  44.11318479 -077.54495147
111  44.11325854 -077.54451089
111  44.11333631 -077.54453568
111  44.11336999 -077.54431228
111  44.11346146 -077.54433949
111  44.11367054 -077.54479969
111  44.11377525 -077.54482346
111  44.11376196 -077.54491213
113  44.11365724 -077.54488835
110 2 0.00 50.5900 New hangar
111  44.11017873 -077.53508587
111  44.10958547 -077.53483674
111  44.10997314 -077.53302809
113  44.11056640 -077.53327723
110 2 0.00 50.5900 south Hangar
111  44.11095059 -077.53156804
111  44.11108268 -077.53093073
111  44.11245371 -077.53149958
113  44.11232163 -077.53213689
110 2 0.00 50.5900 north Apron concrete
111  44.11360478 -077.54313957 3
111  44.11368714 -077.54255336 3
111  44.11375033 -077.54210363
111  44.11378952 -077.54182465 3
111  44.11379057 -077.54181718 3
111  44.11422358 -077.54193231 3
111  44.11422737 -077.54191329 3
111  44.11447003 -077.54168515 3
111  44.11456255 -077.54103662
111  44.11476494 -077.54109198 3
111  44.11715702 -077.54174636 3
111  44.11826926 -077.54205063 3
111  44.11818257 -077.54265795 3
111  44.11803721 -077.54367627
111  44.11794406 -077.54365053
111  44.11794072 -077.54367387
111  44.11795929 -077.54367843
111  44.11781739 -077.54466962
111  44.11652021 -077.54431359
111  44.11666277 -077.54331775
111  44.11668024 -077.54332079
111  44.11668291 -077.54330210
111  44.11649937 -077.54325139
111  44.11636708 -077.54321484
111  44.11632764 -077.54320395
111  44.11632505 -077.54322355
111  44.11634471 -077.54322964
111  44.11624902 -077.54395229
111  44.11513437 -077.54364485
111  44.11522938 -077.54292721
111  44.11525013 -077.54293177
111  44.11525339 -077.54290715
111  44.11521123 -077.54289551
111  44.11507394 -077.54285757 3
111  44.11506382 -077.54292753 3
111  44.11497864 -077.54351638 3
113  44.11423958 -077.54331367 3
111  44.11569119 -077.54303905
111  44.11568858 -077.54305640
111  44.11588884 -077.54311054
113  44.11589212 -077.54309077
111  44.11721435 -077.54345466
111  44.11721174 -077.54347200
111  44.11741200 -077.54352614
113  44.11741528 -077.54350637
110 2 0.00 50.5900 ex EOR north concrete
111  44.11856858 -077.53693220
111  44.11815013 -077.53592734 59
111  44.11833198 -077.53599294 59
111  44.11868233 -077.53571280 59
111  44.11897808 -077.53641630
113  44.11893167 -077.53664193
110 2 0.00 50.5900 turnpad 24 concrete
111  44.12620795 -077.51667801
111  44.12556696 -077.51595389
111  44.12557242 -077.51594476
112  44.12594915 -077.51588999  44.12613370 -077.51566028
111  44.12594915 -077.51588999
111  44.12595571 -077.51589456
111  44.12751835 -077.51324751
111  44.12808072 -077.51388646
111  44.12781864 -077.51433069
113  44.12749214 -077.51449651
110 2 0.00 50.5900 east Hangar patch concrete
111  44.11460366 -077.52715269
111  44.11457076 -077.52683835
111  44.11472728 -077.52680666
111  44.11473820 -077.52690299
111  44.11474548 -077.52690173
111  44.11470134 -077.52649238
111  44.11469406 -077.52649364
111  44.11470407 -077.52658490
111  44.11454755 -077.52661659
111  44.11451403 -077.52629632
111  44.11506439 -077.52619119
111  44.11508188 -077.52636434
111  44.11508674 -077.52641248
111  44.11508128 -077.52641374
111  44.11512301 -077.52682696
111  44.11512847 -077.52682569
111  44.11513114 -077.52685208
113  44.11515088 -077.52704756
110 2 0.00 50.5900 twy 06s concrete
111  44.10995138 -077.54250154 3 102
111  44.10986980 -077.54240807 3 102
111  44.10970971 -077.54222462 3 102
111  44.10945605 -077.54193396 3 102
111  44.10930638 -077.54195354
111  44.10929983 -077.54194624
111  44.10961013 -077.54142412
111  44.10961668 -077.54143142 3 102
111  44.10963819 -077.54175329 3 102
111  44.10984484 -077.54199383 3 102
111  44.10999724 -077.54217121 3 102
111  44.11015545 -077.54214534
113  44.11015711 -077.54216027
110 1 0.00 50.5900 north Asphalt
111  44.11788240 -077.54510504
111  44.11787485 -077.54489215
111  44.11802015 -077.54493946
111  44.11820130 -077.54372253
111  44.11803721 -077.54367627
111  44.11826926 -077.54205063
111  44.11715702 -077.54174636
111  44.11718045 -077.54159881
111  44.11844660 -077.54194575
111  44.11825036 -077.54334404
111  44.11835037 -077.54361476
111  44.11823526 -077.54443481
111  44.11825413 -077.54476336
111  44.11802015 -077.54567015
112  44.11797736 -077.54565525  44.11799623 -077.54560005
111  44.11795222 -077.54564649
112  44.11801638 -077.54517076  44.11802015 -077.54514184
113  44.11799184 -077.54513396
110 1 0.00 50.5900 east asphalt
111  44.11436026 -077.52760340
112  44.11444300 -077.52746134  44.11444147 -077.52737954
111  44.11444300 -077.52746134
111  44.11442355 -077.52728770
111  44.11437381 -077.52684371
111  44.11455722 -077.52680722
111  44.11456165 -077.52684051
111  44.11457076 -077.52683835
111  44.11473820 -077.52690299
111  44.11474548 -077.52690173
111  44.11513114 -077.52685208
112  44.11513114 -077.52685208  44.11522646 -077.52683668
111  44.11524539 -077.52700104
111  44.11525529 -077.52711772
111  44.11527478 -077.52734726
112  44.11527478 -077.52734726  44.11528742 -077.52741914
113  44.11533745 -077.52742134
110 2 0.00 50.5900 south concrete
111  44.11055851 -077.54320905
111  44.10999635 -077.54255752
111  44.11025974 -077.54211768
111  44.11059258 -077.54195161
111  44.11172476 -077.54002981
111  44.11171952 -077.54002433 3 102
112  44.11167759 -077.53981992  44.11156537 -077.53972474
111  44.11167759 -077.53981992 3 102
111  44.11136178 -077.53969035 3 102
111  44.10998325 -077.53961371 3 102
111  44.10962945 -077.54130733
111  44.10920934 -077.54196778 3 102
