A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2283 1 0 KNID China Lake Naws
100   60.96   1   0 0.25 0 2 1 03   35.67564200 -117.70838900    0.00  304.80 2  0 0 0 21   35.69595600 -117.68575800    0.00  304.80 2  0 0 0
100   60.96   1   0 0.25 0 2 1 14   35.69875800 -117.69319400    0.00  304.80 3  0 0 0 32   35.67647800 -117.67995600    0.00  304.80 3  0 0 0
100   60.96   1   0 0.25 0 2 1 08   35.68327500 -117.70408900    0.00  304.80 2  0 0 0 26   35.68298600 -117.67815600    0.00  304.80 2  0 0 0
10   35.68722700 -117.68186700 xxx 154.34   266 0.0 0.0    69 101101  1 0 0 0.35 0
10   35.68938700 -117.68375600 xxx 154.34   416 0.0 0.0   482 101101  2 0 0 0.35 0
10   35.68893300 -117.68317300 xxx 154.34   416 0.0 0.0    56 101101  2 0 0 0.35 0
10   35.68892900 -117.68329600 xxx 286.44    62 0.0 0.0    48 101101  2 0 0 0.35 0
10   35.68898000 -117.68311500 xxx 196.44    62 0.0 0.0    48 101101  2 0 0 0.35 0
10   35.68822100 -117.68526700 xxx 154.34  8540 0.0 0.0   100 161161  1 0 0 0.35 0
10   35.68841300 -117.68376200 xxx 154.34   226 0.0 0.0   299 101101  1 0 0 0.35 0
10   35.68719200 -117.68266700 xxx 154.34   856 0.0 0.0   371 101101  2 0 0 0.35 0
10   35.68905900 -117.68217100 xxx 154.34   206 0.0 0.0   443 101101  1 0 0 0.35 0
10   35.67540600 -117.70756600 xxx 132.44   272 0.0 0.0   192 161161  2 0 0 0.35 0
10   35.68691000 -117.68097100 xxx 154.34   233 0.0 0.0   450 101101  2 0 0 0.35 0
10   35.67909000 -117.70187700 xxx  42.14  3840 0.0 0.0    80 161161  1 0 0 0.35 0
10   35.69542700 -117.68530800 xxx 133.04   298 0.0 0.0    74 161161  1 0 0 0.35 0
10   35.68461000 -117.70100500 xxx  90.79  1341 0.0 0.0    80 161161  1 0 0 0.35 0
10   35.69749100 -117.68898100 xxx  89.74   934 0.0 0.0   239 101101  2 0 0 0.35 0
10   35.69884800 -117.69254400 xxx 244.14   200 0.0 0.0   100 161161  1 0 0 0.35 0
10   35.67677800 -117.67959400 xxx 243.84   200 0.0 0.0    94 161161  1 0 0 0.35 0
10   35.69665100 -117.68692200 xxx 132.94   646 0.0 0.0    87 161161  1 0 0 0.35 0
10   35.68387300 -117.70388500 xxx 180.79   252 0.0 0.0    87 161161  1 0 0 0.35 0
10   35.68352200 -117.67835300 xxx 180.79   200 0.0 0.0    81 161161  2 0 0 0.35 0
10   35.69382200 -117.68497300 xxx 186.13   705 0.0 0.0    74 161161  1 0 0 0.35 0
10   35.68794600 -117.68576100 xxx 242.84   351 0.0 0.0    80 161161  1 0 0 0.35 0
10   35.68436600 -117.68099200 xxx  90.79  1096 0.0 0.0    76 161161  1 0 0 0.35 0
10   35.68028500 -117.70198600 xxx 313.03   328 0.0 0.0    79 161161  2 0 0 0.25 0
10   35.67622900 -117.68082800 xxx 243.43   328 0.0 0.0    66 161161  1 0 0 0.25 0
10   35.67615300 -117.68531000 xxx 273.62  2178 0.0 0.0    66 161161  1 0 0 0.25 0
10   35.67926900 -117.68059200 xxx  63.00   361 0.0 0.0    79 161161  1 0 0 0.25 0
10   35.69643000 -117.69074400 xxx  62.95   361 0.0 0.0    79 161161  1 0 0 0.25 0
10   35.69239700 -117.68499100 xxx 349.09   367 0.0 0.0    72 161161  1 0 0 0.25 0
10   35.69220800 -117.68609900 xxx  79.31   801 0.0 0.0   230 101101  2 0 0 0.25 0
10   35.69320200 -117.68645800 xxx  99.72   564 0.0 0.0    72 161161  1 0 0 0.25 0
10   35.69088400 -117.68538800 xxx  24.01   715 0.0 0.0    72 161161  1 0 0 0.25 0
10   35.67995700 -117.67978600 xxx 244.17   230 0.0 0.0   151 101101  2 0 0 0.25 0
10   35.67536500 -117.68933200 xxx   3.90   551 0.0 0.0    66 161161  1 0 0 0.25 0
10   35.67431500 -117.68940100 xxx 273.58   400 0.0 0.0   210 101101  2 0 0 0.25 0
10   35.67538500 -117.68539200 xxx 274.20   525 0.0 0.0   118 101101  2 0 0 0.25 0
10   35.67485000 -117.68485300 xxx   4.70   269 0.0 0.0   177 101101  2 0 0 0.25 0
10   35.68424800 -117.67873000 xxx 297.47    98 0.0 0.0    73 101101  2 0 0 0.25 0
10   35.68391400 -117.67838100 xxx 346.90   105 0.0 0.0    79 101101  2 0 0 0.25 0
10   35.68461000 -117.68296700 xxx 302.50   184 0.0 0.0    73 161161  1 0 0 0.25 0
10   35.68410700 -117.67849700 xxx 315.50    99 0.0 0.0    73 161161  2 0 0 0.25 0
10   35.67752500 -117.67903800 xxx 177.74   128 0.0 0.0    94 101101  1 0 0 0.35 0
10   35.67699600 -117.67923400 xxx 215.44   121 0.0 0.0    94 101101  1 0 0 0.35 0
10   35.67724400 -117.67908000 xxx 197.74   114 0.0 0.0    94 161161  1 0 0 0.35 0
10   35.68789500 -117.68629100 xxx 286.44   128 0.0 0.0    80 101101  1 0 0 0.35 0
10   35.68794200 -117.68536600 xxx 286.44   128 0.0 0.0    80 101101  1 0 0 0.35 0
10   35.68759000 -117.68611700 xxx  15.44   147 0.0 0.0    80 101101  1 0 0 0.35 0
10   35.68823800 -117.68550900 xxx  15.44   128 0.0 0.0    80 101101  1 0 0 0.35 0
10   35.68963100 -117.68590600 xxx 359.91   171 0.0 0.0    72 101101  1 0 0 0.25 0
10   35.69184500 -117.68489200 xxx   8.39    66 0.0 0.0    72 101101  1 0 0 0.25 0
10   35.69497400 -117.68491000 xxx 166.24   167 0.0 0.0    74 161161  1 0 0 0.35 0
10   35.69291600 -117.68533800 xxx 133.72   197 0.0 0.0    66 161161  1 0 0 0.25 0
10   35.67599700 -117.68149000 xxx 257.33   112 0.0 0.0    66 161161  1 0 0 0.25 0
10   35.67621200 -117.68909800 xxx  47.80   164 0.0 0.0    66 161161  1 0 0 0.25 0
10   35.68992900 -117.68588900 xxx  10.91    59 0.0 0.0    72 161161  1 0 0 0.25 0
10   35.69351300 -117.68759400 xxx 133.72   217 0.0 0.0    73 161161  1 0 0 0.25 0
10   35.69640300 -117.69035200 xxx 109.15   131 0.0 0.0    66 101101  1 0 0 0.25 0
10   35.69772300 -117.69068800 xxx 121.65   144 0.0 0.0    99 101101  1 0 0 0.25 0
10   35.69607800 -117.69115400 xxx  18.45   131 0.0 0.0    66 101101  1 0 0 0.25 0
10   35.69897400 -117.69212100 xxx 262.24   101 0.0 0.0   100 101101  1 0 0 0.35 0
10   35.69883800 -117.69158900 xxx 308.14   107 0.0 0.0   100 101101  1 0 0 0.35 0
10   35.69895300 -117.69185400 xxx 288.04   108 0.0 0.0   100 161161  1 0 0 0.35 0
10   35.67461500 -117.68951900 xxx  47.80    79 0.0 0.0    66 101101  1 0 0 0.25 0
10   35.68791600 -117.68012300 xxx 154.34   266 0.0 0.0    56 101101  1 0 0 0.35 0
10   35.67461200 -117.68927600 xxx 140.80    79 0.0 0.0    66 101101  1 0 0 0.25 0
10   35.67582900 -117.68583300 xxx   3.90   190 0.0 0.0    66 161161  1 0 0 0.25 0
10   35.68887900 -117.68093900 xxx 154.34   292 0.0 0.0   193 101101  1 0 0 0.35 0
10   35.68987300 -117.68250600 xxx 154.34   416 0.0 0.0   344 101101  1 0 0 0.35 0
10   35.68758900 -117.68415100 xxx 154.34  1499 0.0 0.0   299 101101  2 0 0 0.35 0
10   35.68430600 -117.70380600 xxx 210.79   114 0.0 0.0    80 101101  1 0 0 0.35 0
10   35.68458100 -117.70339200 xxx 246.79   114 0.0 0.0    80 101101  1 0 0 0.35 0
10   35.68447100 -117.70363800 xxx 233.99    75 0.0 0.0    80 161161  1 0 0 0.35 0
10   35.67998800 -117.70113900 xxx 259.63   164 0.0 0.0    79 161161  2 0 0 0.25 0
10   35.69638300 -117.69132300 xxx 110.55   131 0.0 0.0    66 101101  1 0 0 0.25 0
10   35.67997400 -117.70149700 xxx 283.63    85 0.0 0.0    79 101101  2 0 0 0.25 0
10   35.67510600 -117.70710200 xxx 277.13   105 0.0 0.0   171 161161  2 0 0 0.25 0
10   35.67510100 -117.70658300 xxx 252.03    79 0.0 0.0   138 161161  2 0 0 0.25 0
10   35.67507700 -117.70682600 xxx 263.13    98 0.0 0.0   151 161161  2 0 0 0.25 0
10   35.67515700 -117.70635600 xxx 235.63    98 0.0 0.0   112 101101  2 0 0 0.25 0
10   35.67510300 -117.70724700 xxx 301.53    46 0.0 0.0   151 101101  2 0 0 0.25 0
10   35.67527300 -117.70632000 xxx 243.03   217 0.0 0.0    59 101101  2 0 0 0.25 0
10   35.67528000 -117.70702000 xxx 285.03   217 0.0 0.0    59 101101  2 0 0 0.25 0
10   35.67523700 -117.70655000 xxx 264.03   217 0.0 0.0    59 101101  2 0 0 0.25 0
10   35.67953400 -117.68038200 xxx  15.44   128 0.0 0.0    80 101101  1 0 0 0.35 0
10   35.68776500 -117.68028200 xxx 154.34   613 0.0 0.0   193 101101  2 0 0 0.35 0
10   35.68642200 -117.68113100 xxx 334.14    48 0.0 0.0  1071 101101  1 0 0 0.35 0
10   35.68578800 -117.68329000 xxx 244.14   291 0.0 0.0   192 101101  2 0 0 0.35 0
10   35.68444500 -117.68257200 xxx 283.10   184 0.0 0.0    73 101101  1 0 0 0.25 0
10   35.68328300 -117.67847300 xxx  40.10    86 0.0 0.0    66 101101  2 0 0 0.25 0
10   35.68432600 -117.67900500 xxx 280.77    98 0.0 0.0    73 161161  2 0 0 0.25 0
10   35.68522000 -117.68228000 xxx 334.60   157 0.0 0.0    66 101101  2 0 0 0.25 0
10   35.68521500 -117.68228700 xxx  64.60   164 0.0 0.0    66 101101  2 0 0 0.25 0
10   35.68525800 -117.68241600 xxx 109.60    72 0.0 0.0    66 101101  2 0 0 0.25 0
10   35.68536400 -117.68221600 xxx 199.60    46 0.0 0.0    66 101101  2 0 0 0.25 0
10   35.68517900 -117.68214200 xxx 109.60    72 0.0 0.0    66 101101  2 0 0 0.25 0
10   35.68507300 -117.68234200 xxx 199.60    46 0.0 0.0    66 101101  2 0 0 0.25 0
