I
1050 Generated by WorldEditor 2.2.0r2

1     51 0 0 DE00 Doyle's
1302 gui_label 2D
100 15.24 3 0 0.00 0 0 0 16  39.02350259 -075.57793398  152    0 0 0 0 0 34  39.01803900 -075.57728400    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 84
111  39.01858615 -075.57707820
111  39.01859822 -075.57689718
111  39.01873975 -075.57691017
111  39.01872372 -075.57709121
113  39.01862918 -075.57708301
110 1 0.00 0.0000 New Taxiway 83
111  39.01862918 -075.57708301
111  39.01872372 -075.57709121
111  39.01871436 -075.57720191
113  39.01862221 -075.57719265
110 3 0.00 0.0000 New Taxiway 82
111  39.01854446 -075.57727233
111  39.01857075 -075.57689260
111  39.01859822 -075.57689718
111  39.01858615 -075.57707820
111  39.01862918 -075.57708301
111  39.01862221 -075.57719265
111  39.01871436 -075.57720191
111  39.01872372 -075.57709121
111  39.01873975 -075.57691017
111  39.01877402 -075.57691236
113  39.01874891 -075.57729457
130 Airport Boundary 85
111  39.01796781 -075.57768587
111  39.01809782 -075.57579885
111  39.01900791 -075.57588384
111  39.01893307 -075.57710705
111  39.02362857 -075.57762389
113  39.02358287 -075.57837763
14  39.01850154 -075.57644483   8.00 0 New Tower Viewpoint 71
1300  39.01866192 -075.57705278 264.69 hangar props GA Hangar
1301 A none 
99
