A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       18 1 0 VTSC Narathiwat
100   45.11   1   0 0.25 0 3 1 02   06.51161100  101.73979700    0.00   60.05 3  1 0 0 20   06.52823300  101.74700600    0.00   60.05 2  0 0 1
21   06.51416801  101.74046650  2  23.31   3.00 02  PAPI-4L
21   06.52642140  101.74665973  2 203.31   3.00 20  PAPI-4L
10   06.52481200  101.74730700 xxx  23.31   600 0.0 0.0   300 161161  2 0 0 0.25 0
10   06.52517400  101.74644500 xxx 113.31   400 0.0 0.0   100 161161  2 0 0 0.25 0
10   06.52538600  101.74597200 xxx 158.31   150 0.0 0.0   150 161161  2 0 0 0.25 0
10   06.52495700  101.74694100 xxx 158.31   150 0.0 0.0   150 161161  2 0 0 0.25 0
14   06.52433000  101.74773400   35 0 ATC Tower
15   06.52545700  101.74739100 203.00 Platform
18   06.52024300  101.74264500 1 BCN
19   06.51193300  101.73903700 1 WS
19   06.52791100  101.74775700 1 WS
54 12270 TWR
55 12555 APP


130 Airport Boundary
111  006.51161098  101.73979950
111  006.52823305  101.74700928
113  006.52481222  101.74730682
99
