I
1050 Generated by WorldEditor 1.7.1r2

1     45 1 0 BGCO Nerlerit Inaat
1302 city Constable Pynt
1302 country Greenland
1302 state Tunu
1302 transition_alt 6000
100 30.00 5 0 0.25 0 1 0 18  70.74547217 -022.65349997    0    0 0 0 0 1 36  70.73716673 -022.64303000    0    0 0 0 0 1
110 2 0.00 158.0000 hangar Floor
111  70.74401618 -022.64643552
111  70.74384000 -022.64620974
111  70.74390539 -022.64571963
113  70.74408156 -022.64594541
110 5 0.00 158.0000 Gravel
111  70.73709070 -022.64362366
111  70.73693252 -022.64362366
111  70.73689185 -022.64319905
111  70.73690541 -022.64267855
111  70.73700483 -022.64248679
111  70.73709070 -022.64240461
111  70.73728051 -022.64241831
111  70.73739350 -022.64258267
111  70.74291161 -022.64950001
111  70.74306527 -022.64929450
111  70.74316921 -022.64830801
111  70.74309239 -022.64825320
111  70.74291161 -022.64712970
111  70.74281219 -022.64712970
111  70.74277603 -022.64686938
111  70.74290709 -022.64663646
111  70.74301104 -022.64623912
111  70.74303523 -022.64605576
111  70.74305826 -022.64608765
111  70.74304087 -022.64622075
111  70.74312805 -022.64634190
111  70.74328606 -022.64520751
111  70.74319888 -022.64508636
111  70.74306712 -022.64603333
111  70.74304321 -022.64599528
111  70.74311875 -022.64542272
112  70.74311875 -022.64542272  70.74315508 -022.64536765
112  70.74315667 -022.64513537  70.74314032 -022.64500872
111  70.74315667 -022.64513537
111  70.74321893 -022.64466348
111  70.74317825 -022.64447166
111  70.74321441 -022.64403322
111  70.74445723 -022.64541705
111  70.74448434 -022.64595139
111  70.74433972 -022.64704749
111  70.74449338 -022.64722561
111  70.74453858 -022.64744483
111  70.74445723 -022.64799288
111  70.74441655 -022.64799288
111  70.74431261 -022.64793807
111  70.74429905 -022.64773255
111  70.74434876 -022.64748593
111  70.74427645 -022.64740373
111  70.74414991 -022.64807509
111  70.74351268 -022.64862314
111  70.74336355 -022.64967813
111  70.74340874 -022.65025358
111  70.74527523 -022.65254165
111  70.74543792 -022.65250054
111  70.74560966 -022.65263757
111  70.74574524 -022.65322678
111  70.74565033 -022.65419966
111  70.74547504 -022.65446598
111  70.74522551 -022.65426817
113  70.74514869 -022.65380229
111  70.74423231 -022.64685954
111  70.74429043 -022.64642998
111  70.74420325 -022.64630883
113  70.74414513 -022.64673839
111  70.74361661 -022.64642450
111  70.74371650 -022.64573064
111  70.74362932 -022.64560949
113  70.74352943 -022.64630335
111  70.74339503 -022.64613815
111  70.74349492 -022.64544429
111  70.74340774 -022.64532314
113  70.74330785 -022.64601700
130 Airport Boundary
111  70.73751351 -022.64101994
111  70.74140197 -022.64212341
111  70.74239598 -022.64244614
111  70.74291842 -022.64318701
111  70.74327404 -022.64203587
111  70.74361121 -022.64247861
111  70.74490161 -022.64456143
111  70.74608349 -022.65236796
111  70.74606917 -022.65344588
111  70.74578035 -022.65561451
111  70.73635177 -022.64433063
113  70.73675450 -022.64119408
120 Linear Feature 3
111  70.74411789 -022.64802148 102
111  70.74355667 -022.64834087 102
111  70.74345860 -022.64855013 102
111  70.74329254 -022.64972949 102
115  70.74332056 -022.65007552
120 Linear Feature 2
111  70.74300636 -022.64966800 102
111  70.74308895 -022.64954735 102
111  70.74324973 -022.64801048 102
115  70.74295369 -022.64696420
14  70.74310432 -022.64521817  65.00 0 Tower Viewpoint
1300  70.74370150 -022.64798316 196.21 tie_down jets|turboprops|props Parking
1301 C airline 
1300  70.74340509 -022.64651617  29.58 gate jets|turboprops|props Gate
1301 C airline 
18  70.74467484 -022.64555358 1 BCN
19  70.73867137 -022.64277089 1 WS
19  70.74492381 -022.65059285 1 WS
50 11810 Constable Pynt AFIS
99
