A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1335 1 0 LKSO Sobeslav
100   29.87   3   0 0.00 0 0 0 18   49.24345731  014.71290511    0.00    0.00 1  0 0 0 36   49.25010429  014.71327848    0.00    0.00 1  0 0 0
110   3 0.00  87.90 Closed rwy
111  49.24580268  014.70888924 
111  49.24499572  014.70893216 
111  49.24522828  014.71831874 
113  49.24604084  014.71827153 
130 Airport Boundary 21
111  49.24187165  014.70707614 
111  49.24199087  014.72092248 
111  49.25295871  014.71842710 
113  49.25277988  014.70823253 
14   49.25045179  014.71572347   82 0 TWR
15   49.24983906  014.71514393 201.35 Stojanka
19   49.25065656  014.71544788 0 WS
54 12220 INFO

99
