A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4846 0 1 FAVV Vereeniging
100   21.95   1   0 0.25 0 2 1 03  -26.57734398  027.95938841    0.00    0.00 2  0 0 0 21  -26.56293802  027.96079759    0.00    0.00 2  0 0 0
100   15.85   1   0 0.25 0 2 1 15  -26.56282813  027.95647799    0.00    0.00 2  0 0 0 33  -26.56980587  027.96484401    0.00    0.00 2  0 0 0
21  -26.57552512  027.95923330  2   5.00   3.00 03  PAPI-4L
21  -26.56475688  027.96095271  2 185.00   3.00 21  PAPI-4L
10  -26.57129300  027.95888700 xxx   5.00  4350 0.0 0.0    50 161161  2 0 0 0.25 0
10  -26.57163800  027.95688600 xxx   5.00   600 0.0 0.0   500 161161  2 0 0 0.25 0
10  -26.57228900  027.95868500 xxx  95.00   800 0.0 0.0    50 161161  2 0 0 0.25 0
10  -26.57724900  027.95883500 xxx  95.00   400 0.0 0.0    50 161161  2 0 0 0.25 0
10  -26.57137600  027.95821700 xxx  95.00   400 0.0 0.0    50 161161  2 0 0 0.25 0
10  -26.56318900  027.96056700 xxx   5.00   200 0.0 0.0    90 161161  2 0 0 0.25 0
14  -26.57059700  027.95766600   70 0 Tower Viewpoint
18  -26.57136500  027.96056400 1 BCN
19  -26.57392900  027.95721100 1 WS
19  -26.56891600  027.95793900 1 WS
51 12210 CTAF


130 Airport Boundary
111 -026.57734299  027.95938873
111 -026.57724953  027.95883560
111 -026.57163811  027.95688629
111 -026.56282806  027.95647812
111 -026.56293869  027.96079826
113 -026.56980515  027.96484375
99
