I
1050 Generated by WorldEditor 2.1.0r1

1    883 1 0 UWLS Soldatskaya Tashla
1302 city Soldatskaya Tashla
1302 country Russia
1302 datum_lat 54.0194444
1302 datum_lon 48.3147222
1302 local_code UWLS
1302 region_code UW
1302 state Ulyanovsk Oblast
100 35.00 1 0 0.00 0 0 0 13  54.01993890  048.30268060    0    0 1 0 0 0 31  54.01268330  048.31159720    0    0 1 0 0 0
100 60.00 3 0 0.00 0 0 0 13R  54.01861390  048.30214170    0    0 0 0 0 0 31L  54.01296110  048.30911110    0    0 0 0 0 0
100 60.00 3 0 0.00 0 0 0 03  54.01888330  048.30490560    0    0 0 0 0 0 21  54.02490830  048.31313330    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 13
111  54.01314952  048.30594992
112  54.01328817  048.30594759  54.01335063  048.30602489
111  54.01328817  048.30594759
111  54.01340840  048.30611766
111  54.01348392  048.30596232
111  54.01336638  048.30578476
112  54.01336638  048.30578476  54.01332380  048.30569780
113  54.01334347  048.30556143
110 3 0.00 0.0000 New Taxiway 12
111  54.01258415  048.30604487
111  54.01274110  048.30625752
112  54.01274110  048.30625752  54.01279078  048.30633000
111  54.01276279  048.30644808
111  54.01292451  048.30612522
112  54.01292451  048.30612522  54.01289079  048.30618058
111  54.01280420  048.30609534
113  54.01266188  048.30589069
110 3 0.00 0.0000 New Taxiway 12
111  54.01253288  048.30718514
112  54.01253288  048.30718514  54.01256269  048.30714166
111  54.01259787  048.30716286
111  54.01277094  048.30739736
111  54.01287352  048.30720673
111  54.01270096  048.30695858
112  54.01270096  048.30695858  54.01267611  048.30691268
113  54.01269764  048.30685509
110 3 0.00 0.0000 New Taxiway 11
111  54.01986482  048.30201904
112  54.01990163  048.30175441  54.01988507  048.30160541
111  54.01990163  048.30175441
111  54.01941537  048.30058953
111  54.01842540  048.30180643
111  54.01874990  048.30253995
111  54.01887067  048.30241430
112  54.01887067  048.30241430  54.01898694  048.30230659
111  54.01909560  048.30251173
111  54.01922319  048.30281289
113  54.01974909  048.30216591
110 3 0.00 0.0000 New Taxiway 10
111  54.01206520  048.31011622
111  54.01247660  048.31111287
111  54.01288784  048.31060694
111  54.01269815  048.31014759
112  54.01269815  048.31014759  54.01266834  048.31006545
111  54.01271005  048.30998580
111  54.01315886  048.30943366
111  54.01283978  048.30869753
111  54.01213604  048.30958287
114  54.01213604  048.30958287  54.01196311  048.30981455
110 3 0.00 0.0000 New Taxiway 9
111  54.01857673  048.30508237
111  54.01879724  048.30538018
111  54.01912311  048.30464442
113  54.01903370  048.30452028
110 1 0.00 0.0000 New Taxiway 8
111  54.02005973  048.30297750
111  54.02007563  048.30295852
111  54.02003099  048.30285017
112  54.02003099  048.30285017  54.01999136  048.30274647
111  54.02004642  048.30261984
111  54.02007645  048.30256933
112  54.02007645  048.30256933  54.02016646  048.30240003
112  54.02010011  048.30194476  54.02004836  048.30181640
111  54.02010011  048.30194476
111  54.01941881  048.30032487
112  54.01941881  048.30032487  54.01914163  048.29972575
112  54.01825923  048.29994635  54.01794894  048.30025028
111  54.01825923  048.29994635
111  54.01783728  048.30039051
112  54.01783728  048.30039051  54.01781789  048.30040896
111  54.01778472  048.30033485
111  54.01767402  048.30003020
111  54.01757329  048.30013624
111  54.01764698  048.30033904
112  54.01764698  048.30033904  54.01768198  048.30045145
111  54.01764989  048.30052506
111  54.01766637  048.30057042
111  54.01705684  048.30120653
112  54.01705684  048.30120653  54.01699722  048.30125727
111  54.01692856  048.30113364
111  54.01684094  048.30089252
111  54.01674387  048.30099471
111  54.01681776  048.30119806
112  54.01681776  048.30119806  54.01686801  048.30136911
111  54.01680502  048.30147152
111  54.01498771  048.30338765
112  54.01498771  048.30338765  54.01493497  048.30343965
111  54.01485799  048.30327848
111  54.01478205  048.30306903
111  54.01468782  048.30316865
111  54.01474565  048.30332753
112  54.01474565  048.30332753  54.01480628  048.30351040
111  54.01475949  048.30362827
111  54.01415620  048.30426437
112  54.01415620  048.30426437  54.01410581  048.30430906
111  54.01403104  048.30413655
111  54.01394344  048.30389590
111  54.01385116  048.30399321
111  54.01391798  048.30417675
112  54.01391798  048.30417675  54.01399463  048.30440867
111  54.01391232  048.30452152
111  54.01358296  048.30486879
112  54.01358296  048.30486879  54.01353005  048.30492865
111  54.01345708  048.30506194
111  54.01292451  048.30612522
111  54.01276279  048.30644808
111  54.01199006  048.30801790
111  54.01185855  048.30793597
111  54.01175111  048.30778154
111  54.01167973  048.30792537
111  54.01175792  048.30803776
111  54.01187609  048.30824754
111  54.01131761  048.30937282
112  54.01131761  048.30937282  54.01125551  048.30948555
111  54.01112449  048.30964210
111  54.01108502  048.30969032
111  54.01095943  048.30939261
111  54.01089618  048.30937164
111  54.01083939  048.30944102
111  54.01091814  048.30962770
112  54.01091814  048.30962770  54.01096427  048.30976559
111  54.01092136  048.30989024
111  54.01083435  048.30999654
112  54.01083435  048.30999654  54.00992907  048.31120034
112  54.01202454  048.31250341  54.01316125  048.31118136
111  54.01202454  048.31250341
111  54.01264855  048.31175043
112  54.01264855  048.31175043  54.01269168  048.31170639
111  54.01274523  048.31174540
111  54.01261411  048.31143666
112  54.01261411  048.31143666  54.01263834  048.31153102
111  54.01258567  048.31161603
111  54.01194507  048.31240469
112  54.01194507  048.31240469  54.01097450  048.31355957
112  54.01087949  048.31014610  54.01167025  048.30906967
111  54.01087949  048.31014610
111  54.01120090  048.30975929
112  54.01120090  048.30975929  54.01130440  048.30962744
111  54.01139111  048.30947277
111  54.01159321  048.30906784
112  54.01159321  048.30906784  54.01162870  048.30902194
111  54.01168753  048.30905758
111  54.01183959  048.30925631
111  54.01192047  048.30908173
111  54.01176545  048.30887881
112  54.01176545  048.30887881  54.01173777  048.30883049
111  54.01174935  048.30875501
111  54.01253288  048.30718514
111  54.01269764  048.30685509
111  54.01314952  048.30594992
111  54.01334347  048.30556143
111  54.01353890  048.30516995
112  54.01353890  048.30516995  54.01358785  048.30507384
111  54.01365358  048.30498859
111  54.01441457  048.30420534
112  54.01441457  048.30420534  54.01446923  048.30416307
111  54.01454422  048.30434564
111  54.01465066  048.30463350
111  54.01475689  048.30451974
111  54.01457651  048.30403192
111  54.01520969  048.30335379
112  54.01520969  048.30335379  54.01528244  048.30330447
111  54.01536460  048.30346350
111  54.01543363  048.30365384
111  54.01552622  048.30355657
111  54.01545216  048.30335239
112  54.01545216  048.30335239  54.01540662  048.30319536
111  54.01545684  048.30309415
111  54.01644760  048.30205328
112  54.01644760  048.30205328  54.01652892  048.30200379
111  54.01658727  048.30213607
111  54.01666901  048.30236100
111  54.01677068  048.30225397
